#+TITLE: 法華經三大部補注-宋-從義
#+DATE: 2016-06-11 12:28:00
#+SOURCE: github.com/kanripo/KR6d0063 master 98a7f749                

* No. 586-A
 天台三大部補注序

吾佛出世雖廣說諸經而本懷斯暢唯在於法華西
城自阿難結集之後獨天親菩薩作論以通之然但
約文申義舉其大略而斯經之大事教化之終始亦
晦而未明東夏自羅什飜譯以來造疏消釋者流布
縱橫異端非一惟陳隋二帝之師天台智者昔在靈
山佛會親承後於大蘇道場證悟發揮妙旨幽贊上
乘故以五義釋題四科文句九旬宣演明靜法門解
行俱陳義觀兼舉真可謂行人之心鏡巨夜之明燈
矣雖天竺之大論尚非其類況震旦之人師而能跂
及故章安禪師歎曰斯文若墜將來可悲於是聿遵
聖典記諸善言玄文止觀共三十卷時人謂之三大
部者即斯是也文旨高遠理趣汪洋苟非亞聖之才
派深析重調理剖判而三部之奧義何由可通乎惟
荊谿禪師克荷斯道引而伸之推而廣之故有籤記
及輔行焉辭尚體要匪同雕刻厥意欲令萬世之下
人人開發如來之知見物物咸悟秘密之藏性耳有
唐翰林學士梁敬之美云以文字而廣第一義諦即
言說而詮解脫者不其然歟是以古今學佛之人鈎
深索隱者莫不欽崇以為大訓矣甞試論之一家所
傳三部之文及籤記等非但該括聖人一代三學之
法抑亦牢籠性相二宗百家之說自非積學洞微洽
聞遠見者則未可以率爾膚習傳授於人也余以顓
蒙濫讀斯教卷舒鑽仰多歷年所若夫聖人之化源
教法之根本則祖師之述作文義巳詳矣今復云何
更有所補然以妙經之中華梵詁訓大師或有闕而
不釋者玄文止觀之內因緣事迹荊谿亦有略而未
申者況復籤記及輔行等法相之互指援引之訛賺
性相之異同古今之得失自章安荊谿以來星紀綿
遠而弘通之士孰能精究得無壅滯乎由是不量淺
末摘出大部之文仍博釆群籍補其闕略注而顯之
勒成一部分為一十四卷自備講道臨文既省撿尋
又免迷謬耳儻於先聖之文粗有所益者亦可以流
行于世翼助一家之道矣如曰不然以俟來哲。No. 586
十空楞伽七空合則有七離有十八具在彼文言
雷霆者爾雅云疾雷謂之霆也言總別通橫竪者
別即十乘有橫竪也若解別義通則准知何者如
不思議境窮實相底名竪包十法界名橫乃至離
法愛入住為竪離相似三法為橫具在輔行第八
卷辨。

經云屠兒魁膾

屠殺也裂也分割其肉者也魁苦面切首也帥也
膾古外切魚膾也細切肉謂之膾也。

販肉衒賣

販方願切買賤而賣貴也衒黃練切自媒也行且
賣也。

屏處

屏必靜切隱蔽無人之處也。

入里

五家為鄰五鄰為里。

文句云陰謀等

陰闇也典主也妊汝鴆切懷孕也摩隥伽者隥都
鄧切隥亦作鄧又作蹬並徙亘切亦作登摩隥伽
或云此翻本性準經中說其女之母是摩隥耳準
舍頭諫經過去有王名曰摩登此翻有志舍頭諫
者王太子也此云虎耳黿音元在波羅奈等者此
文全依出曜經說故彼經云佛在波羅奈告諸比
丘此苦原本本所未聞本所未見廣說此法為契
經藏佛在羅閱城時迦蘭陀子名須陳那出家學
道最初犯律故說戒藏佛在毗舍離見䟦耆子本
末因緣告諸比丘諸無五畏恚恨之心不落惡趣
是毗曇藏不知彼經難消此文今文中云在羅閱
祇諸文多云在毗舍離須那提者亦云須提那此
翻求得薩婆多云父母求神得此子故以其最初
犯不淨行故立毗尼毗舍離國菴羅園側昔有獼
猴共集為佛穿池故以名焉黃門者黃者主中謂
聖人居天下之中而治萬民主黃家門者名為黃
門亦云黃昏閇門也或云以雌黃塗之而守門也
又上古時五品以上貴人並以雌黃塗門後因反
逆遂壞根門於內宮中驅而役之其本元是黃門
家之子弟耳匄音蓋正作匈乞人也。

記云韋陀如止觀第十等

彼文與今所引經文大意無殊今文云千二百六
者彼文中云一千二百十六韋陀恐今文中落十
字耳更請詳之六諦二十五諦者一主諦二依諦
三作諦四總相諦五別相諦六摩婆夜諦此即六
諦也二十五諦者一冥諦從此生覺從覺生我心
從我心生五塵從五塵生五大從五大生十一根
此二十四即是我所皆依神我名為主諦能所合
論有二十五此且略引廣釋在彼龜鏡者鏡可自
照龜可自占皆所謂鑑於善惡者也慈恩云道安
與主上同輦一世之榮羅什與秦女別居千年受
耻余謂安師什師豈與凡僧同日而語哉那忽見
譏乎八精進等如第二者文在第七長阿含云於
四種事各有前後生於進怠名為八耳謂乞食執
作行李病患如乞食時若乃不得即作是念乞食
不得身中疲極不堪行道宜令且息若乞食得復
作是念身中沉重不堪行道是名乞食前後生於
怠也若少執作便作是念我今疲極不堪行道若
欲執作便作是念明當執作必有疲極若少行來
便作是念我朝行來身上疲極若欲少行便作是
念我明當行必有疲極若少遇患便作是念我今
重患身上疲極若乃患好便作是念病好未久身
上疲極是故此八名為懈怠若八精進則異於此
若乞不得念我少睡堪任行道若乞得巳念我飽
滿氣力充足堪任行道我向執作廢我行道今宜
精進若明當執作念當妨行道須預精進若行來
時念廢行道若明當行念當廢道若得重病當念
命終若少病患念恐更增是故此八名八精進文
句中行即行李也文句中役即執作也。

制面防喻及善法罵

四分鈔云有三罵法一面罵者言汝是除糞家生
等二喻罵者言汝似除糞種等三自比罵者言我
非除糞種等善法罵者亦有三種一面罵者言汝
是阿練若是坐禪人等喻罵比罵準前思之制面
防喻者即面罵喻罵也故持品中為斯所輕言汝
等皆是佛常不輕品輕賤是人為作不輕名者等
皆善法罵所收思之。

俱留孫

此云所應斷又云作用莊嚴也樓至此云可愛樂
也。

隨義而答有三

三應作二也文句云第二五行偈明口安樂行成
者二應云三也又云第三二行明內無過者應云
第二三行也。

經云討伐

討誅也治也伐擊也春秋左傳云有鐘皷謂之伐
也伐或作罰罰折伏也罪之小者也非今意焉文
句云盡智者知苦斷集證滅修道其智生也無生
智者於向盡智但加不復更知更斷更證更修耳。

文句云現生後

俱舍云此生造業即此生熟名順現業此生造業
第二生熟名順生業此生造業第三生後次第而
熟名順後業現生後義準此思之。

師嚴鞠躬

禮記學記篇云凡學之道嚴師為難師嚴然後道
尊道尊然後民知敬學也注云嚴尊敬也論語云
鞠躬如也正義云鞠曲斂也躬身也。

記云誰曉十方法界唯有一佛

入法界體性經文殊問舍利弗汝信諸佛是一佛
耶汝信諸佛剎是一佛剎耶舍利弗言我信以法
界不可分別故信諸佛唯是一佛也以諸佛剎依
如無盡故信諸剎唯是一剎也。

經云唱導

啟發法門名之為唱引接物機名之為導。

記云八自大之一

八自在中第四即是能作自在所謂以大為小以
小為大以長為短以短為長等八自在者一能作
小二能作大三能作輕五能有主六能遠到七能
動地八隨意所欲盡能得言先兆者即善惡之朕
兆也形兆也眹直引切又下文云焉知不是彼法
慧等恐成誤也何者地涌菩薩上首四人若是華
嚴法慧等四彌勒那云不識一人彌勒豈可不知
華嚴法慧等四以是而知記文誤也幸細研詳。

況常寂光端醜斯亡寂光所對咸有淨穢

舊本之中況常寂光字下更有土之一字義雖無
妨於文不便恐是後人擅添之耳況常寂光端醜
斯亡乃是談其寂光體性淨穢端醜斯亡叵得寂
滅泯絕十界三千三土依正空無所有如如意珠
及大圓鏡表裏清徹內外瑩潔也寂光所對咸有
淨穢乃是明於寂光體德淨穢端醜宛然無缺並
由寂光體德本具三土妙假方有十界三千事用
如如意珠雨寶無盡及大圓鏡形對現像也故妙
玄云寂光理通如鏡如器三土別異如像如飯又
輔行云常寂光土清淨法身無所莊嚴無能莊嚴
為眾生故而取三土又釋籤云諸佛寂理神無方
所所依寂境號常寂光沙石七珍隨生所感又下
文解常在靈山名為報土若準餘國指有餘土報
土須指他受用土據常在之言即自受用土若準
頌文寶莊嚴言則非自土即他土也又下文解第
四觀成見於實報方便土等乃云自心常寂光中
徧見十方一切身上乃是寂光本具有於實報等
土耳所以謂之理具此相依理起想故此想成便
見此相也若前文句解譬喻品一切世間乃云三
土皆是妙色妙心果報之處如來遍應三處即一
切世間記中釋云應三土者從化事說妙色妙心
果報處者既云一切世間之父故知三土皆是證
道色心報處寂光既遍遮那亦等諸身既與法身
量同諸土亦與寂光不異如像如飯如鏡如器方
之可知又前文云極果既成必遍三土土體雖則
橫竪相帶二而不二今從土用唯約竪論故寬狹
不等以顯居遍所言土體相帶不二者如義例云
寂光諸土無二無別法與報應一體無差體同相
即用異常分斯之謂矣請觀上來諸祖格言豈非
寂光體性端醜淨穢亡泯乎豈非寂光體性對於
三土事用方有端醜淨穢乎不二門云亡淨穢故
以空以中仍由空中轉染為淨由了染淨空中自
亡是則寂光空中尚自叵得豈存三土妙假者哉
一尚無一豈有九三因果既泯理性自亡對華說
空空無名字以此細推諸法皆爾而四明云經論
中說寂光無相乃是巳盡染礙之相非如太虗空
無一物良以三惑究竟清淨則依正色心究竟明
顯是則名為究竟樂邦金寶華池又復此就捨穢
究盡取淨窮源故苦域等判為三障金寶華池以
為寂光若就淨穢平等而說則以究竟苦域泥沙
而為寂光乃至云定執報土有金寶等寂光定無
斯乃迷名而不知義今詳四明建立寂光有金寶
華池泥沙苦城等但是寂光所對咸有淨穢耳何
關寂光端醜斯亡乎世人不深天台祖教濫用四
明胷襟之見是可哀矣。

六方便及身土四句

藏通各有二乘為四及藏通菩薩為六方便也一
身一切身一土一切土身土相即身說土說為四
句也後賢更請詳之下文又云淨穢國者淨名疏
云寂滅道場尊特之佛名為淨土為罪眾生作三
乘化名為穢國。

文句云華王世界

梵網經云於寂滅道場坐金剛華光王座淨名疏
云攝大乘說華王世界舊攝論云大蓮華王清淨
世界新攝論云大寶華王清淨佛土。

記云蛇識蛇

即大論中云蛇知蛇足耳蛇無足常談也如以桑
柴燒足現勿怪之也。

經云巨身大神通

巨亦大也本時弟子既是淨土淨穢故其身巨大
身雖巨大相好不出三十二種及八十等故前文
云三十二相無量光明故本弟子其身巨大不同
今日迹中穢土劣機弟子其形卑小本迹身量大
小雖殊遮那寂光體亦何別然須了知體同用異
故本迹大小勝劣宛然本時大身勝應也迹中小
身劣應也故茲大小勝劣皆是分段應化生身耳
若非分段勝應生身何得從地涌出耶又復須知
應化即法是故住於下空上空表常寂光故前文
明毗盧身土良由此也問本時巨身若是勝應分
段生身何以至今而不滅耶答例如多寶雖久滅
度生身全在故知乃是神通願力延壽至今耳故
下記云子不服藥且據不現劣應之身仍以勝表
本故云百歲乃至云不二藥者以延壽故現不二
身即是中道遮那之身住常寂光耳豈非巨身乃
是勝應乎問若爾今家何以破於古人神通延壽
耶答古人錯將報身常住作延壽說故破之耳今
論分段應化生身故不妨也身量之義非此可盡
具如十不二門圓通記及十六觀經疏往生記金
光明文句新記委明學者詳之。

被精進鎧等

被平義切服也覆也鎧者甲也阿逸多名也此云
無勝彌勒姓也此云慈氏憒古對切心亂也閙奴
教切不靜也奮迅者或云振也毛起而身大也展
舒四體通暢之狀也伽耶者此云山城也下文云
去伽耶城不遠者以菩提道場去伽耶城約有二
十里也餘如第一經補注辨。

記云前諸所釋用義不同

文句第一有兩節文一以師子奮迅是現在二以
師子奮迅是未來記云奮迅具二義左右如現前
却如未故下疏云釋此句者應具二解即現未也
今存後解故云未來前存前解故云現在。

九次第從禪至禪等

四禪四空并滅受想名之為九入初禪時其心次
第無有雜念而間雜之名為初禪次第定也初禪
既爾餘準思之故云從禪至禪無間入也從禪至
禪皆經散心以散為出者師子奮迅從喻立名世
之師子奮迅之時一為除其身上塵垢二為前却
捷疾猛利以喻此定一為除去障定之垢二為入
出捷疾無間奮迅入定者從於欲界入初禪中二
禪三禪及以四空并滅受想奮迅出定者從滅受
想出入非想又復出入無所有處如是乃至出散
心中雖經超散住禪宛然者能超諸地名為超越
諸地即是三界九地也從於欲界入初禪中從初
禪起超入非想從於非想入滅受想此是超入若
超出者從滅受想超出散心雖然入出住禪宛然
今云超散合云入出即是超入及超出也委辨具
如法界次第文句中入重玄門淨名疏云從凡心
入一切法門乃至上地從等覺地起入一切法門
住一切法門百千萬劫重修也釋籤云遍應法界
名入重玄今詳重玄二字名義者重是一切眾多
之義故云入一切法門等也玄是深寂幽遠之義
即是上位入一切法門將齊妙覺漸深漸遠也但
有融不融別以分圓別之異耳清涼云重玄者準
老子玄之又玄之義也。

玄文乘妙中

三法妙也三軌妙法運載名乘彼文中說第五始
終者以凡夫一念心具十界為始也。

引春秋事如止觀第五記

趙將伐燕蘇代為燕說趙王曰臣從外來見水蚌
出暴而鷸啄其肉蚌合而夾其喙鷸曰今日不雨
明日不雨必見蚌脯蚌亦謂鷸曰今日不出明日
不出必見死鷸兩者不捨漁父得之今趙伐燕燕
趙相支以蔽其眾臣恐強秦為漁父也此出春秋
後語春秋後語者戰國䇿序云或曰國䇿又曰國
事或云長短又云事語又云長書又云修書臣向
以為戰國時游士輔所用之國為之筴謀宜云戰
國䇿其事繼春秋之後訖乎楚漢之興二百四十
五年之間之事有三十卷第三十卷未有此文也
扼者相持也蔽者困也彼但借相扼者總修止觀
但增暗散不可常與暗散相扼應別安心破其暗
散。

文句云實無量而言量如此品及金光明

記中但引彼經之文太成隱略今謂彼此文句解
釋壽量品題通具三身別但在報今從別意是故
云爾以報身壽實是無量而品題中但言壽量故
云實無量而言量如此品及金光明是也以此明
之方知記文隱略難曉或恐誤也學者詳之又云
後文具三句義者句字誤也當為身字。

記云問橋如止觀第十

方等陀羅尼云我於往昔作比丘見居士設大會
施一切人我以貧故來至會所於中路見一大橋
於上見眾人往來我即問言此橋何人作耶此河
從何來耶此木何林生耶以如是等種種問之時
有智人而語我云居士請汝汝但去會所可得悅
意汝今徒問何所益耶我即至會所食皆巳盡而
生悔惱徒問無益之事令我不值飲食于時智人
又語我言夫沙門者於身無益不用問也於身有
利即須問焉謂不讚巳不毀他等。

文句云盤桓阡陌阿梨樹

盤桓不進之皃也南北為阡東西為陌阿梨或云
此方無故不翻其樹似蘭香枝若落地時必為七
分義淨云梵語頞社迦曼折利此翻蘭香稍也新
譯亦有云阿梨樹枝也下文又云常波羅蜜等者
常則不變是故攝成我則自在所以安立樂無苦
惱故滅受想淨則無染不住身心此是法身常土
也次如寂下解脫德釋寂也乃至般若下般若德
釋光也又前文云大經云超前九劫者恐誤準經
乃是超十二劫章安云超十二劫者出曜佛藏等
經皆云超九劫或云根緣不同佛為增減說之準
舊婆沙舊俱舍九十一劫超九劫等並是大劫非
小劫也。

記云並具十號如止觀第二記

智契法身具法界號故能垂示應身十號法應十
號一體無二具如前文補注所引又下文云此用
金光明意者新金光明自受用報謂之應身應字
平聲即是報智與法身相冥相應故也十身舍那
亦如前文補注所引又下文云沃焦者或云沃焦
山也東海外荒海中有山焦炎而峙高深莫測蓋
稟至陽也海水投上噏焉而盡矣又次文云三融
通中四者誤也應云融通中三也以第四引論即
是前文分科中云三論云下引經論證也若爾下
文謂之次引論如文應云三引經論證如文也。

近代飜譯法報不分三二莫辨若言毗盧與舍那不
別則法身即是報身乃云至情通妙契諍計咸失

斯文著明其猶日月奈何有目略不仰觀誠可悲
哉且釋迦丈六之形彌陀八萬之相是同居淨穢
分段色身於三身中但是應身之所收耳即千百
億化身也釋迦既爾彌陀準知若尊特身準諸文
說乃是圓滿報身盧舍那佛而報身盧舍那與法
身毗盧遮那十方諸如來但同有一耳且無兩殊
也若乃分段應化之佛則十方名號身相別異如
東方阿閦等是也而四明建立釋迦丈六之形彌
陀八萬之相皆是尊特之身灼然以應為報而報
