#+TITLE: 法華三大部科文-唐-湛然
#+DATE: 2016-06-11 12:27:59
#+SOURCE: github.com/kanripo/KR6d0061 master eb70fc6b                
No. 584
  * 二身手下引合譬
  * 三依三下明二義所以
  * 四智斷下明二義功能
  * 五此之下明二義之門
  * 六勸即下以四悉釋
  * 七如來下明用二義意
  * 八故知下結歸
  * 九故上下引證
  * 十前歎下重指前證
  * 二衣裓下釋所施衣裓(三)
  
  * 初出依三藏
  * 二舊云下出舊解
  * 三今取下今正釋(五)
  
  * 初引下文
  * 二神力下正釋
  * 三如來下明用三意
  * 四衣裓下明立名意
  * 五於三下結施化意
  * 二不受(文句)(二)
  
  * 初釋一門狹小(二)
  
  * 初指上類同
  * 二今更下分門解釋(二)
  
  * 初分門
  * 二別者下解釋(二)
  
  * 初別釋(二)
  
  * 初正釋
  * 二教理下釋所以
  * 二通者下通者(三)
  
  * 初約理釋
  * 二教者下約教
  * 三行者下約行釋
  * 二舊解下幼稚者(三)
  
  * 初敘古
  * 二正釋
  * 三引證
  * 三放捨
  * 二誡門(三)
  
  * 初擬宜
  * 二不受
  * 三放捨
  * 二用車譬○
  * 三等賜大車譬○
  * 四無虗妄譬○

妙法蓮華經文句科第三

妙法蓮華經文句科第四
天台沙門釋　湛然　述


  
  * ○二用事譬(二)
  
  * 初分科
  * 二釋經(四)
  
  * 初擬宜三車譬(文句)(二)
  
  * 初釋必為所熒(三)
  
  * 初正釋
  * 二前言下對上辨異
  * 三上文下問答分別(二)
  
  * 初問
  * 二前得下答
  * 二從我下釋我今當設方便
  * 二知子先心譬
  * 三歎三車希有譬(三)
  
  * 初勸轉
  * 二示轉
  * 三證轉
  * 四適子所願譬(文句)(二)
  
  * 初對法略釋
  * 二適下廣釋六句(二)
  
  * 初正約三藏位次釋(六)
  
  * 初釋適願男說
  * 二互相下釋互相推排
  * 三競者下釋競字
  * 四共者下釋共字
  * 五馳走下釋馳字
  * 六爭出下釋爭出火宅
  * 二觀心下約觀心釋


  
  * ○三等賜大車譬(文句)(二)
  
  * 初科分對法(四)
  
  * 初牒譬對法
  * 二上法下辨法譬前後迴五
  * 三若具下承此不同釋出四句
  * 四若大下重示回文迴互(二)
  
  * 初示機動障除迴互
  * 二又方下示佛喜子喜迴互
  * 二四衢下解釋(經文)(四)
  
  * 初見子免難歡喜譬
  * 二諸子索車譬(文句)(二)
  
  * 初明大車(二)
  
  * 初明索車(二)
  
  * 初約義總明索車
  * 二有人下約今古別明索車(二)
  
  * 初古立難不許菩薩索車(二)
  
  * 初述古十難(二)
  
  * 初總標(有)
  * 二一云下立難(十)
  
  * 初未至許車處
  * 二二云下不索小車
  * 三所化是凡能化是佛
  * 四未斷習氣無知
  * 五菩薩是真實
  * 六引妨明真實
  * 七不敘大是方便
  * 八菩薩無領解
  * 九菩薩不證涅槃
  * 十菩薩行未息
  * 二私以下章安斥破(二)
  
  * 初標(私)
  * 二索是下破(二)
  
  * 初總駮破(三)
  
  * 初法(索)
  * 二如曚下譬
  * 三凡居下合(三)
  
  * 初明索意(文)
  * 二今文下引文證(二)
  
  * 初總標
  * 二法說下引文證(三)
  
  * 初引請文法
  * 二法說下引許文
  * 三法說下引三文
  * 三以喜下結責
  * 二別駮下別駮破(二)
  
  * 初別破(十科不細分)
  * 二觀其下結責
  * 二今當下今師正明索車(三)
  
  * 初離四句對四教(今)
  * 二又歷下隨味具教多少
  * 三宏綱下車離為十六句(三)
  
  * 初結前生後(宏)
  * 二謂障下離為十六句
  * 三斯宗下悲愍古失
  * 二世人下明體數不同(二)
  
  * 初總標(世)
  * 二或言下別釋(二)
  
  * 初明車數(二)
  
  * 初引古
  * 二所以下破(二)
  
  * 初通非之
  * 二此文下別引教(二)
  
  * 初引經論明數(二)
  
  * 初正引文明數(四)
  
  * 初當部明三乘(此)
  * 二華嚴下華嚴明四乘
  * 三地論下地論明四乘
  * 四纓絡下纓絡明九乘
  * 二聖說下結責古失
  * 二今約下重以教門判數(二)
  
  * 初正判數(二)
  
  * 初約四教判
  * 二又歷下約五味判
  * 二若識下總結
  * 二世人下明車體(二)
  
  * 初引古明體(二)
  
  * 初正引古(二)
  
  * 初總標(世)
  * 二光宅下引古釋(六)
  
  * 初師取果智
  * 第二師取因中萬行
  * 第三師取智慧
  * 第四師取福慧
  * 第五師取有解
  * 第六師取實相方便
  * 二私謂下章安通斥
  * 二依天下依今明體
  * 二舊解下明小車○
  * 三等賜大車譬○
  * 四諸子得車歡喜譬○


  
  * ○二舊解下明小車(二)
  
  * 初明運不運(四)
  
  * 初引古取果智
  * 二若依下他人破用果
  * 三然但下古人正釋
  * 四若內下古人釋妨(二)
  
  * 初立妨
  * 二然果下釋妨
  * 二若乘下明索不索(二)
  
  * 初引古釋(二)
  
  * 初立妨
  * 二舊云下釋妨(二)
  
  * 初引古釋妨(二)
  
  * 初雙標
  * 二機索下別釋(二)
  
  * 初略明機索
  * 二情索下廣明情索
  * 二若尋下今師破(三)
  
  * 初雙標二妨
  * 二文無下釋二妨(二)
  
  * 初略明文無妨
  * 二推者下廣明義無妨(四)
  
  * 初與當文滅度相違
  * 二又佛與下須見餘佛決了相違
  * 三又初下與下不見上相違
  * 四又羅下與修因時未見果相違
  * 三當知下斥不用
  * 二今言下今師正解(二)
  
  * 初約兩教二乘釋(二)
  
  * 初約二味明情索(三)
  
  * 初正釋(二)
  
  * 初生蘇中索
  * 二至大下熟蘇中索
  * 二此等下結
  * 三故身下引證
  * 二今加下約法華加口索
  * 二六度下約藏通菩薩例


  
  * ○三等賜大車譬(二)
  
  * 初科分
  * 二釋文(三)
  
  * 初標兩章(文句)(二)
  
  * 初標子等
  * 二標車等
  * 二廣釋車等(二)
  
  * 初分科
  * 二釋文(二)
  
  * 初廣敘車體(三)
  
  * 初敘高廣
  * 二明白牛(文句)(三)
  
  * 初明功能
  * 二白是下辨體德
  * 三又四下釋行相
  * 三明儐從
  * 二釋有車之由(文句)(二)
  
  * 初牒經總釋
  * 二行藏下別釋(三)
  
  * 初釋諸藏(二)
  
  * 初列二藏
  * 二一切下引證
  * 二自行下釋充溢(二)
  
  * 初直約行理釋
  * 二實智下約能導能照釋
  * 三非但下釋無量
  * 三廣釋心等(二)
  
  * 初廣心等(文句)(三)
  
  * 初標文具三義
  * 二若富下反以不等釋於等
  * 三今七下正釋三義(二)
  
  * 初釋財富
  * 二各各下釋子無偏(二)
  
  * 初約身子等釋
  * 二又方下約二味釋
  * 二釋心等


  
  * ○四無虗妄譬(三)
  
  * 初問
  * 二答(二)
  
  * 初免難不虗(三)
  
  * 初標
  * 二釋
  * 三結
  * 二不乖本心不虗(三)
  
  * 初標
  * 二釋
  * 三結
  * 三述歎


  
  * ○二合譬(二)
  
  * 初分科斥舊
  * 二釋(二)
  
  * 初合總譬(六)
  
  * 初合第一長者(三)
  
  * 初合第二位號
  * 二合第一名行
  * 三合第三德業
  * 二合第四五百人
  * 三合第二舍宅
  * 四合第六三十子
  * 五合第五火起
  * 六合第三一門
  * 二合別譬(四)
  
  * 初合見火譬(二)
  
  * 初分科辨異
  * 二釋(四)
  
  * 初合能見
  * 二合所見火
  * 三合廣所見
  * 四合驚怖
  * 二合捨机用車譬(二)
  
  * 初分科敘意
  * 二釋(二)
  
  * 初合捨机(三)
  
  * 初合擬宜
  * 二合無機
  * 三合息化(二)
  
  * 初分科辨異
  * 二釋(二)
  
  * 初牒前後三譬(二)
  
  * 初牒救子不得譬
  * 二牒後兩譬(二)
  
  * 初牒施三譬
  * 二牒等賜大車譬
  * 二正合息化
  * 二合用車(四)
  
  * 初合擬宜三車
  * 二合知子先心
  * 三合歎三車希有(三)
  
  * 初合第二示轉
  * 二合第三證轉
  * 三合第一勸轉
  * 四合適子所願(三)
  
  * 初合羊車(四)
  
  * 初合適願勇銳
  * 二精進下合互相推排
  * 三欲速下合競共馳走
  * 四是名下合爭出火宅
  * 二合鹿車
  * 三合牛車
  * 三合等賜大車譬(二)
  
  * 初分科
  * 二釋(二)
  
  * 初雙牒二譬(二)
  
  * 初牒免難
  * 二牒等賜
  * 二雙合二譬(二)
  
  * 初合免難
  * 二合等賜(五)
  
  * 初合第四釋有車之由
  * 二合第五廣心等
  * 三合第一等心章門
  * 四合第二標等車章門
  * 五合第三廣大車
  * 四合無虗妄(二)
  
  * 初敘意分科
  * 二釋(二)
  
  * 初牒三車誘引後與大車
  * 二合釋況不乖本心(二)
  
  * 初合第二釋
  * 二合第三況


  
  * ○二偈頌(二)
  
  * 初分科
  * 二釋(二)
  
  * 初頌上長行(二)
  
  * 初頌開譬(二)
  
  * 初頌總譬(四)
  
  * 初頌長者
  * 二頌家宅(二)
  
  * 初頌宅廣大
  * 二頌廣出宅體
  * 三頌五百人
  * 四頌火起(二)
  
  * 初分科
  * 二釋(四)
  
  * 初譬欲界火起(四)
  
  * 初明所燒之類(二)
  
  * 初正明所燒(二)
  
  * 初明禽獸被燒(二)
  
  * 初正明鈍使(五)
  
  * 初譬慢使
  * 二譬瞋使
  * 三譬癡使
  * 四譬貪使
  * 五譬疑使
  * 二總結
  * 二明鬼神被燒(二)
  
  * 初分科
  * 二釋(二)
  
  * 初總明利使
  * 二別明五利使(二)
  
  * 初分科
  * 二釋(五)
  
  * 初譬邪見
  * 二譬戒取
  * 三譬身見
  * 四譬見取
  * 五譬邊見
  * 二總結
  * 二明火起之由
  * 三明火起之勢
  * 四明被燒之相
  * 二譬色界火起(二)
  
  * 初敘意分科
  * 二釋(四)
  
  * 初明所燒之類
  * 二明火起之由
  * 三明火起之勢
  * 四明被燒之相
  * 三譬無色界火起(二)
  
  * 初分科
  * 二釋(二)
  
  * 初明所燒之類
  * 二明被燒之相
  * 四總結眾難非一
  * 二頌別譬(二)
  
  * 初分科
  * 二釋經(三)
  
  * 初見火譬(三)
  
  * 初頌能見
  * 二頌所見
  * 三頌驚怖
  * 二頌捨机用車譬(二)
  
  * 初分科
  * 二釋(二)
  
  * 初頌捨机譬(二)
  
  * 初分科
  * 二釋(三)
  
  * 初頌擬宜
  * 二頌不受
  * 三頌放捨
  * 二頌用車譬(二)
  
  * 初分科
  * 二釋(三)
  
  * 初頌擬宜三車
  * 二頌歎三車希有(二)
  
  * 初分科
  * 二釋(四)
  
  * 初頌勸轉
  * 二頌示轉
  * 三重頌勸轉
  * 四頌證轉
  * 三頌適子所願
  * 三頌等賜大車譬(二)
  
  * 初分科
  * 二釋(四)
  
  * 初頌免難歡喜(二)
  
  * 初分科
  * 二釋(二)
  
  * 初頌免難
  * 二頌歡喜
  * 二頌諸子索車
  * 三頌等賜大車(二)
  
  * 初標章敘略
  * 二釋(四)
  
  * 初頌第四釋大車
  * 二頌第三廣大車
  * 三頌第二等車章門
  * 四頌第一等心章門
  * 四頌得車歡喜
  * 二頌合譬○
  * 二頌勸信流通○


  
  * ○二頌合譬(二)
  
  * 初示科
  * 二釋(二)
  
  * 初頌合總譬(四)
  
  * 初頌合長者
  * 二頌合五百
  * 三頌合家宅
  * 四頌合火起
  * 二頌合別譬(二)
  
  * 初敘意分科
  * 二釋(四)
  
  * 初頌合見火譬(三)
  
  * 初頌合能見
  * 二頌合所見
  * 三頌合驚怖
  * 二頌合捨机用車譬(二)
  
  * 初分科敘意
  * 二釋(二)
  
  * 初頌合擬宜(三)
  
  * 初頌合擬宜
  * 二頌合無機
  * 三頌合息化
  * 二頌合用車(二)
  
  * 初敘意
  * 二釋(三)
  
  * 初頌合擬宜三車
  * 二頌合歎三車希有
  * 三頌合適子所願(二)
  
  * 初敘意
  * 二釋(二)
  
  * 初總頌馳走位
  * 二各頌爭出位
  * 三頌合等賜大車譬(二)
  
  * 初分科
  * 二釋(二)
  
  * 初頌合等賜大車(四)
  
  * 初頌合大車章門
  * 二頌合等心章門
  * 三頌合廣大車
  * 四頌合釋有車之由
  * 二頌合得車歡喜(二)
  
  * 初分科
  * 二釋(二)
  
  * 初明各得大車
  * 二結勸信
  * 四頌合無虗妄譬(二)
  
  * 初分科敘意
  * 二釋(二)
  
  * 初頌合不虗章門(三)
  
  * 初定父子
  * 二乃說三乘
  * 三與大乘法
  * 二頌合釋不虗(二)
  
  * 初分科
  * 二釋(三)
  
  * 初釋同皆是子
  * 二釋乃說三乘
  * 三釋與大乘法


  
  * ○二明勸信流通(二)
  
  * 初敘意分科
  * 二釋(二)
  
  * 初標兩章(二)
  
  * 初標可說不可說
  * 二標可通不可通
  * 二釋(二)
  
  * 初分科
  * 二釋(二)
  
  * 初釋可說不可說
  * 二可通不可通(二)
  
  * 初明大悲門莫為說(二)
  
  * 初分科敘意
  * 二釋(二)
  
  * 初釋(二)
  
  * 初明謗墮惡(三)
  
  * 初地獄
  * 二畜生
  * 三賤人
  * 二明由墮惡不值佛(三)
  
  * 初明不值佛
  * 二明復入惡道
  * 三明復得為人
  * 二結
  * 二明大慈門應為說(二)
  
  * 初敘意分科
  * 二釋(二)
  
  * 初五雙明善人相(五)
  
  * 初過現一雙
  * 二上下一雙
  * 三內外一雙
  * 四自他一雙
  * 五終始一雙
  * 二總結應可說


  
  * ○第明中根得解(二)
  
  * 初釋品題(文句)(二)
  
  * 初引古判品意(二)
  
  * 初約三時判(二)
  
  * 初正引古判(二)
  
  * 初通列三時
  * 二昔說下別引六師判
  * 二私謂下章安破(三)
  
  * 初總斥
  * 二夫一下別破(二)
  
  * 初略標初後
  * 二說人下正別破(三)
  
  * 初以第二第三一往破初及第五師(二)
  
  * 初縱破(二)
  
  * 初縱第二第三師
  * 二昔為下破初及第五
  * 二若法下倒並
  * 二又二下以第三師一往破第一師(二)
  
  * 初並破
  * 二若一下立例
  * 三又叉下單破初師畢竟(二)
  
  * 初破
  * 二若後下倒並
  * 三節節下結破
  * 二有人下約本迹判(二)
  
  * 初引古判
  * 二私謂下章安破
  * 二今釋下今師正解(三)
  
  * 初約因緣釋(三)
  
  * 初以五義判意
  * 二法華下正釋(三)
  
  * 初法華前未悟
  * 二初聞下法說猶迷
  * 三今聞下譬說獲悟
  * 三以是下結
  * 二稟小下約教釋(二)
  
  * 初總標
  * 二但小下別釋(二)
  
  * 初約小乘釋
  * 二準小下以大望小釋(三)
  
  * 初正釋
  * 二文云下引證
  * 三聞圓下結
  * 三本迹下約本迹釋
  * 二入文解釋○


  
  * ○二入文解釋(二)
  
  * 初分科
  * 二釋(二)
  
  * 初經家敘歡喜(二)
  
  * 初敘內心(文句)(二)
  
  * 初略釋四聖之名
  * 二得喜之由
  * 二敘外敬
  * 二白佛自陳(二)
  
  * 初分科
  * 二釋(二)
  
  * 初正陳得解(二)
  
  * 初長行(二)
  
  * 初略法說(二)
  
  * 初法說(二)
  
  * 初明昔稟三故不求(二)
  
  * 初標(三)
  
  * 初居僧首
  * 二俗年邁故
  * 三證得
  * 二釋(二)
  
  * 初釋證得
  * 二釋年邁
  * 二明今會一故自得
  * 二略舉譬
  * 二廣譬說(二)
  
  * 初分科
  * 二釋(二)
  
  * 初開譬(二)
  
  * 初諮發
  * 二開譬(文句)(二)
  
  * 初分五章以領法譬(二)
  
  * 初分章
  * 二舊以下總釋大意(二)
  
  * 初引古釋(二)
  
  * 初引古釋
  * 二今不下今破
  * 二今依下今師釋(二)
  
  * 初正釋
  * 二隱顯下重斥古非
  * 二父子下依章解釋(經文)(四)
  
  * 初父子相失譬(文句)(二)
  
  * 初分章對經
  * 二消文下消文(經文)(四)
  
  * 初子背父去(二)
  
  * 初背父而去(文句)(五)
  
  * 初釋譬若有人
  * 二年既下釋既幼稚(二)
  
  * 初敘古釋斥非
  * 二今師正解
  * 三釋捨父逃逝(二)
  
  * 初正釋
  * 二問答釋疑
  * 四久住下釋久住他國
  * 五或十下釋五十歲
  * 二向本而還(文句)(四)
  
  * 初釋年既長大(二)
  
  * 初約二義明幼稚
  * 二今習下反上二義明長大(二)
  
  * 初明成機感佛
  * 二若以下明人天無感佛義
  * 二在三下加復窮困
  * 三馳騁下釋馳騁四方以求衣食(二)
  
  * 初敘古釋(二)
  
  * 初敘古
  * 二下文下今破
  * 二今佛下明今解(二)
  
  * 初正釋
  * 二大經下引證
  * 四漸漸下釋漸漸遊行遇向本國(二)
  
  * 初正釋
  * 二本國下釋疑(二)
  
  * 初疑
  * 二一切下釋
  * 二求子中止(二)
  
  * 初分科
  * 二釋(二)
  
  * 初父求子不得
  * 二中止一城(文句)(七)
  
  * 初釋中止一城(二)
  
  * 初通釋
  * 二舊云下別釋(二)
  
  * 初敘古釋(二)
  
  * 初敘古
  * 二今謂下今破
  * 二今取下明今解
  * 二大富下釋家富七寶
  * 三倉庫下釋倉庫盈溢
  * 四僮僕下釋僮僕臣佐吏民(二)
  
  * 初約智釋
  * 二就位下就位判(二)
  
  * 初判僮僕
  * 二別教下判臣佐吏民(二)
  
  * 初正約位判
  * 二初入下釋淺深意
  * 五一心下釋象馬牛羊無數
  * 六出入下釋出入息利乃徧他國(三)
  
  * 初明出入
  * 二出法下明息利
  * 三乃偏下明乃徧他國
  * 七商估下釋商估賈客(二)
  
  * 初正釋(二)
  
  * 初約菩薩釋
  * 二又應下約佛釋
  * 二如世下舉譬
  * 三子遇到本(二)
  
  * 初分科
  * 二釋(二)
  
  * 初求衣食
  * 二到父城
  * 四其父憂念(二)
  
  * 初分科
  * 二釋(二)
  
  * 初念失子苦(文句)(四)
  
  * 初釋念子五十餘年
  * 二未曾下釋未曾向
  * 三心懷下釋心悔恨
  * 四自念下釋自老朽(二)
  
  * 初正釋
  * 二問答(二)
  
  * 初問
  * 二答(二)
  
  * 初簡非法身所化
  * 二今明下約化身眷屬(二)
  
  * 初簡非法身影響
  * 二二者下約同居凡夫
  * 二念得子樂
  * 二父子相見譬○
  * 三追誘譬(句)○
  * 四領付譬(句)○
  * 二合譬○
  * 二偈頌○
  * 二歎佛恩深○


  
  * ○二父子相見譬(二)
  
  * 初分科對經
  * 二釋(二)
  
  * 初子見父(四)
  
  * 初見父之由
  * 二見父之處(文句)(二)
  
  * 初雙標偏正二見
  * 二二乘下解釋(二)
  
  * 初釋門側
  * 二遙見下釋遙見
