#+TITLE: 大唐開元釋教廣品歷章-唐-玄逸
#+DATE: 2016-06-11 12:30:57
#+SOURCE: github.com/kanripo/KR6s0095 master 8068d82f                


新編入錄
大唐開元釋教廣品歷章卷第三　振
  * 摩訶般若波羅蜜經卷第十六
  
  * 釋論初品中戒相之餘
  * 釋論初品中尸波羅蜜
  * 摩訶般若波羅蜜經卷第十七
  
  * 釋論初品讚羼提波羅蜜
  * 釋論初品中法忍
  * 摩訶般若波羅蜜經卷第十八
  
  * 釋論初品中讚毗梨那波羅蜜品第十六
  * 釋論初品中毗梨邪波羅蜜相
  * 摩訶般若波羅蜜經卷第十九
  
  * 釋論初品中禪波羅蜜義
  * 摩訶般若波羅蜜經卷第二十
  
  * 釋論初品中般若波羅蜜義品第十八
  * 般若相品第三十
  * 摩訶般若波羅蜜經卷第二十一
  
  * 釋初品中三十七品
  * 摩訶般若波羅蜜經卷第二十二
  
  * 釋三十七品之二釋論
  * 摩訶般若波羅蜜釋初品中三昧品第三十二
  * 摩訶般若波羅蜜經卷第二十三
  
  * 釋初品中三三昧門中四無量
  * 摩訶般若波羅蜜經卷第二十四
  
  * 釋初品中八背捨義第三十三(釋論)
  * 摩訶般若波羅蜜經卷第二十五
  
  * 釋初品中念僧釋論
  * 摩訶般若波羅蜜經卷第二十六
  
  * 釋初品中十想譯論
  * 摩訶般若波羅蜜釋初品中十一智
  * 摩訶般若波羅蜜經卷第三十七
  
  * 菩薩欲徧知佛十力釋論
  * 摩訶般若波羅蜜經卷第二十八
  
  * 釋菩薩四無所畏釋論
  * 摩訶般若波羅蜜經卷第二十九
  
  * 釋初品十八不共法釋論
  * 摩訶般若波羅蜜經卷第三十
  
  * 釋初品中大慈大悲第三十六(釋論)
  * 摩訶般若波羅蜜經卷第三十一
  
  * 釋菩薩欲住六神通
  * 摩訶般若波羅蜜經卷第三十二
  
  * 釋菩薩隨喜
  * 摩訶般若波羅蜜經卷第三十三
  
  * 釋初品中善根供養
  * 摩訶般若波羅蜜經卷第三十四
  
  * 釋初品中諸佛稱讚其名
  * 摩訶般若波羅蜜經卷第三十五
  
  * 釋初品中十八空之二
  * 摩訶般若波羅蜜經卷第三十六
  
  * 釋菩薩四緣
  * 摩訶般若波羅蜜經卷第三十七
  
  * 釋初品中到彼岸義
  * 摩訶般若波羅蜜經卷第三十八
  
  * 釋初品中信持
  * 摩訶般若波羅蜜經卷第三十九
  
  * 報應品第二釋論
  * 摩訶般若波羅蜜經卷第四十
  
  * 習相應品第三釋論
  * 摩訶般若波羅蜜經卷第四十一
  
  * 習相應品餘釋論
  * 摩訶般若波羅蜜經卷第四十二
  
  * 習相應品餘釋論
  * 摩訶般若波羅蜜經卷第四十三
  
  * 往生品第四釋論
  * 摩訶般若波羅蜜經卷第四十四
  
  * 往生品餘釋論
  * 摩訶般若波羅蜜經卷第四十五
  
  * 往生品餘釋論
  * 摩訶般若波羅蜜經歎度品第五
  * 摩訶般若波羅蜜經卷第四十六
  
  * 舌相受記品第六釋論
  * 摩訶般若波羅蜜經無名字品第七
  * 摩訶般若波羅蜜經勸學品第八
  * 摩訶般若波羅蜜經卷第四十七
  
  * 集散不住品第九釋論
  * 摩訶般若波羅蜜經卷第四十八
  
  * 相行品第十釋論
  * 摩訶般若波羅蜜經卷第四十九
  
  * 幻人無作品第十一釋論
  * 摩訶般若波羅蜜經句義無礙品第十二
  * 摩訶般若波羅蜜經卷第五十
  
  * 摩訶薩品第十三釋論
  * 摩訶般若波羅蜜斷見品第十四
  * 摩訶般若波羅蜜大誓莊嚴品第十五
  * 摩訶般若波羅蜜經卷第五十一
  
  * 乘乘第十五釋論
  * 摩訶般若波羅蜜無作莊嚴品第十六
  * 摩訶般若波羅蜜摩訶衍品第十七
  * 摩訶般若波羅蜜經卷第五十二
  
  * 摩訶衍品之二釋論
  * 摩訶般若波羅蜜經卷第五十三
  
  * 法聚品第十八釋論
  * 摩訶般若波羅蜜經卷第五十四
  
  * 發趣品第十九釋論
  * 摩訶般若波羅蜜經卷第五十五
  
  * 發趣品之餘釋論
  * 摩訶般若波羅蜜出到品第二十
  * 摩訶般若波羅蜜經卷第五十六
  
  * 歎衍品第二十一釋論
  * 摩訶般若波羅蜜含受品第二十二
  * 摩訶般若波羅蜜經卷第五十七
  
  * 會宋品第二十三釋論
  * 摩訶般若波羅蜜品第二十四
  * 摩訶般若波羅蜜經卷第五十八
  
  * 無生品第二十五釋論
  * 摩訶般若波羅蜜經卷第五十九
  
  * 天主品第二十六釋論
  * 摩訶般若波羅蜜經卷第六十
  
  * 如幻品第二十七釋論
  * 摩訶般若波羅蜜雨法兩品第二十八
  * 摩訶般若波羅蜜經卷第六十一
  
  * 受持品第二十九釋論
  * 摩訶般若波羅蜜經具足功德品第三十
  * 摩訶般若波羅蜜經卷第六十二
  
  * 挍寶塔品第三十一
  * 摩訶般若波羅蜜經述成品第三十二
  * 摩訶般若波羅蜜經勸受持品第三十三
  * 摩訶般若波羅蜜經卷第六十二
  
  * 現驗品第三十四釋論
  * 摩訶般若波羅蜜經稱譽品第三十五
  * 摩訶般若波羅蜜經卷第六十四
  
  * 挍舍利品第三十六釋論
  * 摩訶般若波羅蜜經卷第六十五
  
  * 挍法施法品第三十七釋論
  * 摩訶般若波羅蜜經隨喜品第三十八
  * 摩訶般若波羅蜜經卷第六十六
  
  * 隨喜品之餘釋論
  * 摩訶般若波羅蜜經卷第六十七
  
  * 照明品第三十九釋論
  * 摩訶般若波羅蜜經信謗品第
四十
  * 摩訶般若波羅蜜經卷第六十八
  
  * 信謗品餘釋論
  * 摩訶般若波羅蜜經歎淨品第四十一
  * 摩訶般若波羅蜜經卷第六十九
  
  * 實相品第四十二釋論
  * 摩訶般若波羅蜜經卷第七十
  
  * 百波羅蜜品第四十三
  * 摩訶般若波羅蜜經歎信行品第四十四
  * 摩訶般若波羅蜜經卷第七十一
  
  * 歎信行品餘釋論
  * 摩訶般若波羅蜜經卷第七十二
  
  * 覺魔品第四十五釋論
  * 摩訶般若波羅蜜經兩不和合品第四十六
  * 摩訶般若波羅蜜經卷第七十三
  
  * 兩不和合品餘釋論
  * 摩訶般若波羅蜜經佛母品第四十七
  * 摩訶般若波羅蜜經卷第七十四
  
  * 問相品第四十八釋論
  * 摩訶般若波羅蜜經大事興品第四十九
  * 摩訶般若波羅蜜經卷第七十五
  
  * 譬喻品第五十釋論
  * 摩訶般若波羅蜜經知識教發心品第五十一
  * 摩訶般若波羅蜜經驗知品第五十二
  * 摩訶般若波羅蜜經卷第七十六
  
  * 大如品第五十三釋論
  * 摩訶般若波羅蜜經卷第七十七
  
  * 阿鞞跋致品第五十四
  * 摩訶般若波羅蜜經轉不退輪品第五十五
  * 摩訶般若波羅蜜經卷第七十八
  
  * 燈炷品第五十六釋論
  * 摩訶般若波羅蜜經卷第七十九
  
  * 夢入三昧品第五十七
  * 摩訶般若波羅蜜經殑伽提婆品第五十八
  * 摩訶般若波羅蜜經空中不證品第五十九
  * 摩訶般若波羅蜜經卷第八十
  
  * 夢中不證品第六十釋論
  * 摩訶般若波羅蜜經卷第八十一
  
  * 同學品第六十一釋論
  * 摩訶般若波羅蜜經論等學品第六十二
  * 摩訶般若波羅蜜經論願樂品第六十三
  * 摩訶般若波羅蜜經論稱揚品第六十四
  * 摩訶般若波羅蜜經卷第八十二
  
  * 稱揚品餘釋論
  * 摩訶般若波羅蜜經中囑累品
第六十五
  * 摩訶般若波羅蜜經無盡品第六十六
  * 摩訶般若波羅蜜經卷第八十三
  
  * 六度相攝品第六十七釋論
  * 摩訶般若波羅蜜經卷第八十四
  
  * 大方便品第六十八釋論
  * 摩訶般若波羅蜜經卷第八十五
  
  * 大方便品之餘釋論
  * 摩訶般若波羅蜜經三慧品第六十九
  * 摩訶般若波羅蜜經卷第八十六
  
  * 三慧品餘釋論
  * 摩訶般若波羅蜜經論道樹品第七十
  * 摩訶般若波羅蜜經卷第八十七
  
  * 菩薩行品第七十一
  * 摩訶般若波羅蜜善根方便品第七十二
  * 摩訶般若波羅蜜徧學品第七十三
  * 摩訶般若波羅蜜經卷第八十八
  
  * 順忍品第七十四釋論
  * 摩訶般若波羅蜜經卷第八十九
  
  * 一心具萬行品第七十五
  * 摩訶般若波羅蜜經六喻品第七十六
  * 摩訶般若波羅蜜卷第九十
  
  * 四攝品第七十七釋論
  * 摩訶般若波羅蜜經卷第九十一
  
  * 四攝品第七十七餘釋論
  * 摩訶般若波羅蜜經等遠品第七十八
  * 摩訶般若波羅蜜經卷第九十二
  
  * 實際品第七十九釋論
  * 摩訶般若波羅蜜經卷第九十三
  
  * 成就眾生品第八十釋論
  * 摩訶般若波羅蜜經卷第九十四
  
  * 淨佛國土品第八十一釋論
  * 摩訶般若波羅蜜經卷第九十五
  
  * 畢定品第八十二釋論
  * 摩訶般若波羅蜜經四諦品第八十三
  * 摩訶般若波羅蜜經卷第九十六
  
  * 法性非作品第八十四
  * 摩訶般若波羅蜜經平等品第八十五
  * 摩訶般若波羅蜜經如化品第八十六
  * 摩訶般若波羅蜜經卷第九十七
  
  * 薩陀波崘菩薩品第八十七釋論
  * 摩訶般若波羅蜜經卷第九十八
  
  * 薩陀波崘菩薩品餘釋論
  * 摩訶般若波羅蜜經卷第九十九
  
  * 曇無竭菩薩品第八十八釋論
  * 摩訶般若波羅蜜經卷第一百
  
  * 曇無竭菩薩品餘釋論
  * 摩訶般若波羅蜜經囑累品第八十九
  
  * 右後秦弘始四年夏三藏鳩摩羅什於常安逍遙園譯至七年
十二月二十七日訖見僧祐二秦錄等　僧叡僧肇道常等筆受
  * 十地經論一部十二卷(二百八十二紙　或十五卷一帙　單本　凡有十地)
  
  * 十地論序　侍中崔光作
  * 十地經論卷第一
  
  * 初歡喜地第一
  * 十地經論卷第二
  
  * 初歡喜地之二
  * 十地經論卷第三
  
  * 初歡喜地之三
  * 十地經論卷第四
  
  * 離垢地第二
  * 十地經論卷第五
  
  * 明地第三
  * 十地經論卷第六
  
  * 𦦨地第四
  * 十地經論卷第七
  
  * 難勝地第五
  * 十地經論卷第八
  
  * 現前地第六
  * 十地經論卷第九
  
  * 遠行地第七
  * 十地經論卷第十
  
  * 不動地第八
  * 十地經論卷第十一
  
  * 善慧地第九
  * 十地經論卷第十二
  
  * 法雲地第十
  
  * 右後魏宣武帝永平九年四月天竺三藏菩提留支於洛陽太極紫高譯初宣武親自筆受後付沙門僧辨等訖盡論文至四年夏首畢見崔光論序
  * 彌勒菩薩問經論一部六卷(一百四十六紙或十卷或五卷單譯或十卷)
  
  * 彌勒菩薩所問經論卷第一(後魏代菩提留支譯)
  * 彌勒菩薩摩訶薩所問經論卷第一
  * 彌勒菩薩所問經論卷第二(後魏代菩提留支譯)
  * 彌勒菩薩所問經論卷第三(後魏代菩提留支譯)
  * 彌勒菩薩所問經論卷第四(後魏代菩提留支譯)
  * 彌勒菩薩所問經論卷第五(後魏代菩提留支譯)
  * 彌勒菩薩所問經論卷第六(後魏代菩提留支譯)
  
  * 右後魏天笁三藏菩提留支於洛陽趙欣宅譯見費長房錄
  * 寶積經論一部四卷(或六卷　第一譯　九十八紙　兩本一闕)
  
  * 大乘寶積經論卷第一
  * 大乘寶積經論卷第二
  * 大乘寶積經論卷第三
  * 大乘寶積經論卷第四
  
  * 右元魏三藏菩提留支於洛陽譯見費長房錄
  * 寶髻菩薩四法經論一卷(十四紙　天親菩薩造　單本)
  
  * 寶髻經四法優波提舍翻譯之記一卷
  * 寶髻經四法優波提舍
  
  * 右元魏興和三年九月一日天竺三藏毗目智仙等於鄴城金華寺譯出經序記　沙門曇林筆受
  
  * 上三論十一卷同帙
  * 佛地經論一部七卷(一百三十四紙親光等菩薩造釋佛地經　單本)
  
  * 佛地經論卷第一(唐永徽年玄奘奉　詔譯)
  * 佛地經論卷第二(唐永徽年玄奘奉　詔譯)
  * 佛地經論卷第三(唐永徽年玄奘奉　詔譯)
  * 佛地經論卷第四(唐永徽年玄奘奉　詔譯)
  * 佛地經論卷第五(唐永徽年玄奘奉　詔譯)
  * 佛地經論卷第六(唐永徽年玄奘奉　詔譯)
  * 佛地經論卷第七(唐永徽年玄奘奉　詔譯)
  
  * 巳上佛地經論七(卷三)
  
  * 右大唐貞觀二十三年十月三日三藏法師玄奘於大慈恩寺翻經院譯至十一月二十四日畢見內典錄沙門大乘光等筆受
  * 金剛般若論一部三卷(或二卷　無著菩薩造五十張　單本)
  
  * 金剛般若波羅蜜經論卷上(無著菩薩隋大業年三藏笈多譯)
  * 金剛般若波羅蜜經論卷中(無著菩薩隋大業年三藏笈多譯)
  * 金剛般若波羅蜜經論卷下(無著菩薩隋大業年三藏笈多譯)
  
  * 右隋大業年天竺三藏達摩笈多於東都上林園譯見內典錄沙門彥琮行矩等筆受
  * 能斷金剛般若經論頌一(無著造四紙亦云能斷金剛論頌)
  
  * 能斷金剛般若經羅蜜多經論頌(無著菩薩造三藏法師義淨奉　制譯)
  
  * 右大唐景雲二年三藏法師義淨於大薦福寺翻經院譯見開元錄沙門玄傘智積等筆受
  
  * 上三論十一卷同帙
  * 金剛般若波羅蜜經論一部三卷(天親菩薩造第一譯)
  
  * 金剛般若波羅蜜經論卷上(後魏代三藏菩提留支譯　天親菩薩造)
  * 金剛般若波羅蜜經論卷中(後魏代三藏菩提留支譯　天親菩薩造)
  * 金剛般若波羅蜜經論卷下
(後魏代三藏菩提留支譯　天親菩薩造)
  
  * 右後魏永平二年三藏菩提留支於胡相國宅第一譯見費長房錄僧朗筆受
  * 能斷金剛般若經論釋一部三卷(無著菩薩造三十八紙第二譯亦云能斷金剛論釋　并略明讚述九喻)
  
  * 能斷金剛般若波羅蜜多經論釋卷上
  * 能斷金剛般若波羅蜜多經論釋卷中(無著菩薩造頌世親菩薩釋三藏法師義淨奉制譯)
  * 能斷金剛般若波羅蜜多經論釋卷下(無著菩薩造頌世親菩薩釋三藏法師義淨奉制譯)
  
  * 右大唐景雲二年三藏法師義淨於大薦福寺翻經院譯見開元錄沙門玄傘等筆受
  * 金剛般若論一部二卷(四十紙　單本　功德施菩薩造　一名功德施論)
  
  * 大唐後三藏聖教序　皇太后御製
  * 金剛般若波羅蜜經破取著不壞假名論卷上　功德施菩薩造(唐永淳年中天竺國沙門地婆訶羅奉敕譯)
  * 金剛般若波羅蜜經破取著不壞假名論卷下　功德施菩薩造(唐永淳年中天笁國沙門地婆訶羅奉　敕譯)
  
  * 右大唐永淳二年九月十五日中天
竺三藏地婆訶羅於西京太原寺歸寧院譯見大周錄
  * 文殊問菩提心經論一部二卷(一名伽邪山頂經論三十三紙　單本　婆藪槃豆菩薩造　凡有六分)
  
  * 文殊師利菩薩問菩提經卷上
  
  * 菩薩行差別分
  * 次說三昧分
  * 觀清淨分
  * 次顯說分
  * 次說菩薩功德勢力分
  * 文殊師利菩薩問菩提經論卷下
  
  * 次說菩薩行差別分
  
  * 右後魏天平二年三藏菩提留支
於鄴城殷周寺譯見費長房錄(僧辨道湛筆受)
  * 妙法蓮華經論一卷(二十九紙婆藪槃豆造)
  
  * 妙法蓮華經優婆提舍(大乘論師婆藪槃豆釋)
  
  * 妙法蓮華經論序品第一(天親菩薩造)
  * 方便品第二
  
  * 右後魏宣武帝正始五年中天竺國三藏勒那摩提於洛陽譯見費長房錄(沙門僧朗侍中崔光等筆受)
  
  * 上五論十一卷同帙
  * 法華經論一部二卷(初有頌者是或一卷第一譯　題云妙法
蓮華經優婆提舍三十四紙　凡三品)
  
  * 妙法蓮華經憂波提舍卷上(大乘論師婆藪槃豆釋後魏北天笁三藏菩提留支共沙門曇林等譯)
  
  * 妙法蓮華經序品第一
  * 方便品第二
  * 妙法蓮華憂波提舍卷下(大乘論師婆藪槃豆釋後魏北天竺三藏菩提菩提留支共沙門曇林等譯)
  
  * 方便品之餘
  * 譬喻品第二
  
  * 右後魏天竺三藏菩提留支譯見續高僧傳沙門曇林筆受
  * 勝思惟梵天所問經論一部三卷(或四卷　六十九紙　釋勝思惟經單本)
  
  * 勝思惟梵天所問經論卷上(魏沙門統大乘論師菩提留支翻)
  * 勝思惟梵天所問經論卷中
  * 勝思惟梵天所問經論卷下
  
  * 右後魏普泰元年三藏菩提留支於洛陽元桃湯宅譯見續高僧傳僧辨僧朗等筆受
  * 大般涅槃經論一卷(或直云涅槃論第一譯或無經字後本闕十二紙)
  
  * 大般涅槃論(婆藪槃豆菩薩造　達摩菩提譯)
  
  * 右達摩菩提譯不知年月且編翻代見內典錄
  * 大般涅槃經本有今無偈論一卷(或無大
般字七紙　單譯釋涅槃一頌)
  
  * 大般涅槃經本有今無偈論
  
  * 涅槃經三世義(陳世真諦三藏於廣州譯)
  
  * 右梁太清四年天竺沙門真諦譯見費長房錄
  * 遺教經論一卷(釋遺經　單本　三十紙)
  
  * 遺教經論一卷(陳天竺三藏真諦譯)
  
  * 右陳代天笁三藏真諦譯見費長房
  * 無量壽經一論一卷(八紙　單本　婆藪槃豆造提云無量壽經優婆提舍願往生偈)
  
  * 無量壽優婆提(優波提舍願往生偈婆藪槃豆菩薩造)
  
  * 右後魏永安年三藏菩提留支於洛陽永寧寺譯見費長房錄僧辦等筆受
  * 三具足論一卷(二十紙　單本　天親菩薩造)
  
  * 三具足經憂波提舍翻譯之記
  * 三具足經憂波提舍
  
  * 右元魏興和三年九月十三日天笁三藏毗目智仙等於鄴城金華寺譯見經序記沙門曇林筆受
  * 轉法輪經論一卷(十一紙　天親菩薩造單本)
  
  * 轉法輪經論憂波提舍翻譯之記
  * 轉法輪經論憂波提舍一卷
