#+TITLE: 佛果克勤禪師心要--(嗣法)子文
#+DATE: 2018-05-12 10:25:05
#+SOURCE: github.com/kanripo/KR6q0291 master b0232249                


疑。所以此道唯務大根利器直下承當脫然惺悟便
休。更不作限量。知見萬別千差。一劒截斷等閑不立
勝負。惟務退藏似兀如癡。孤運獨照融通􂛈合密密
綿綿。佛眼亦覰不見。況乎魔外。長養成就。自然有入
心入髓之功。便於根塵違順死生亦咬得斷。終不疑
著。此乃無心無為無事大解脫境界。既然圖欲預此
勝流。當須切切孜孜放下身心體究。一句一機一境
上發明悟入。無量無數作用公案一時穿透。纔拈得
來更不放過便與截斷。豈不快哉。

* 示琛上人

僧問趙州如何是祖師西來意。州云庭前栢樹子。不
妨省力。如今參問之士性識昏昧。只管去語言上咬
至了不柰何。下梢無合殺。遂滿肚懷疑。多作異見異
解。蹉却本分事。殊不知不在言語上。又不在事物邊。
如擊石火閃電光。略露風規纔擬承當早落二三也。
若要直截。應須退步就已。歇却狂心。使知見解礙都
盧淨盡。時節緣熟瞥然明證亦不為難。似恁麼話早
葛藤了也。且作死馬毉。會當有趣入處。但一則公案
上透頂透底信得及到無疑之地。餉間千種萬端改
頭換面長句短句多句少句有句無句一時透脫。豈
有兩種也。所謂直指人心見性成佛。一得永得據自
寶藏運自家財。受用豈有窮極也。不見德山在龍潭
吹紙燭豁然瞥地。便道從今日去不疑天下老和尚
舌頭也。後來住山打風打雨不妨性懆。但恁麼參。但
恁麼證。恁麼用。辦取肯心必不相賺。

* 示英上人

道妙至簡至易。誠哉是言。未達其源者以謂至淵至
奧。在空劫巳前。混沌未分天地未成立。杳冥恍惚不
可窮不可究不可詰。唯聖人能證能知。是故誠其言
不識其歸趣。安可以語此事哉。殊不知人人根脚下
圓成。只日用之中淨倮倮地。被一切機徧一切處。無
幽不燭無時不用。但以背馳既久強生枝節。不肯自
信一向外覔。所以轉覔轉遠。是故達磨西來唯言直
指人心而巳。此心即平常無事之心。天機自張。無拘
無執靡住靡著。與天地齊德日月合明鬼神同吉凶。
無容立毫髮見剌。唯蕩然大通契合無心無為無事。
若立纖芥能所彼我即隔礙永不通透。所謂無明實
性即佛性。幻化空身即法身。若能無明殻子裏證得
實性。餉間無明全體一時發揮。幻化空身窠窟中見
法身。餉間空身全體都盧瑩徹。第恐於無明空身中
作為立見則沒交涉也。既透此正體。無明空身無別
發明。則一切萬有大地山河明暗色空四聖六凡皆
非外物。真實諦當。則二六時中大方無外。何處不為
自已放下身心處。豈不見古者道。塵勞之儔為如來
種。觀身實相觀佛亦然。然後世法佛法打成一片。等
閑喫飯著衣。即是大機大用。則行棒行喝百千作為
機境豈更疑著。若達此自脚跟下至簡至易道妙。無
量法門一時開現。透脫生死成勝妙果豈有難哉。

* 示圓上人

古來有志之士既圓頂相。即超方訪道。誠不以一身
使虗來閻浮提打一遭。所以刻意息心。擇真正具頂
門宗眼知識。放下複子靠取成辦。觀其跂步真龍象
也。今既蘊趣向大因緣之志。要當盡形壽專一堅確。
忘餐廢寢不憚辛勤効勞忍苦。若體究之攸久。自有
信入處耳。況此一段因緣。自已分上元本圓成。未甞
欠闕。與佛祖無殊。但以起知作見強生節目。情執虗
偽不能直下實證。若宿植根性敏利。一念不生頓超
二十五有。圓證自已本有如如妙性。更不生毫髮許
能所彼我。廓然大達聖凡平等彼我如如。是佛更不
覔佛。於心初不求心。佛心無二所至現成。二六時中
更不落虗偽。便乃脚蹋實地。打開自已庫藏。運出自
已家財。隨所發機悉超宗格。透得真實活鱍鱍地。雖
遇德山臨濟雲門玄沙施難測難量妙機。不消一劄。
所謂多虗不如少實。伹令最初發心猛利不移。相續
到徹頭處。不憂自已道業不辦。大丈失兒須了却向
上大機大用安穩快樂。始是泊頭時。切勿小了。切宜
久遠業業競競。自然得豈不解脫去。

* 示照禪人

石鞏三十年一張弓兩隻箭只射得半箇人。為甚不
全去。蓋是中豈可容如此。何故。不見道向上一路千
聖不傳。若體得不傳之意。則盡底裏直言此事。無你
用心機處。無你湊泊存坐處。是故從上來唯是特唱
直指。要人格外玄悟。不拖泥水不墮塵緣。所以道他
上流聊聞舉著剔起便行。萬機収他不著。千聖籠羅
他不住。要如是參究證入。要如是提掇舉唱。豈論懵
底。箇箇須眼似流星殺人不眨眼始得相應。若踟蹰
凝佇則蹉却千萬了也。有此一至寶之地。乃可以建
立萬差。儻真實到恁麼。終不揑恠作相畫㨾起摸。只
守閑閑尚不可得。至於立已透脫為物解黏去縛。無
不皆是踞地時節。臨濟道山僧見處也要諸人共知。
直下坐斷報化佛頭。據此垂示。既坐報化佛。向上更
有箇甚。豈是世間麤想所度。要須打摒從前妄想計
較執著情塵勝劣見解。明辨性理終非本分。一刀截
却直得脫然自得。如毫末許盡十方界塵無不包攝。
全作用是佛祖。全佛祖是作用。一棒一喝一句一機
並無窠窟。一切以實證印之。如靈藥點鐵成金無不
皆從我轉。既久參問多作知見解路。只益多聞終非
實事。須一歇一切歇。一了一切了。見此本來面目。達
此本地風光。然後作為一切成現。不假心力如風偃
草。雖山林城市亦無二種。喚作把得住作得主。權衡
含生命脉在自手中。隨心意作何判斷。便謂之無用
道。豈非至要至妙安穩大解脫哉。

* 示鑑上人

祖師門下本分提綱。一句截流萬機寢削。巳是涉廉
纖了也。何況言上生言機上生機。窮考許多一堆擔
葛藤汙却心田。有甚了期。此事若在言句機境上。盡
被聰明解會。浮根虗識者如學事業一般逴將去了
也。豈更論發悟見性耶。釋迦佛一周出現無窮奇特
勝妙。尚只道曲為時緣。至末梢始密付此印。達磨老
師少林九年冷坐。獨有可祖承當得。故謂之教外別
行單傳心印。只如此印且如何傳。莫是揚眉瞬目麼。
莫是舉拂敲床麼。莫是總無言說只以行住動用麼。
莫是總不與麼便承當麼。莫是向上向下面前背後
別有奇特麼。莫是道理論性深入淵源麼。似此正如
掉棒打月有甚交涉。將知非世間麤浮淺識所料。要
須如龍象蹴蹋直拔超昇大徹大證始得。一等參請
須教透去。莫只守住窠窟。不唯自賺亦乃累人。所以
從上來作家宗師仰重此一段。不輕分付不輕印可。
不見永嘉道。粉骨碎身未足酬。一句了然超百億。

祕魔平生只持一木杈。見人便道甚魔魅教你出家。
甚魔魅教你行脚。道得也杈下死。道不得也杈下死。
原其一場豈是虗設。蓋入草求人爾。若是知有底。豈
有多端。纔涉紛紜即千里萬里也。跳得金剛圈。吞得
栗棘蓬。自然知落處。

此宗省要唯是休意休心。直令如枯木朽株冷湫湫
地。根塵不偶動靜絕對。根脚下空勞勞無安排。存坐
它處脫然虗凝。所謂人無心合道。道無心合人。至於
應物隨緣不生異見。只據現定一機一境悉是坐斷。
更說甚麼棒喝照用權實。一擬便透。唯我能知。更無
餘事。長時如此履踐。何憂本分事不辦耶。

* 示祖上人

如祖上人自德山來。久以此段為務。見蔣山佛果何
曾有兩種佛法。若擔帶來是納敗闕。不擔帶來須知
轉身處始得。如今時衲子到處叢林有宗匠莫不咨
參。然求一實證到本分田地得大休大歇安穩之場
實難。其人大丈夫兒巳能是拋鄉離井。在本分尊宿
身邊又能効勤戮力作種種緣皆非分外。亦足以不
昧行脚。然至諦實要須知有從上來事。且從上來列
祖相承。至於德山臨濟行棒行喝作千萬種方便。至
竟要人何為。應須似香象渡河截流而過了無疑礙。
尚未稱從上來事。道人家相逢不拈出。棒打石人頭。
不可向卷子上指東畫西去也。只此巳是漏逗了也。
歸德山舉似堂頭。看它如何為你證據。

* 示宴禪人

歸宗有僧來別。宗云你但去束裝。臨行來為汝說一
上佛法。其僧如言及至再上方丈。歸宗云時寒塗中
善為。歸宗滿許渠說佛法。其僧虗心欲聞所未聞。而
歸宗乃爾。須知它古德於此事綿密無間。若喚作佛
法早是中毒藥也。晏師來別。不欲蹈古人脚迹也。亦
未免從頭起。

* 示從大師　(住筠州黃檗山)

衲僧家具眼行脚。須知有本宗向上鉗鎚透頂透底
淨倮倮不立階梯直截超昇無纖毫隔礙大解脫金
剛王印。向萬機盤錯千聖交羅百億端緒撥不開處
遂令受用。使著著有出身之要。頭頭脫絕塵之迹。俾
通身是眼底。徧界羅籠不住底。把斷放行不漏毫髮
底。龍馳虎驟電轉風旋底。摸索不著等閑蕩蕩地。似
兀如癡。豈更做會禪面觜。到處釘闘機關詮注語句
貼肉著骨論量向上向下有事無事埋沒宗風。所以
道他得底人只守閑閑地。且道他得箇甚道理。若有
針鋒許有無得失我見我解則剌却命根。須知如猛
火聚。近之則燎却面門。如金剛劒。擬之則喪身失命。
列祖出興只提持箇一段壁立萬仞。既具大根器。不
受人瞞。直下脫却向來依倚。明暗兩岐放得下。信得
及。活鱍鱍無窠臼。廓然及得淨盡。承當擔荷得從上
來佛祖共證底。於脫透生死破塵破的豈為難事。乃
可謂之真正本分衲子。既有志於是。宜悉圖之。

* 示祖禪人

世尊拈花迦葉微笑。二祖禮拜達磨傳心。豈有他哉。
箭鋒相拄也。當其神契理御。非言思所測。唯知有向
上宗風者證之。雖千萬億載猶旦莫也。是故乃佛乃
祖求之初不草草。要是純剛打就利根上智然後提
其要擊其節。如膠投漆舉一明三。阿轆轆地無窠窟
絕滲漏底始可首肯。更應淘汰煉到盤錯交加。人所
不能窮詰辨別處綽綽然有餘。當受用時浸淫露手
段有超宗越格。不傍師旨獨出胸襟。壁立千仞驚群
敵勝方堪付授。法既不輕。道亦尊嚴。所謂源深流長
也。從上古德動盡平生或三二十載靠箇入處。期徹
頭徹尾去。志既有立。用心堅確。是以成就得來擲地
金聲。大丈夫兒攀上景仰不得不然。彼既能爾我豈
不能耶。況透脫死生窮未來際一得永得。當深固根
本。根本既固枝葉不得不鬱茂。但於一切時令常在
勿使走作。湛湛澄澄吞爍群象。四大六根皆家具爾。
況知見語言解會耶。一時到底放下。到至實平常大
安穩處。了無纖芥可得。只恁隨處輕安。真無心道人
也。保任此無心。究竟佛亦不存。喚甚作眾生。菩提亦
不立。喚甚作煩惱。翛然永脫應時納祐。遇飯喫飯遇
茶喫茶。縱處闤闠如山林。初無二種見。假使致之蓮
華座上亦不生忻。抑之九泉之下亦不起厭。隨處建
立又是贏得邊事。何有於我哉。大迦葉云。法法本來
法。無法無非法。何於一法中有法有不法。

古人得旨之後多深藏不欲人知。恐生事也。抑不得
巳被人捉出。亦不牢讓。蓋無心矣。至於垂慈示方便。
亦只隨家豐儉。如俱胝一指。打地唯打地。祕魔擎杈。
無業莫妄想。降魔舞笏。初不拘格轍勝負見。務人各
知歸休歇。不起見剌向鬼窟裏弄精魂。卓卓叮嚀到
脫體安穩之地。乃妙旨也。

靈利漢脚跟須知點地。脊梁要硬似鐵。游人間世。幻
視萬緣。把住作主。不徇人情。截斷人我。脫去知解。直
下以見性成佛直指妙心為階梯。及至作用應緣不
落窠臼。辦一片長久。守寂淡身心。於塵勞透脫去。乃
善之又善者也。

* 示諸上人

道本無言。法本無生。以無言言顯不生法。更無第二
頭。纔擬追捕巳蹉過也。是故祖師西來特唱此事。只
貴言外體取機外薦取。自非上上機器何能驀爾便
承當得。然有志於是者豈計程限。要須立處孤危。辦
得一刀兩段猛利身心。放下複子靠著箇似咬猪狗
惡手段底。盡情將從前學解路布黏皮貼肉知見一
倒打疊。却使胸次空勞勞地。已私不露一物不為。便
能徹底契證與從上來不移易毫髮許。直得如此更
知有向上超師作略始得。所以古者問佛向上。答非
