#+TITLE: 諸經日誦集要--佚名
#+DATE: 2018-05-12 10:23:43
#+SOURCE: github.com/kanripo/KR6i0588 master 9e4c3181                

如來妙良因酬天地謝龍神祝讚。

皇皇萬萬春父母劬勞法界怨親三塗八難
出迷津生淨土禮慈尊以此功德普回施利
群迷免災危四恩三有證菩提摩訶般若波
羅蜜。




二佛神咒(終)









** 佛說小涅槃經

爾時如來倚臥雙林告諸大眾吾今背痛欲
入涅槃迦葉來時道吾與汝不相見去也一
切經書付囑阿難戒律文章悉皆付與迦葉
上座爾時如來告弟子優波離汝往升天報
母令知爾時摩耶夫人在忉利天上受諸快
樂忽於昨夜子時得六種惡夢一者夢見有
大猛火燒我心肝兩乳流出二者夢見須彌
山崩三者夢見海水枯竭四者夢見磨竭大
魚吞噉眾生五者夢見夜叉羅剎吸人精氣
六者夢見一切眾生惆悵奔走如蜂失王說
夢未訖乃見報人優波離從空而來爾時摩
耶夫人問言尊者尊者因何形容憔悴面無
精光唇口乾燥全無威德不比尋常爾時優
波離哽咽報言佛母佛母三界大師忽於昨
夜子時入般涅槃金棺銀槨殯殮巳訖故遣
弟子報母令知爾時摩耶夫人聞說此語悶
絕躄地猶如死人諸天彩女冷水灑面良久
乃甦即將徒眾靉靆雲飛至雙林所唯見大
衣僧伽梨疊在棺邊缽盂錫杖空掛樹上爾
時摩耶夫人作是念言我佛在時持用此物
教化眾生今者此物並皆無用去也爾時摩
耶夫人披頭散髮搥胸大叫遶棺三匝喚言
如來如來吾是汝母汝是吾佛今既捨吾入
般涅槃因何不為母說四句偈言。

爾時如來在金棺中聞母喚聲從棺踊出卻
坐般若臺中去地高七多羅樹手執優缽羅
花為母說法一切恩愛皆有離別一切山巖
皆有崩穴一切樹木皆有摧折一切江河皆
有枯竭一切萬物皆有破壞母子恩情今日
離別唯有法身常住不滅偈曰。

「　諸行無常
　是生滅法
　生滅滅巳
　寂滅為樂
　如來證涅槃
　永斷於生死
　若能志心聽
　常得無量樂」







** 佛說大藏正教血盆經

爾時目連尊者昔日往到羽州追陽縣見一
血盆池地獄闊八萬四千由旬池中有一百
二十件事鐵梁鐵柱鐵枷鐵鎖見南閻浮提
女人許多披頭散髮長枷杻手在地獄中受
罪獄卒鬼王一日三度將血勒教罪人喫此
時罪人不甘伏喫遂被獄主將鐵棒打作叫
聲目連悲哀問獄主不見南閻浮提丈夫之
人受此苦報只見許多女人受其苦痛獄主
答師言不干丈夫之事只是女人產下血露
污觸地神若穢污衣裳將去溪河洗澤水流
污漫誤諸善男女取水煎茶供養諸聖致令
不淨天大將軍劄下名字附在善惡部中候
百年命終之後受此苦報目連悲哀遂問獄
主將何報答產生阿娘之恩出離血盆池地
獄獄主答師言惟有小心孝順男女敬重三
寶更為阿娘持血盆齋三年仍結血盆勝會
請僧轉誦此經一藏滿日懺散便有般若船
載過奈河江岸看見血盆池中有五朵蓮花
出現罪人歡喜心生慚愧便得超生佛地諸
大菩薩及目連尊者啟告來勸南閻浮提人
信善男女早覺修取大辦前程莫教失手萬
劫難復佛告說女人血盆經若有信心書寫
受持令得三世母親盡得生天受諸快樂衣
食自然長命富貴爾時天龍八部人非人等
皆大歡喜信受奉行作禮而退。






佛說大藏正教血盆經(終)

** 佛說壽生經

貞觀十三年有唐三藏法師往西天求教因
檢大藏經見壽生經一卷有十二相屬南贍
部洲生下為人先於冥司下各借壽生錢有
注命官秪揖人道見今庫藏空閑催南贍部
洲眾生交納壽生錢阿難又問世尊南贍部
洲眾生多有大願不能納得佛言道教看金
剛經壽生經能折本命錢為秪證經力甚大
若眾生不納壽生錢睡中驚恐眠夢顛倒三
魂杳杳七魄幽幽微生空中共亡人語話相
逐攝人魂魄減人精神為欠壽生錢若有善
男子善女人破旁納得壽生錢免得身邊一
十八般橫災第一遠路陂泊內被惡人窺算
之災第二遠路風雹雨打之災第三過江度
河落水之災第四墻倒屋塌之災第五火光
之災第六血光之災第七勞病之災第八疥
癩之災第九咽喉閉塞之災第十落馬傷人
之災第十一車碾之災第十二破傷風死之
災第十三產難之災第十四橫死之災第十
五卒中風病之災第十六天行時氣之災第
十七投井自繫之災第十八官事口舌之災
若有善男子善女人納得壽生錢免了身邊
一十八般橫災若有人不納不折壽生錢後
世為人多注貧賤壽命不長醜陋不堪多饒
殘疾但看注壽生經又名受生經真經不虛
除了身邊災免了身邊禍又說十地菩薩長
壽王菩薩摩訶薩延壽王菩薩摩訶薩增福
壽菩薩摩訶薩消災障菩薩摩訶薩救苦難
觀世音菩薩摩訶薩長安樂菩薩摩訶薩長
歡喜菩薩摩訶薩解冤結菩薩摩訶薩福壽
王菩薩摩訶薩延壽長菩薩摩訶薩本宅龍
神土地罪消滅滿宅家眷罪消滅惡口浪舌
罪消滅殺生害命罪消滅前生冤業罪消滅
今生冤業罪消滅前生父母罪消滅今生父
母罪消滅又說災星金星木星水星火星土
星太陽星太陰星羅睺星計都星紫氣星月
孛星懺悔巳後願災星不照福曜長臨四時
無病八節無災若有善男子善女人早納壽
生錢分明解說漏貫薄小納在庫中庫官收
付至百年命終之後七七巳前早燒取壽生
經救度三世父母七代先亡九族冤魂皆得
生天儒流學士僧尼道俗或貴或賤若有善
男子善女人今生早燒壽生錢三世富貴今
生不燒三世貧賤後世難得人身縱得為人
瘸手瘸足無目跛腰癡聾瘖啞衣不蓋形食
不充口被人輕賤若早燒壽生錢注衣注食
注命注祿本命星官本命判官修羅王事天
龍八部聞佛所說皆大歡喜信受奉行佛說
壽生經即說咒曰。

天羅咒地羅咒日月黃羅咒一切冤家離我
身摩訶般若波羅蜜一解冤經二延壽真言
三滅五逆之罪誦此經免地獄之罪便得生
天不虛矣



*** 六十甲子十二生相

  
  * 子生相
  
  * 甲子欠錢五萬三千貫看經一十八卷第三庫曹官姓元
  * 丙子欠錢七萬三千貫看經二十五卷第九庫曹官姓王
  * 戊子欠錢六萬三千貫看經二十一卷第六庫曹官姓伍
  * 庚子欠錢十一萬貫看經三十七卷第九庫曹官姓李
  * 壬子欠錢七萬貫看經二十四卷第三庫曹官姓孟
  * 丑生相
  
  * 乙丑欠錢二十八萬貫看經九十四卷第十三庫曹官姓田
  * 丁丑欠錢四萬二千貫看經一十五卷第三庫曹官姓崔
  * 巳丑欠錢八萬貫看經二十七卷第七庫曹官姓周
  * 辛丑欠錢十一萬貫看經三十七卷第十八庫曹官姓吉
  * 癸丑欠錢二萬七千貫看經十卷第八庫曹官姓唐
  * 寅生相
  
  * 甲寅欠錢三萬三千貫看經一十一卷第十一庫曹官姓杜
  * 丙寅欠錢八萬貫看經二十七卷第十庫曹官姓馬
  * 戊寅欠錢六萬貫看經二十卷第十一庫曹官姓郭
  * 庚寅欠錢五萬一千貫看經一十八卷第十五庫曹官姓毛
  * 壬寅欠錢九萬六千貫看經三十一卷第十一庫曹官姓施
  * 卯生相
  
  * 乙卯欠錢八萬貫看經二十七卷第十八庫曹官姓柳
  * 丁卯欠錢二萬三千貫看經九卷第十一庫曹官姓許
  * 已卯欠錢八萬貫看經二十七卷第二十六庫曹官姓宋
  * 辛卯欠錢八萬貫看經二十七卷第四庫曹官姓張
  * 癸卯欠錢三萬三千貫看經一十一卷第二十二庫曹官姓王
  * 辰生相
  
  * 甲辰欠錢二萬九千貫看經一十卷第十九庫曹官姓董
  * 丙辰欠錢三萬二千貫看經十一卷第三十三庫曹官姓賈
  * 戊辰欠錢五萬四千貫看經一十八卷第十四庫曹官姓馮
  * 庚辰欠錢五萬七千貫看經一十九卷第二十四庫曹官姓劉
  * 壬辰欠錢四萬五千貫看經一十五卷第一庫曹官姓趙
  * 巳生相
  
  * 乙巳欠錢九萬貫看經三十卷第二十一庫曹官姓楊
  * 丁巳欠錢七萬貫看經二十四卷第十六庫曹官姓程
  * 已巳欠錢七萬二千貫看經二十四卷第二十一庫曹官姓曹
  * 辛巳欠錢五萬七千貫看經一十九卷第三十七庫曹官姓高
  * 癸巳欠錢三萬九千貫看經一十三卷第五十庫曹官姓卜
  * 午生相
  
  * 甲午欠錢四萬貫看經一十四卷第二十一庫曹官姓牛
  * 丙午欠錢五萬三千貫看經一十八卷第六十庫曹官姓簫
  * 戊午欠錢九萬貫看經三十卷第三十九庫曹官姓史
  * 庚午欠錢六萬二千貫看經二十一卷第四十二庫曹官姓陳
  * 壬午欠錢七萬貫看經二十四卷第四十四庫曹官姓孔
  * 未生相
  
  * 乙未欠錢四萬貫看經一十四卷第五十一庫曹官姓皇
  * 丁未欠錢九萬一千貫看經三十一卷第五十二庫曹官姓朱
  * 已未欠錢四萬三千貫看經一十五卷第五庫曹官姓卞
  * 辛未欠錢一十萬二千貫看經四十三卷第五十九庫曹官姓常
  * 癸未欠錢五萬二千貫看經一十八卷第四十九庫曹官姓朱
  * 申生相
  
  * 甲申欠錢七萬貫看經二十四卷第五十六庫曹官姓呂
  * 丙申欠錢三萬三千貫看經一十一卷第五十七庫曹官姓鈕
  * 戊申欠錢八萬貫看經三十六卷第五十八庫曹官姓柴
  * 庚申欠錢六萬一千貫看經二十一卷第四十二庫曹官姓胡
  * 壬申欠錢四萬二千貫看經一十四卷第四十九庫曹官姓王
  * 酉生相
  
  * 乙酉欠錢四萬貫看經一十五卷第二庫曹官姓安
  * 丁酉欠錢一十七萬貫看經四十八卷第二十九庫曹官姓關
  * 已酉欠錢九萬貫看經三十卷第二十二庫曹官姓孫
  * 辛酉欠錢二萬七千貫看經十二卷第十五庫曹官姓丁
  * 癸酉欠錢三萬貫看經一十七卷第十二庫曹官姓申
  * 戌生相
  
  * 甲戌欠錢二萬七千貫看經九卷第十七庫曹官姓井
  * 丙戌欠錢八萬貫看經二十七卷第三庫曹官姓左
  * 戊戌欠錢四萬二千貫看經一十四卷第三十六庫曹官姓晉
  * 庚戌欠錢十一萬貫看經三十七卷第二庫曹官姓辛
  * 壬戌欠錢七萬二千貫看經二十四卷第四十庫曹官姓彭
  * 亥生相
  
  * 乙亥欠錢四萬八千貫看經十六卷第四十二庫曹官姓成
  * 丁亥欠錢三萬九千貫看經十三卷第四十庫曹官姓吉
  * 巳亥欠錢七萬二千貫看經二十四卷第五十庫曹官姓卞
  * 辛亥欠錢七萬一千貫看經三十五卷第四十庫曹官姓丁
  * 癸亥欠錢七萬五千貫看經三十九卷第四十三庫曹官姓仇

奉填還謹專獻上
天曹真君地府真君本命元神本命星官善
部童子惡部童子宅神土地五道將軍家灶
大王水草將軍福祿官財祿官衣祿官食祿
官錢祿官命祿官本庫官巳上星官銀錢各
一百貫文(右某)謹依科典所有經疏謹專獻上
諸神百官惟願燒醮巳後闔家安吉四時無
纖小之災八節有泰來之慶虔誠祈禱願賜
禎祥今者謹備香茶果盤筵奉依望領納照
察經文准折冥債疏。

諸經日誦集要卷下

** 大佛頂首楞嚴咒(晨朝課誦)

南無楞嚴會上佛菩薩(三稱)。

「　妙湛總持不動尊
　首楞嚴王世希有
　銷我億劫顛倒想
　不歷僧祗獲法身
　願今得果成寶王
　還度如是恒沙眾
　將此深心奉塵剎
　是則名為報佛恩
　伏請世尊為證明
　五濁惡世誓先入
　如一眾生未成佛
　終不於此取泥洹
　大雄大力大慈悲
　希更審除微細惑
　令我早登無上覺
　於十方界坐道場
　舜若多性可銷亡
　爍迦羅心無動轉
　南無常住十方佛
　南無常住十方法
　南無常住十方僧
　南無釋迦牟尼佛
　南無佛頂首楞嚴
　南無觀世音菩薩
　南無金剛藏菩薩」


爾時世尊。從肉髻中。涌百寶光。光中涌出。千
葉寶蓮。有化如來。坐寶華中。頂放十道百寶
光明。一一光明。皆遍示現。十恒河沙。金剛蜜
跡。擎山持杵。遍虛空界。大眾仰觀。畏愛兼抱
求佛哀祐。一心聽佛無見頂相。放光如來。宣
說神咒。　第一會。

<img:>


<img:>
























<img:>
























<img:>
























<img:>
























<img:>
























<img:>
























<img:>
























<img:>
























<img:>
























<img:>
























<img:>
















** 千手千眼無礙大悲陀羅尼

南無喝囉怛那。哆囉夜耶。南無阿唎耶。婆盧
羯帝燥缽囉耶。菩提薩埵婆耶。摩訶薩埵婆
耶。摩訶迦盧尼迦耶。唵。薩皤囉罰曳。數怛那
怛寫。南無悉吉㗚埵伊蒙阿唎耶。婆盧吉帝。
室佛囉楞馱婆。南無那囉謹墀。醯唎摩訶。皤
哆沙咩。薩婆阿他豆輸朋。阿逝孕。薩婆薩哆。
那摩婆伽。摩罰特豆。怛姪他。唵阿婆盧醯。盧
迦帝。迦盧帝。夷醯唎。摩訶菩提薩埵薩婆薩
婆。摩囉摩囉。摩醯摩醯唎馱孕。俱盧俱盧羯
蒙。度盧度盧罰闍耶帝摩訶罰闍耶帝。陀羅
陀羅。地唎尼。室佛囉耶。遮囉遮囉。麼麼罰摩
囉。穆帝隸。伊醯伊醯。室那室那。阿囉嘇。佛囉
舍利。罰沙罰嘇。佛囉舍耶。呼盧呼盧摩囉。呼
盧呼盧醯唎。娑囉娑囉。悉唎悉唎。蘇嚧蘇嚧。
菩提夜菩提夜。菩馱夜菩馱夜。彌帝利夜。那
囉謹墀。地利瑟尼那。婆夜摩那。娑婆訶。悉陀
夜。娑婆訶。摩訶悉陀夜。娑婆訶。悉陀喻藝室
皤囉耶。娑婆訶。那囉謹墀。娑婆訶。摩囉那囉。
娑婆訶。悉囉僧。阿穆佉耶。娑婆訶。娑婆摩訶。
阿悉陀夜。娑婆訶。者吉囉阿悉陀夜。娑婆訶。
波陀摩羯悉陀夜。娑婆訶。那囉謹墀皤伽囉
耶。娑婆訶。摩婆利勝羯囉夜。娑婆訶。

南無喝囉怛那哆囉夜耶。南無阿利耶。婆羅
吉帝爍皤囉夜。娑婆訶。唵悉殿都漫多囉。跋
陀。耶。娑婆訶。

金剛勝莊嚴娑婆訶。摩羯勝莊嚴。娑婆訶。唵。
跋闍囉室利曳。娑婆訶。

** 如意寶輪王陀羅尼

南無佛陀耶。南無達摩耶。南摩僧伽耶。南無
觀自在菩薩摩訶薩。具大悲心者。怛姪他。唵
斫揭囉。伐底震多末尼。摩訶缽蹬謎。嚕嚕嚕
嚕底瑟吒。爍囉阿揭利沙夜吽癹莎訶。唵缽
蹋摩。震多末尼。爍囉吽。唵缽刺陀。缽亶迷吽。

** 消災吉祥神咒

曩謨三滿哆。母馱喃。阿缽囉底。賀多舍。娑曩
喃。怛姪他唵。佉佉佉呬佉呬。吽吽入嚩囉。入
嚩囉。缽囉入嚩囉。缽囉入嚩囉。底瑟奼底瑟
奼。瑟致哩瑟致哩。娑癹吒娑癹吒。扇底迦。室
哩曳娑嚩訶。

** 功德寶山神咒

南無佛陀耶。南無達摩耶。南無僧伽耶。唵悉
帝護嚕嚕悉都嚕只利波。吉利婆。悉達哩布
嚕哩。娑嚩訶

** 佛母準提神咒

「　稽首皈依蘇悉帝
　頭面頂禮七俱胝
　我今稱讚大準提
　惟願慈悲垂加護」


南無薩哆喃。三藐三菩陀。俱胝喃。怛姪他唵
折隸主隸。準提娑婆訶

** 聖無量壽決定光明王陀羅尼

唵捺摩巴葛瓦帝。阿巴囉蜜沓。阿優哩阿納。
蘇必你。實執沓牒左囉宰也。怛塔哿達也。阿
囉訶帝。三藥三不達也。怛你也塔唵。薩哩巴
桑斯葛哩。叭哩述沓。達囉馬帝哿哿捺。桑馬
兀哿帝。莎巴瓦。比述帝。馬喝捺也。叭哩瓦哩
莎喝

** 藥師灌頂真言

南無薄伽伐帝。鞞殺社窶嚕薜琉璃。缽刺婆。
喝囉闍也怛他揭多耶。阿囉喝帝。三藐三勃
陀耶。怛姪他唵。鞞殺逝。鞞殺逝。鞞殺社。三沒
揭帝莎訶

** 觀音感應真言

唵嘛呢叭𡄣吽。麻曷倪牙納。積都特巴達。積
特些納。微達哩葛。薩而斡而塔卜哩悉塔葛
納補囉納。納卜哩。丟忒班納哪麻嚧吉說囉
耶莎訶

** 七佛滅罪真言

離婆離婆帝　求訶求訶帝　陀羅尼帝。
　尼訶囉帝。　毗黎你帝。　摩訶伽帝。　真陵
乾帝　莎婆訶　　　　解冤結咒

唵。齒臨金吒　金吒僧金吒　吾今為汝解
金吒　終不為汝結金吒　唵強中強　吉
中吉。　波羅會裏有殊利　一切怨家離我
身。　摩訶般若波羅蜜

** 往生淨土神咒

曩謨阿彌多婆夜。哆他伽哆夜。哆地夜他。阿
彌唎都。婆毗阿彌唎哆。悉耽婆毗。阿彌唎哆。
毗迦蘭帝。阿彌唎哆。毗迦蘭哆。伽彌膩伽伽
那。枳多迦隸娑婆訶

** 善天女咒

南無佛陀　南無達磨　南無僧伽　南無
室利　摩訶提鼻耶　怛你也他波利富樓
那遮利三曼陀達舍尼　摩訶毗訶羅伽帝
　三曼陀毗尼伽帝　摩訶迦利野　波禰
波囉波禰　薩利嚩栗他　三曼陀脩缽黎
帝　富隸那　阿夜那　達摩帝　摩訶毗
鼓畢帝　摩訶彌勒帝　婁簸僧祗帝　醯
帝簁　僧祗醯帝　三曼陀阿他　阿㝹婆
