#+TITLE: 法華經三大部讀教記-宋-法照
#+DATE: 2018-05-12 10:22:49
#+SOURCE: github.com/kanripo/KR6d0062 master 976eda9a                

* No. 585-A

記讀教。自以記遺忘。非謂傳乎人也。嘉定初。在佛隴。
方草創。巳有傳之者矣。東山南湖。傳之者又多。晚在
天竺。隨講修飾。於經疏重言諸師異同則刪去。學者
有請鋟木。以正舊傳。何如。曰可傳乎。

寶祐四年春甲子天台晦巖法照No. 585
六心時思既未盡見亦餘殘所以能牽惡道也此是
記主約義斟酌之詞不可將現行別教難也若據起
信唯云不退乃尅就圓人辨之若論示迹亦須示其
階位約惑分齊方有退義。」

【今疏云是信習十心中六心中者正是六堅中信
堅六定中習相定故云信習中六心退耳。

<img:>】

** 四種緣集

「玅樂(六)(二十七)自體者實報土也此是攝大乘師從因
立名謂有為緣集即同居因無為緣集即方便因自
體緣集即實報因亦云法界緣集今疏前二仍舊從
果立名後一依彼從因立稱。

淨名疏(二)(三十一)一有為緣集二無為緣集言有為者
即是界內染淨國土迷真滯有而起結業稟分段生
死皆其類也二無為者即是界外有餘果報及開中
下寂光此三土眾生迷中道佛性滯無為緣集起諸
結業受變易生死皆是此類約教辨者藏通有為緣
集謂生滅無生之類別圓無為緣集即無量無作之
類故約四教開兩緣集四種眾生問所明三土稟報
不同所居各異云何悉同無為緣集答所迷理同皆
是無明變易生死故通為一類。

淨名疏(三)(二十八)一此半品明折伏界內有為緣集二
弟子一品即是折伏無為緣集三菩薩品即是折伏
自體緣集問無為與自體為同為異答諸說不同今
言名別體同二乘迷自體起無為著著無為故正受
無為之名菩薩亦迷自體起無為集而菩薩觀破無
為但無為未盡此惑附體別受自體之名。

略記(中之上)(二)今言二乘與諸菩薩同有內外無為緣
集既分出巳即見見二乘人順從著於無為立名菩
薩不著唯觀自體及以法界故別得名名為法界法
界非緣以緣與彼法界體合從所障說故云自體法
界緣集以是應須竝置塵沙從無明立以塵沙惑竝
不牽於界內外生故且置之不從其立。

垂裕記(三)(六)一有為二無為三自體四法界此論師所
立今家但用二名。」

【三惑亦名緣集蓋諸緣積集之謂也。】

** 涅槃五人得菩提

「涅槃(壹字函十一卷現病品北涼曇無讖譯)迦葉有五種人於是大乘
大涅槃典有病行處非如來也何等為五一斷三結
得須陀洹果(云云)是人未來過八萬劫便當得成阿
耨菩提(云云)迦葉第二人者斷三結薄貪恚癡得斯
陀含果(云云)過六萬劫便當得成阿耨菩提(云云)迦
葉第三人者斷五下結得阿那含果(云云)過四萬劫
優當得成阿耨菩提迦葉第四人者永斷貪欲瞋恚
愚癡得阿羅漢果(云云)是人過二萬劫當得成阿耨
菩提迦葉五人者永斷貪欲瞋恚愚癡得辟支道(云
云)過十千劫當得成阿耨菩提。

輔行(七上)(五)次引大經以證權位經於劫數大經前後
總有四文大同小異第十云經爾所劫當得菩提第
十九云至菩提第二十云得菩提第二十一云住菩
提住者秪是住於初住菩提住處當謂經劫方得菩
提至之與得名異義同至謂從於方便中來得謂得
於發心處所言須陀洹等者從本為名絕七生巳任
運入般生彼復經八萬劫竟方發大心一來六萬不
還四萬無學二萬支佛一萬比說可知從根利鈍故
便出界經劫長短發心巳後修中道觀斷無明惑得
見佛性乃可名為過於五百此語三藏入滅二乘通
教多分即生能發如此論者無益初心然向五人皆
云發心若到若得是故不與唯識義同長時乃發教
尚是權況計永滅寧非方便若執權論破佛實經招
過既深良恐未可。

句(六)(十六)五人斷通惑者同生其土皆為菩薩佛以勝
應應之純以大乘家業訓令修學。

記(七)(六)既云五人彼土生者皆為菩薩故八六等至彼
土時不須小化漸趣圓實豈仍滯偏習方便者多迷
其教止觀第七判八六等教道須廢法華開顯方堪
此聞菩薩機成所應何別五人即是四果支佛從本
立名云須陀洹乃至支佛斷盡乃云斷通惑者或取
三藏二乘及通三乘為斷通惑者此亦可爾三藏五
人自攝通五通教菩薩先名菩薩不可更云至彼皆
是菩薩當知全指兩教二乘兼通菩薩若以四人例
通菩薩名皆為菩薩有何不可但彼對勝應其義不
成但兩教二乘彼尚迴心通教菩薩豈應守舊若準
改觀通別菩薩竝須發心故云訓令修學不云別者
以此五人證同故也若也通論方便人數則應云九
藏二通三別三圓一不得云五今且對小故云五耳
句(七)(二十九)大經云須陀洹者八萬劫到到初發菩提
心處也此取鈍根任運用八萬十千等至若如三藏
中四果不經少時皆得入大豈須八萬之與十千耶
(云云)。

記(八)(十二)大經下正判但至初住也此取鈍根者有二
義一者五中前三人鈍以住果故二者五人大乘根
鈍以教權故故云若如三藏中至豈須八萬與十千
耶驗知八萬等其教是權未至界外者尚於此生法
華即發豈定界外必爾許耶云云者釋出教權須廢
所以當知諸教長遠之位多是教道豈有出界聞勝
應說必須更經八六四二。」

【雜編疑者云羅漢支佛出界可爾前三果人通惑
未盡如何出界經劫發心曰涅槃此說須兼二義
一被鈍根待至界外方得見性二被利根意令弊
遠即生能發何者其利根者聞佛所說若於現身
止得初果乃至但證緣覺不學大乘未來須過八
六等劫方至菩提是則今世回心免斯歷劫故求
寶所不住化城逼發之言玅得經旨。

或問文句只云五人斷通惑者同生其土記主何
意便作四果支佛釋耶曰既云純以大乘家業訓
令修學此即勸逼之言正同大經勸發意也以五
人生方便唯出大經故云耳。】
讀教記卷第十二

讀教記卷第十三
天台沙門　法照

* 文句(六)

** 齊探

「玅經(二)信解品。

文句(六)(十四)譬為五一從捨父逃逝下名父子相失譬
近領火宅總譬遠領方便略頌二從窮子傭賃下名
父子相見譬近領火宅見火遠領方便我以佛眼觀
見三從即遣傍人急追將還下名追誘譬近領火宅
捨几用車遠領方便寢大施小四從過是巳後心相
體信下委知家業譬此非領上近遠乃追取方等彈
訶大品轉教意耳五從復經少時父知子意下名付
家業譬近領火宅賜一大車遠領法說正直捨方便
又合第四第五共為一領付譬在下更明其意也。

記(七)(三)近領火宅等者聞譬解巳必解於法豈有悟後
而更迷前是故皆須法譬雙領(云云)譬文為五始自
相失即結緣巳後終至等賜即聞譬之時若合四五
秪成四段。

句(六)(十四)非結緣巳界故言久住他國(云云)初譬如有
人領二十子譬二乘人菩薩位行難知且齊巳領耳
記(七)(四)非結緣巳界等者本結大緣寂光為土期心所
契法界為機退大巳來機土全失今流五道望本為
他方便有餘尚非巳界況復五道流轉者耶(云云)初
譬如至領耳者第三經初述領不及意在此也十界
七善進退等中菩薩最難以兼三故故別語之菩薩
尚然佛果永絕。

句(六)(二十三)將欲誘引下是密遣二人誘引此為二一
齊教近領三車捄子遠領波羅柰施權次從又以他
日下取意領法身地久照方便非道樹始知用小早
鑑眾生致難尊特親狎垢衣故追領往前以成今解
問四大弟子何因能知法身久照答推近知遠若始
道樹知無大機不應兜率降神正慧託胎乃至現有
煩惱納妃生子三十四心後身斷結驗知脫大小相
海微玅瓔珞更著麤弊丈六垢衣其巳久矣。

記(七)(十四)又以他日下取意領法身地者言中且云在
道樹前意則俱指漸頓教前以云致難尊特故知通
至頓前問四大弟子等者答中意者既聞譬巳具領
二周入大不虗故自推云若始等也納法既重必有
此知約化儀說從容進退故先齊後探耳豈有自獲
小來方五十載具覩菩薩難思境界徧聞諸法一切
融通非全不知然未測本源省巳絕分今蒙法譬分
染圓常推知如來往日先照故下佛嘆甚為希有故
以二味所覩驗先見非真(云云)。

記(七)(十二)即遣傍人等者從此方領施頓漸化故知爾
前譬頓漸前若大若小。

句(六)(二十二)初將欲誘引者既息大化不容孤棄欲設
方便故言將欲密遣二人者四大弟子齊巳分領不
涉菩薩故言二人(云云)齊此領法譬中意其文竟從
又以他日下第二是取意領靈智先照久設權謀崎
嶇隨逐非止樹下始見因緣巳如上說。

記(七)(十五)齊此是領法譬至其文竟者此是寢大施小
二處竝有前段文竟自此文後法說但有開權譬說
唯有等賜竝缺中間二味若論探領法譬二處雖無
正文但指法譬能見之眼即法身也故齊教領且領
漸初以所稟小名為齊教別有探領故云又以。

句(六)(二十四)將欲取意領法身之地久知大小之機一
三施化重述佛意故標章稱又也他日者二乘自謂
方便為巳非二乘法為他即擬法身也日者時也亦
智也依法身之時用智照機故言他日若從此義實
智照實為自權智照方便為他齊教領領化身用事
為巳日非化身用事為佗日若就如來自行權實之
智皆名為巳如來化佗權實之照皆名為佗如來自
佗權實之照照實為巳照權為佗此之探領法身之
時用化佗之權智照於權機若有若無照用權事若
可若否皆是權智所照故言佗日若從此義齊教領
領化佗之權事故二乘稱巳事探領領自佗之權此
權非二乘事故稱為佗雖有兩意佗日俱成今依二
乘所領又逐佗日之文以探領領法身中照機也。

記(七)(十六)初文釋佗為二先釋次判先釋者約二乘人
以小望大為佗次判者向約二乘雖以大為佗未知
此大元用何身故今判之即法身也次釋日者於法
身地以用權實實自權佗二乘法中無法身之智故
名為佗若從下判若從法身用於權智望二乘人亦
名為佗此佗須指佛之權智次合字釋者於中三釋
即依大經隨他語等及化佗等三以為法式仍對齊
教探領二時文為三初釋三相次若從下判今所屬
三今依下用今意結初又二初約化佗即指齊教次
約自行及以自佗即指探領言齊教者即法譬二文
但至鹿苑依教所有故云齊教所言探者謂過探也
探向道樹寂場之前初齊教者既屬初義先約機說
是故齊教但領化身即非化身時為他日次從若就
去探領者又為二初正明二義次此之下結也初文
者雖是法身既以自行對佗故以化佗權實俱佗所
以二乘昔亦不測其旨此中自行之語似於自佗以
對自辨他俱有權實故雙言之次自他中自之與他
各單語權實者準理合雙此中語似自行為對化佗
成自佗也所以自行亦指化他為佗自佗亦指化佗
為佗故知探中皆指法身時權二乘於彼雖稟小化
同體之權二乘不曉於佛二自皆指同體法身時權
雖有兩意佗日皆成次結中云若有若無等者結於
法身權智所照若有機若無機也言可否者明法身
用智逗物稱機為可不稱機為否時至為可待時為
否雖有有無可否皆是權智權機得他日名次判中
云若從等者判向齊探探領自佗者自是第二自行
佗是第三自佗應重云自方顯第三義也竝是對法
身為佗故非二乘事也雖有兩意者齊探兩中俱有
佗義故云俱成齊中則以法身照機為佗探中二義
則以如來自行之中皆權為佗佗即二乘所用雖有
二乘所用及非二乘所用兩意不同皆得佗名今依
下屬對文意今依二乘所領即齊教探領也又逐佗
日者探及齊教二處三佗故二乘領巳望佛又領如
來用他言探領者亦應云齊教但是文略是故二領
皆指法身之取機也但從義別二佗不同。

句(六)(二十八)又前誘引譬中有齊教領始自道樹終訖
出宅又有探領始自法身終訖思盡今領亦二始探
領慈悲四味調熟終領付財究竟一味遠近始終合
論五味何者即遣傍人等即初味也(云云)四大弟子
深得佛意探領一化五味之教始終次第其文出此
也。

記(七八)(十)又前誘引譬至思盡中言誘引者密遣二人
也言出宅等者出宅與思盡兩終義同法身與道樹
遠近不等今領亦二者今至領等賜中總合前文兩
