#+TITLE: 鐔津文集-宋-契嵩
#+DATE: 2018-05-12 10:25:33
#+SOURCE: github.com/kanripo/KR6r0148 master 677a9c5d                


No. 2115
當否無有不是者。使其得志行于一州一邑
以至天下國家。必能政教惠百姓令人無怨
望。豈止自信而固窮為賢耶。蒙與感之相知
為最深。嘗慨無力以張之。今春服闕復調官
京師。蒙亦將返廬阜。惜其為別且遠。因作詩
以散眷戀之思云。

與君游兮。我心日休。與君別兮。我心日憂。君
之去兮。春水湯湯。青霄九重兮。雲闕蒼茫。氣
望豪華兮。接翼翱翔。懷德孤進兮。人誰與揚。
米貴如玉兮。薪若桂枝。京國九留兮。曷為所
資。江南五月兮。瑤草籬籬。早歸來兮慰此相
思。

** 送周公濟詩敘

潛子昔在潯陽。公濟丱年方師吾友周叔智。
務學而沈詳。言不妄發。與諸生絕不類。潛子
常謂叔智曰。潯陽江山氣象清淑。宜鍾於其
人。在此諸生周氏之子。疑其得之矣。余觀其
學有所成。及潛子去潯陽十有餘年。果聞公
濟以進士陞第。其後又聞以賢監司李公之
舉。得宰建德。不一載而道路傳為賢令。去秋
以事來杭。乃權錢唐遂得往還山中。見其治
民。少以吏術而多用仁義。視事敬而勤行已
端而廉。與人交久而益敬。未逾月而杭人翕
然稱之。潛子竊喜。幸吾前言之驗矣。然稱之
叔智有道之士也。平生最好以仁義進人而
激勵其風俗。悵其早亡不見公濟今所樹立。
雖然公濟來資自得。豈謂不肖假其賢師善
導之所助耶。會潛子始以傳道為志。所蘊未
伸。公濟不平。力為吾振之。其誠且勤。雖古之
慷慨之士。不過是也。將別蒙意甚感之。乃為
詩以贈其行。詩曰。

秀氣欝兮在若人之躬。吾昔覩之兮卓異群
不同。驗治迹兮今也炳融。慨爾師兮不覿乎
君子之風。方別離兮江涘。趨雙闕兮千里。帝
座煌煌兮君門嚴深。勉自進兮勿使陸沈。

** 送周感之祕書南還敘

杭去交廣陸出江南驛堠五六千里。轉大海
得飄風舟。日行千里。否則留他島動彌年月。
故南人來吳。常以此為艱。今客錢唐已見二
春矣視南之來者幾希。庚辰之三月。有客以
周尉告余曰。尉臨封人也。子盍見之乎。余一
旦詣其門。會其出。歸悒悒頗不自得。越數日
尉果騎從求余所居而來。入室與語。鄉曲事
歷歷燭耳目發。平生如故舊言。亹亹而不能
休。襟抱軒豁。見其為人有大體。及暮引去。余
乃異之。謂識者曰。尉以文詞奮誓言。非由進
士得官不為也。嘗四舉屈於有司而不變其
心。及得之未始以所官遠於家而讓君命。由
京師如故鄉。迎其親而來錢唐。道且萬里。不
以祿薄未甚有力為勞。處官過廉雖水必欲
買。夫士患無節也。不患不立。苟朝臨事而夕
失其所守。喔咿𦸗葹苟容不暇。當所利則爭。
不利則辭。去鄉邑未百里。則終日慊然作兒
女態。又何望盛名能迹赫赫然照天下後世
若尉者也。持其節行始終一如。不亦真慷慨
大丈夫哉。吾聞古老傳言。南方全陽有得其
氣正者。必剛健中正而聰明。余於尉皆南人
也。獨惟怯暗鈍無一善以自發藥其性。又不
能騫然高謝。與物磅礴乎一世。視尉能不愧
其所生耶。因以發故鄉之情。豈莊周所謂去
人滋遠。而思人滋深乎。

** 送林野夫秀才歸潮陽敘

世稱潮陽多君子。而林氏最盛。余初謁野
夫先父田曹於杭。觀其寬明淳粹。力行古道
為政。不齷齪飾吏事。乃信稱者之不妄美也。
及會范陽。盧元伯語野夫仲父曰。巽先生者
生而知。學六經探百氏。悉能極深研。幾聖人
之道。卓然自得。以謂易者備三極之道。聖人
之蘊也。獨病楊雄氏雖欲明之。而玄也未至。
因著草範。將以大明易道之終始也。又謂興
王者禮樂為大。復著禮樂書。以示帝王治政
之始。本為儒不汲汲於富貴。而高節遠邁。追
古聖賢之風教。余又益信林氏之盛也有在
矣。是時田曹秩滿將趨闕下。而元伯南還余
亦東適會稽。越是二年。余復來杭。且聞田曹
寢疾于京師。有至于漸趨三年。野夫果扶行
櫬歸葬故地。乘舟吳江而來。他日余往弔之
焉。野夫伯仲皆悲戚癯瘠。殆不勝其哀。及戒
行事且謂余曰。子盍歌以贈我歸。余因思林
氏於潮陽為最盛。歌何以盡其美不若詞而
布之。吾聞天生賢者。故以代天工。使輔相天
地之道。是賢者宜壽且顯於位可也。則顏淵
夭伯牛疾。孟軻轗軻荀況楊雄落莫於時。賈
誼董仲舒數輩相望而不幸。不知運物者反
何意邪。如南安田曹之仁其弟之智識。明德
不二十未既大施而卒皆早世。雖明哲之士
聞之。孰不為之惑哉。或者謂林氏之壽不在
其躬而在其子孫乎。聞野夫刃取股肉以療
其父。欲其病愈終不如志。君子謂之純孝也。
野夫苟能率其伯仲履田曹之仁孝。同志巽
先生之學。則林之壽其將有在篤實光輝益
大乎後。元伯亦有道者也。於野夫為姻婭。苟
與之營勵名節則林氏之盛美。豈止煥於潮
陽與今日。將輝耀乎天下後世也矣。

** 送梵才吉師還天台歌敘

夫為佛者修出世之道因以清淨自守與俗不
接。非以其教道推於世勸於人。豈宜逐逐與
於世間游乎。梵才大師。少以詩鳴於京師。晚
歸天台益勤吾道。一朝思以佛事以勸縉紳
先生之徒。前年來浙西淮甸間。所遇卿大夫
有名聲於人者。皆樂從其事。不翅百數。此非
精誠篤志推尊於聖人真教道妙。何能得仁
賢君子如是之多耶。嗟乎吾人有出入乎權
豪之門。趨進乎勢利之塗。德不能發人之信。
疑然而莫告。毀焉而不辨。喔唯突譎相與以
佛為戲。幸其顏色假其事勢。以苟利乎一身。
趨死不顧教道者彼聞師之風。宜何為心哉。
吾偉乎吉師之所為。故歌以贈其歸。歌曰。

若人之來兮。賢俊將迎。若人之歸兮。勝事告
成。春色佳兮春風輕。擥雲袖兮趨遙征。台山
凌虛兮。氣象淑清。宜真賞適兮。休顧浮名。彼
循利忘道兮。流俗時情。既亡吾徒兮。何足與
評。

** 送真法師歸廬山敘

余去潯陽五年而法師真公自廬山來會于錢
唐。聞其始至且喜且驚。師曾不顧宰相所得。
拂衣去濠入山中。誓終其身不踐俗境。此
胡為而來哉。及相與語。始知其謀為佛塔非
以常事而移其志也。余在潯陽嘗與周叔智
評人物。以師潔清能以其道訓學者。叔智頗
以重語相推。故與吾洎郭叔寶裴長言數造
其門。迭為歌詩以揚其美。師亦忻然相德。今
出數千里。復與之會迨將半載。接其言益文
其道益親。契義篤厚百倍於初也。秋之八月
而真師以所謀事集命拏舟欲行。杭人敬慕
稽首告留者甚勤。終亦引去不顧。余游四方
獨去潯陽。戀戀若懷父母之國而不能忘。蓋
以其有仁賢君子篤實誠信於交游用道德而
相浸潤。又以匡廬奠其左嶄崒高拔其氣象
窅然深幽。使人翫之有高天下之志。今真師
復歸焉。余牽於事不得偕往。惟浩然之思益
紛於胸中。因師為我謝潯陽君子。窮達榮悴
勞吾之形。謀慮得喪萬端勞吾之心。人生適
如一夢焉。何長與物旁礴乎世。此宜深探佛
道澄汰其神明。真師其引道者。宜命之游可
也。
鐔津文集卷第十一



鐔津文集卷第十二

藤州鐔津東山沙門契嵩撰

* 志記銘題

** 武林山志

其山彌杭西北。其道南北旁湖而入。南出西
關轉赤山逾麥嶺燕脂。北出錢唐門。躋秦王
纜船石。過秦望蜻蜓二山。垂至駝峴嶺趾左
趨。入袁公松門抵行春橋。橋西通南之支路。
過行春橋垂二里。南北道會。稍有居民逆旅。
行人可休。益西趨二里。入二寺門偪合㵎橋。
過合㵎龍迹二橋。自丹崖紫微亭。緣石門㵎
趨冷泉亭。至于靈隱寺。流水清泚崖石環怪
如刻削乍覩爽然也。自合㵎橋南趨更曲水
亭並新移㵎距天竺寺門西顧山嶂重沓相
映。若無有窮。靈隱晉始寺之禪叢也。天竺隋
寺之講聚也。其山起歙出睦湊於杭西南跨
富春西北控餘杭。蜿蜒曼衍聯數百里。到武
林遂播豁如引左右臂。南垂於燕脂嶺。北垂
於駝峴嶺。其山峯之北起者曰高峯。冠飛塔
而擁靈隱岑然也。高峯之東者曰屏風嶺。又
東者曰西峯(在郡之西)又東者曰駝峴嶺(俗謂駝宛乃語訛也)其
高峯之西者曰烏峯又西者曰石笋。又西者
曰楊梅石門。又西者曰西源(亦謂西庵)支出于西源
之右者曰石人。其峯南起望之而藹然者曰
白猿。左出於白猿之前曰香爐。益前而垂㵎
者曰興正。右出于白猿之前而雲木森然者
曰月桂。白猿之東曰燕脂嶺。白猿之西者曰
師子。又西者曰五峯。又西曰白雲。又西者曰
印西。南印西向前走迤邐於武林之中者曰
無礙。又前者曰善住。並善住而特起者曰稽
留(俗謂鷄籠乃語訛也)其稽留之西者曰蓮華。有岩號玉
女。其蓮華之東者曰飛來峯。乃西域異僧惠
理所謂此吾國靈鷲小嶺之飛來者也。昔多
靈仙隱焉。乃呼白猿而驗之。南屏天竺而北
嶂靈隱。其巔有天然石梁西跨。其中有岩焉
洞焉。洞曰龍泓。曰香林。岩曰理公。龍泓前者
北瞰。後者東出。謂其潛徹異境絕浙江下過
武林。然南北根望而起者。孱顏大有百峯多
無名。其名之者唯二十有四。與城闉相去十
有二里。周亦如之。秦漢始號虎林。以其棲白
虎也。晉曰靈隱。用飛來故事也。唐曰武林。避
諱也。或曰青林巖仙居洞。亦武林之別號耳。
然其岪欝巧秀氣象清淑。而他山不及。若其
雄拔高極。殆與衡廬羅浮異矣。其山八九月
每夜霽月皎則天雨桂實。其壯如梧桐子。其
水南流者謂之南㵎。北流者謂之北㵎。自合
㵎橋至于白雲峯之趾。凡八逾橋。其七石也。
其一木也。北㵎自龍迹橋至于西源峯之趾。
凡七逾橋。其四石也。其三土木也。南㵎源白
雲峯之麓。東注會他支㵎。逾第八橋之西復
東注。會奚家㵎入新移㵎。出閘口曲流北之
合㵎橋。北㵎源西源山之腹。東注過騰雲
塢口稍偪楓樹塢口湍于第五橋下浸飛來峯
趾匯于西塢。漾渟于洗耳。潭瀦于渦渚東嶼
(亦謂之暖泉也)瀲灔于冷泉亭下。經呼猿石門㵎。灒
激于伏龍泓。過龍迹橋下東注。與合㵎又東
注越二里。過行春橋下。出靈隱浦入錢唐湖。
古所謂錢源泉出武林山。此其是也。南北之
㵎雖多。多無名。然皆會二㵎。其並南㵎而入
者曰南塢(南人謂谷為塢谷音浴也)並北㵎而入者曰北塢。
而北益有支塢者六。曰靈隱。曰巢楊。曰白沙。
曰大同。曰騰雲。曰西源。是六塢者皆有佛氏
精舍。曰靈隱。曰碧泉。曰法安。曰資嚴。曰辯
利。曰無著。曰無量壽。曰定慧。曰永安。曰彌
陀。曰吉祥。曰西庵。其精舍凡十有三(缺一名)其
十者在支塢。其三者廢。其三者宅。正塢南亦
有支塢(或無南字)皆有精舍。曰天竺。曰興聖。曰崇
壽講聚也。曰慶寧。曰永清。曰金佛。曰德澄。
曰福光。曰天竺禪叢也。古觀音氏垂象與人
乞靈。曰永寧。其精舍凡十。其五在支塢其五
廢。其五宅。正塢諸塢皆有居民錯雜。其毀
處幾成村墅。然無坂。墾不牧牛犢羊豕。水陸
不甚污。其人不事弋釣虞獵。以藮荈自業。然
同其在古潔靜清勝之風。未嘗混也。其俗在
南塢者窮于白雲峯之巔。在北塢者至于西
源。則坡𡊇西趨西溪南通南蕩。其泉之南出
者曰月桂。曰伏犀。曰丹井。曰永清。曰偃松。
曰聰明。曰倚錫。凡泉之源七。其一月桂。在天
竺寺。其一伏犀。在西來峯之巔。流液不常。其
五皆在支塢。其泉之北出者曰冷泉。曰韜光。
曰白沙。曰石笋。曰白公。茶井。曰無著偃松。
曰永安北源。曰彌陀西源。曰騰雲上源西庵
也。凡泉之源九。其一冷泉。在㵎壖。其八在支
塢南塢。其古人之遺迹。若吳葛縣(正字避廟諱)之
葛塢者。若晉葛洪之丹井者。若宋謝靈運之
翻經臺者。若隋真觀所標之佛骨塔者。若唐
道標杜多之草堂者。其北塢。若漢陸棣之九
師堂者。若晉葛洪之伏龍石門者。若晉許邁
之思真堂者。若晉惠理之燕寂岩者。若晉杜
師明之謝客亭者。若宋智一之飯猿臺者。若
呼猿㵎者。若梁簡文所記之石像者。若梁朱
世卿之朱墅者。若唐白居易之烹茶井者。若
唐袁仁敬之袁君亭者。二塢總十有六事。徒
古今相傳。雖名存而其事頗亡。不可按而備
書。其山無怪禽魗獸。唯巢构之樹最為古木。
松筠藥物果蓏與他山類。唯美荈與靈山之
所生枇杷桂花發奇香異耳。

** 游南屏山記

由山之麓而上百步許。則東趨抵于霽雲亭。
西趨則傴僂。過小石門抵于積翠亭。由霽雲
亭益東至于幽居洞。洞之東則深林茂草也。
由積翠亭益西則入于叢竹之間。陰陰森森
殆不可勝數。有石座環布中可函丈。由積翠
亭西曲折而上抵于發幽亭。視錢唐城郭若
見諸掌。差發幽亭而東至于白雲亭。由白雲
亭之東厥徑枝分。所往皆入乎茂林修竹。不
知其極矣。由發幽亭又曲折而上。援蘿蔓陵
層崖。履危磴至于山之巔。一顧四達廊如也。
吳江越岫儼然在乎眸子。其山控鳳凰城之
西偏南走湖上。高視靈鷲而俯揖胥山。大約
從麓至頂。岩石皆奇。殊形詭狀世所無有。如
人物禽獸飛走騰踴。往往至乎雲氣歘作交
相掩映。真若神鬼效靈。千變萬化眩人心目。
