#+TITLE: 增修教苑清規-元-自慶
#+DATE: 2016-06-11 12:28:10
#+SOURCE: github.com/kanripo/KR6d0244 master 4c82e231                

* No. 968-A
 教苑清規序

天台教苑清規舊甞刻寘上天竺山之白雲堂後燬
弗存今圓覺雲外法師自慶懼久將廢墜乃取故所
藏本重加詮次正其舛誤補其闕軼而參考乎禪律
之異同為後學復刻焉昔者竊聞之儒以禮立仁義
離禮於仁義不可言儒佛以律持定慧離律於定慧
不可言佛故雖佛以一切種智攝三界必先用戒菩
薩以六波羅蜜化四生不能捨律蓋自中土有佛法
以來僧多居於律寺至百丈始別立禪居此清規之
所由作也且古今殊時人情亦異帝王制禮不能無
所損益佛氏之為法其何獨不然律儀如聖人之有
經禮雖非後世所便習而未甞不傳於今清規如先
儒之有家禮雖皆一時所訂定而未甞不本於古百
丈創為清規以輔律而行天台大師兼善毗尼其後
人亦因叢林之日用而折中之以匡持其教今教苑
清規是也歷歲滋久諸方所守百丈遺法巳互有不
同山家宜有不能與之盡合者若夫通其變而以時
措之其致一也雲外師方究心路業而能垂意於威
儀節文之細如此內外交相養之功可謂兩盡之矣
非來者所宜取法歟是用不揆其凡陋承命為序系
諸篇首云爾。

至正七年夏三月甲子金華黃溍序
* No. 968-B

自山家教門所論行事於經則有法華三軌弘經之
術四安樂行之戒於傳則有國清百錄教行錄天竺
眾制其書粲然靡不備矣若乃漸漬聖訓講肆積年
三業四儀自然合道上下浹洽眾用和睦教道湮微
大抵學者安於苟簡流於俗習動作飲食之間揖讓
伏興之節或愆禮正圓覺雲外法師清規之書所以
立也識者足以副其誠昧者足以防其失蕩近世之
流弊創千載之宏規可不務乎。

至正七年春住天竺靈山教寺比丘大安序
* No. 968-C

至哉大雄氏之化權也行巳化他兼該無遺矣使諸
祖之居鷲嶺乞食城中安禪樹下行巳之道則同使
諸佛而住叢林三千威儀八百細行化他之法亦不
得而廢焉及茲像教之季眾愈盛而道則微法愈興
而魔則熾噫亦必有由矣往歲龍翔咲隱師校正百
丈清規定為九章綱領粲然將以救夫禪林之弊今
圓覺雲外師復脩教苑清規折中古今𨤲為十類類
以小序標表之視白雲堂舊所傳則加詳焉嗚呼禪
林之規既如彼教苑之規又如此規乎矩乎在夫據
大床大席者發號施令躬行而人率化則何憂夫魔
之弗弱道之弗隆也是則名為報
佛恩而
國恩之報亦不外是是知從魔事者辜皇上之心行
數規者其續慧命之種歟且
國朝先教而後禪律是不可不脩其書以張教本於
是集也雲外師請翰林學士晉卿黃公為之序序所
不及者復俾野人掇而補之善業所在夫何敢辭因
時紀事覽者勿責其蕪穢焉。

至正七年七月七日靈石山登善菴主張　雨書
具起若申時說戒即施生(如常式)直日鳴引二下引眾
出堂大眾依上下堂次從小者先出兩兩並行徐徐
鳴引引至僧堂前舊處眾立定堂司行者鳴僧堂前
鐘三下眾同問訊而散。

(梵語布薩此云淨住南山云淨身口意依戒而住毗奈耶云意令半月半月憶所犯事對無犯人說露冀
改前𠍴一則遮現在之更為二則懲未來之慢法故四分謂若說戒日無能誦者當如布薩法行籌告白
差一人說法誦經夫行籌者謂知僧數又十誦云為檀起問僧不知數佛令行籌不知沙彌數行籌數之
若人施布薩物沙彌亦得雖不往布薩羯磨處由受籌故四分為受供行籌通沙彌也若未受十戒亦得
受籌以同受供故)。

(梵語羯磨天台禪門翻為作法又指歸云羯磨此云業如俗之四民各有其業僧以說戒等事為業故南
山引明了論疏翻為業也所作是業亦翻所作百論云事也若以義求翻為辨事謂施造遂法必有成濟
之功焉)。

*** 秉白梵音聲圖

<img:>

<img:>

<img:>

<img:>

(梵唄者讚詠之音也梵云唄匿華言止斷也由是外事已止也斷爾時寂靜任為法事又云諸天聞唄心
則歡喜故須作之長阿含經云其梵聲有五種一者其音正直二和雅三清徹四深滿五周遍遠聞)。

** 都講頭首開講

此土根性從聲入理理本無說理由說彰五種法師
解說為最法不孤起理應勸請住持開講三五日後
先令侍者至前堂寮稟云(方丈和尚拜屈首座講領眾就法堂拜請都講開講)
次詣都講寮稟云(和尚拜請都講和尚為眾開講○若次頭首則無此禮)當日
住持講畢白(云云煩首座領眾請都講開講○請次頭首同)白訖即令聽呌
行者送香至首座前首座伺住持下座出即就領眾
法堂爐前左立請都講右立首座插香問訊云(即日恭惟
都講大法師尊候起居多福茲奉方丈慈命拜請為眾講演伏望尊慈云云)都講答云(自揣
疎謬何以尅當下情云云)請後過二三日預委令行者敷設法座
等前一日晚令堂司行者覆住持兩班諸寮仍掛開
講牌報眾(另貼都講二字并其文某科於牌上)至日粥罷下堂後鳴鐘
四下方丈預令行者請講人點心就留方丈寢堂分
坐堂司行者次第覆打起鳴廊板鳴僧堂前鐘及大
鐘鳴皷至三通住持講人俱乘輿至法堂住持歸左
首所設位立講人燒香禮三拜問訊至住持前問訊
(謂借座也)次問訊上下間大眾從右邊入至座前歸中小
問訊上座亦右入几燒香問訊略坐候住持起身即
起身退右邊立住持燒香點燭同問訊住持歸位即
坐次兩序次耆舊次江湖次大眾次第炷香點燭(各班
首亦預率錢市香燭參講)問訊畢(各歸位講人趺坐鳴槌一下執拂揖眾答揖)提綱敘
謝結座下座至爐前普問訊歸寮即懷香詣方丈拜
謝堂司行者通報詣庫司頭首耆舊諸寮各齋相謝
次日就本寮候皷鳴至法堂燒香不設拜登座舉戒
香偈(云云)回向(云云)展卷(云云)餘頭首開講同。

** 維那點讀

為學之要先讀四書四書旨趣深廣難窮本宗維那
亦非聊爾是宜勸請亦同前禮(知客領眾座前致請)隨於一書
撮其英發其奧緝以成章為學者敷演名曰點讀一
應出處與開講同(伹不拜不登座不鳴皷不鳴椎)就座下於中設位
隔宿堂司行者覆住持兩班諸寮掛牌報眾次早覆
打起鳴廊板(各三下)鳴大板三通(以代法鼓)維那燒香入位
(住持等次第炷香點燭問訊畢)提綱敘謝結座行謝禮並與頭首開
講同後二日坐定鳴尺二下云(稽首天台教主佛隴禪師惟願他心道眼
無礙見聞冥勳加被○南無旋陀羅尼菩薩○眾和三聲執拂子揖眾舉語云云結語畢即起)。

** 三科習讀

古德講貫歲無虗日今教法衰微德業浸廢學者見
聞既寡名位皇皇故夏安居講次習讀以勉勵才能
䇿勳後進儻茲奪志不息佛種慧命殆庶幾焉將舉
習讀住持令侍者於三五日前備紙詣各齋與三科
名一覆講科(大剎知客侍者甲剎維那久住闍梨皆與焉)二開科科(闍梨誦文
巳畢能看讀者與之)三誦文科(初學闍梨本山新戒與之)與名畢將日子具
呈方丈僉押免有進退至習讀日令堂司行者掛習
讀牌住持講畢歸方丈侍者至住持前作三科鬮(鬮寫
某齋其人)貯三合中封記預令法堂座前中設住持位(仍備
書燈香爐燭臺)至參後諷誦施生畢住持歸方丈(或歇諷誦)直日
詣侍司侍者覆住持令直日鳴僧堂前鐘候鐘鳴一
十餘下挑燈起轎至法堂略問訊徑入中位而坐(不欲
驚眾故也眾不起身)行者捧三科合并講帙靜尺於卓上直日
至前問訊鳴引二下知客令行者點大眾湯湯畢住
持鳴尺二下大眾展卷詳緩看閱片時再鳴尺二下
侍者與直日至住持前問訊取覆講鬮合對住持開
封住持拈一鬮付侍者展開呈住持付直日高聲云
(某齋某覆講)拈第二名亦如之覆講之法應覆住持當日
所講之義不得別有異議過於穿鑿若果有發明符
合文旨則無在也覆講畢侍者直日再至住持前取
開科鬮合開封如前付直日白云(某齋某論師開科)拈第二
名亦然開科者乃開住持次日所講之文須預於請
益師處講明文義點對句讀及收開等法毋致臨時
猖蹶也開科畢侍者同直日又至住持前取誦文鬮
合如前拈付直日偈云(某齋某上人誦文)或二人或三人不
拘誦文者雙手捧文帙至爐前問訊從在入至住持
前問訊置文帙於住持前再問訊至直日位下坐則
誦所習之文須言詞精熟詳緩合宜起盡可聽者賞
紙筆等如所誦稍長住持或挑試接誦不輟則卓上
彈指止之誦文者住聲起身至住持前問訊取所誦
文回元處坐其次並同誦文畢鳴引二下住持先出
兩班大眾就到三科人各齋作賀次日三科人詣方
丈庫司頭首諸寮各齋謝禮(十剎維那不預覆講必須新學說文)。

科目之式

<img:>

** 鎖試

古來講罷之後行鎻試法勘辨人才䇿其未進如烹
金爐鈆水不存如治玉斧碔砆盡去住持令侍者於
四五日前備紙抄覆講開科人(泊名勝拔萃之士欲預斯選者同具呈方
丈僉押免有進退擇一靜處)開設絳幃於中設大師像敷陳供儀
仍排椅卓廣安四書大小部文以備撿尋侍者先一
日排位次圖於幃外令堂司行者排鎖試牌請見職
頭首全班見職都寺一人又請名德西堂首座二人
東序尊宿耆舊二人來日就某處證明鎖試至日粥
罷堂司行者報預科人員各認圖位入位不許懷帶
消文私葉委監寺一人巡警閑人毋得擅入喧雜掛
靜牌眾集巳各人燒香候住持至領眾對像排立住
持進前燒香同禮九拜稱南無旋陀羅尼菩薩禮畢
各依位坐侍者當中問訊燒香令茶頭行者行茶訖
侍者進紙筆請住持出題目或就講次文中難辭或
就諸部祖文疑難處試問二章其詞務在語簡意顯
侍者抄寫於二章中難辭文義深遠者送覆講人開
科者次之預科之人仍各備筆墨紙硯當思部味教
觀援引諸文一一伸答須在理當不尚詞長卷子式
如後若欲淨手俱在近便一處不許託緣歸齋問請
益師如文出他人量宜罰之方丈分付庫司半齋備
點心并午飯皆就筵齋客司點茶斯在浴前各要封
號齋名雙諱納卷子朝大師像問訊住持前問訊而
退侍者寫卷子數目若干道携至方丈交與衣鉢侍
者收受住持次日看卷批判取其優劣若說義純正
深於理致者則當稱賞之擬擢職事或言詞疎謬答
不稱問者當以誡勗若他白者示以彈訶批判之後
衣鉢侍者照依元數交與燒香侍者當置一冊子發
號抄寫住持批判詞語畢請與科人俱至侍司眼同
開封見雙字諱名分曉對批判各人卷子寫名字於
冊中仍携卷子呈覆住持於茲方見各人平日看讀
工夫有淺深也鎖試之法廢久不行今姑存之俟有
作興者昔四明尊者有絳幃問答三十章試問四十
二章如教行錄其略云褰絳幃問諸子其詞惟要其
旨甚微俾無或者興布教之功令不敏者奪強學之
志(云云)若誦文者或五日策文或答小難別在一日
不可同混上二科也。

鎖試位次之圖

<img:>

鎖試卷式

<img:>

** 蘭盆會

世徒謂以養親為孝而不知辱身辱名為不孝也世
徒謂割恩愛為不孝而不知明出世道報恩為孝也
始吾世尊弃位捨親取證覺果答地恩於迦維報母
恩於忉利復肇蘭盆垂教將來可謂大孝也矣夫出
家能如是果何媿哉不然進退兩難不孝孰大焉。

七月初一日啟建蘭盆會隔宿堂司行者覆方丈兩
序諸寮掛牌報眾整肅懺殿敷陳供養至日早鳴懺
殿鐘眾集懺首舉彌陀佛號修小彌陀懺其中歎佛
偈巳製詞啟白(云云)次日巳去眾同白云(我等同孝志修行淨
土因報答二親恩懺除三障罪存者獲福壽亡者得超昇盡法界怨親同生安養國)至三歸依
畢舉阿彌陀佛真金色(云云)繫念(彌陀佛一百聲觀音勢至清淨海眾
若一十聲)畢回向云(以此修行眾善根報答父母劬勞德存者福樂壽無窮亡者離苦生安養
四恩三有諸含識三塗八難苦眾生俱蒙悔過洗瑕班盡出輪迴生淨土)十方三世(云云)
粥罷少頃堂司行者覆打起仍就懺殿修大彌陀懺
鳴懺殿鐘眾依位立定懺首舉彌陀經(或蘭盆經)行香行
道經畢(稱彌陀佛三聲)展具敬禮至讚佛巳繼云(我等同孝志云云)
至逆順十心畢(稱彌陀佛三聲)舉懺悔文(五悔文皆如補助儀但於我比丘某
甲增若為存亡父母入至心懺悔等云云小彌陀懺懺悔亦然)至隨喜回向畢(稱阿彌陀
佛四十八聲)即舉發願文(云云)畢繼云(願所生父母或今存在或巳終亡隨
某所居逐彼生處惟願阿彌陀佛觀世音菩薩大勢至菩薩光明照燭願力攝持三障消除五根成立發菩提
願修淨土因存者得滿報齡終歸寶剎亡者即指諸趣便託蓮胎覩妙相明心聽玄談入位現前受記塵剎分
身廣度有情同登妙土伏願我等孝順之心深入至道之法無遺當來諸佛會中同作應生眷屬二嚴等備三
覺俱圓法性有邊願心無極盡入如來願性海中○發願巳歸命禮云云)至三歸依畢舉
蘭盆經(或彌陀經)行道畢不再舉讚阿彌陀佛真金色等
即繫念佛號百聲菩薩號若十聲回向云(以此修行眾善根云
云如前)齋罷覆打起鳴懺殿鐘集眾諷彌陀經(或蘭盆經)讚
佛(云云)稱號(佛百聲菩薩若十聲)回向(如前)參後鳴鐘集眾諷彌
陀經行道經畢讚云(阿彌陀佛真金色云云)繫念佛號千聲菩
薩號若百聲(或若十聲)發願云(願所生父母云云如前)轉身施生(如常
式)庫司每晚令參頭輪差行者撥扇行湯堂司行者
正貼二人數牌每一十聲鳴磬一下百聲鳴引一下
千聲鳴引二下一人管大數一人管小數日日如之
至十五日修大彌陀懺至歎佛巳主修製詞散懺堂
司行者預率眾財送歸庫司營備蘭盆百味供養仍
覆書記製疏(書記如缺維那自製或用舊者皆無在疏式如后)於齋前敷陳
供養百味蘭盆務在豐潔辨巳堂司行者覆打起集
眾面佛立定首座舉釋迦佛號眾和同敷具三拜不
收具住持上湯進食眾同三拜上茶又同三拜收具
維那宣疏畢舉蘭盆經舉號(釋迦彌陀觀音勢至海眾)各三聲眾
發願云(願所生父母云云)至晚施斛滿散(或就懺殿前或水陸堂或山門首隨
各寺例)。

某路某寺住持比丘某與比丘眾
七月十五日伏值
目連大士救親之辰預於半月熏修
懺法諷誦　經文繫念
樂邦聖號茲者滿散修設　盂蘭盆　供養
常住三寶十方眾僧所集　殊勛答報
生身父母歷劫怨親法界含靈同生　淨域者

伏以乾稱父坤稱母誠覆燾之不偏　佛可尊法可
師謂依歸之有託諸子厄窮於塗炭至人利樂於塵
凡推　皇覺博濟之心物機遍赴拔青提倒縣之苦
緣感斯彰教傳百世之餘時屆七月之望秋風乍起
悲遊子念故鄉白雲孤飛想吾親舍其下況霜露沾
濡而既降乃焄蒿悽愴以難堪生三年免于懷豈勝
言者有一日用其力孰擬報乎奉蘭盆供設之飱行
蓮社懺摩之法要期在昔尅志于今伏願我等多生
父母歷劫怨親枯發河千尺之狂瀾不留餘滴淨性
空一輪之歸月高朗重輝若沒若存常安常樂謹疏。

某年七月　日疏

** 解制(凡二儀)

*** 自恣廣儀

夏罷歲終之時應舉自恣之法住持於三五日前和
會前堂首座答法并上首知法二人為五德就備管
待十五日晚維那請行事六人等獻湯至暮習行事
十六日早直日於僧堂伺展鉢後鳴椎一下白云(大德
僧聽今黑月一日眾僧和合辰時就某處自恣)粥罷即開浴維那令堂司行
者人僕洒掃自恣處按僧數排蒲團(如說戒坐位不須排登椅)仍
具兩蒲團安於眾僧前中間擬二五德作法處仍具
香花籌水香爐燭瓶等(如說戒式)預備青白草若干束隨
僧數多少辦之每束約二三十莖長二尺許用二箱
袱置卓子上安中間兩柱前又置小几案於住持蒲
團側安手爐拂子靜尺須安一蒲團在住持上肩設
聖僧位巳上並須維那撿點悉令齋肅時至諸殿堂
然點香燈堂司行者覆打起鳴廊板鳴僧堂前鐘眾
集僧堂前分作上下堂二行立鳴大鐘誦聞鐘偈(云
云)入堂誦入堂偈(云云)禮三拜趺坐五人起行事及
秉白詞句並如布薩儀中(但秉唱時改說成二字為自恣)秉白至唱
籌數竟下為含識聲絕時即云(各誦律中清淨妙偈)眾云(清淨如滿
月清淨得自恣身口業清淨爾乃同自恣)秉白且立椎所行事四人亦起
散花洒水(如說戒式)秉白鳴椎一下舉散花偈眾云(散花莊嚴
云云)畢眾皆合掌梵師作梵(稽首云云)畢更不用舉傳香說
偈偈但只住持執手爐三捻香舉云(戒香云云)偈畢秉白
椎一下歸位坐住持鳴尺二下執拂子叉手揖眾眾
答揖住持白席(云云見後)繼說差人云(西堂某法師為第一五德座元某法
師為第二五德第一座某法師答所成法住山某謹白)鳴尺二下住持首座略
轉相朝(住持秉法首座答法)問(僧集不)答(僧巳集)問(和合不)答(和合)問(不來
諸比丘說欲及清淨)說欲人互跪云(大德僧聽彼比丘某某等我受彼欲自恣彼如法僧
事與欲自恣○如無則云此眾無說欲及自恣者)答(說欲及自恣巳○如無則同前說欲者云無)問
(僧今和合何所作為)答(單白和僧自恣羯磨)住持云(差受自恣人自一羯磨大眾同心證明作法○
詞語如羯磨經中云大德僧聽若僧時到僧忍聽僧差比丘某甲某甲作受自恣人　自如是)問(作白
成不)答(成)住持云(大德僧聽僧差比丘某某作受自恣人誰長老忍僧羞比丘某某作受自
恣人者默然誰不忍者說僧巳忍差比丘某某作受自恣人竟僧忍默然故是事如是持)問(結詞成不)
答(成)住持云(作法既成二五德出眾行事)二五德即收具香合問
訊離位庠序而出到中間二蒲團所立定一齋問訊
分兩邊行上香爐前各三捻香置香合於几案上退
身兩傍出蒲團位問訊展具三拜起對坐少定二人
叉手互揖第一五德云(自恣單白羯磨大眾同心證明作法○詞語如羯磨經中
云大德僧聽今日眾僧自恣若僧時到僧忍聽和合自恣　自如是)問(作法成不)答(作法成)少
頃行事四人出眾前排立一齊問訊每邊二人分東
西而上各至草所一人擎箱一人分草聖僧前住持
前當跪授之次者低身授之不可平身拋擲各各次
第受草說偈云(吉祥童子施軟草如來受巳成正覺我等比丘學佛故坐草自恣淨三業)
誦畢將草舒開置坐具前地上擬一身所跪之闊其
二五德草隣位先與敷之庶免臨時忽遽二箱行事
兩頭行來中間結絕行草既畢放箱元處出香爐前
一齊問訊歸位(行事出入使有可觀)二五德即轉身面佛互跪
合掌第二人唱云(一切僧就草座偏祖右肩胡跪合掌)唱畢二五德收
具起身兩傍而出第一五德至住持前展具胡跪合
掌住持進前胡跪草上(就草座者為懺眾人不敢在高座非成道坐草也)合
掌對第一五德三陳自恣詞句(見後)第二人徐徐至首
座前展具胡跪首座進前草上胡跪三陳自恣詞句
(云云)第一人又至首座下肩胡跪三人同進前草上
胡跪同陳自恣詞句(三說)從是以下三人為一引同陳
詞句(三說)先上間次下間亦如是二五德更互作對首
畢亦入元位展具跪草互為對首自恣竟仍至中間
蒲團位問訊如前燒香袖香合復歸中位展具禮一
拜胡跪第一人唱云(僧一心自恣竟)收具問訊退歸本位展
具畢大眾起立秉白至椎所住持執手爐回向云(上來
恭依律範行自恣法事所華洪因端為祝延　皇帝聖壽萬安皇太后皇后齊年皇太子睿筭千秋文　武官
班同增祿筭國安民泰時和歲豐不盡良因祝献護法諸天報答四恩三有伽藍真宰護教安僧法界眾生同
圓種智為是緣念○清淨法身云云十佛號加天台大師號（乃至）波羅蜜)梵人作處世界
梵(如說戒中)畢鳴椎一下唱三歸依(如說戒中亦須隨拜鳴椎鳴引)拜起
就跪眾念自慶偈(如說戒中)偈畢若處狹眾多收具右遶
至佛前排立問訊展具立定舉釋迦佛號若自恣時
一面巳立了不須收具頭首舉釋迦佛號住持爐前
燒香大眾禮三拜收具至祖堂禮拜收具直日鳴引
持呪往土地堂諸殿堂謝安居護持之意維那回向
(式見后)畢引至法堂團拜而散往來人事茶湯三日等
禮並與結制同　自恣白席(白席秉差或住持或首座皆無在也)
圓覺伽藍統十方而無外毗尼軌範亘萬古以同遵
開遮持犯則纖粟無差斷割重輕則秋毫不濫住持
佛法綱紀僧倫故茲坐夏之真規嚴舉護生之聖禁
蓋鹿園始制鶴樹重宣初篇雖在於擯科餘緒乃關
於懺法使乘戒而俱備庶定慧以克成既扶助於圓
宗當謹遵於先憲況此大方之寶剎素為台教之名
藍盛演斯宗恢揚聖化乃育德養才之困藪實傳道
解惑之源流學徒盛集於斯時師道獨尊於當代續
鷲領之慧命闡龍猛之芳献游泳寂滅道場安住平
