#+TITLE: 金剛經心印疏-清-溥畹
#+DATE: 2018-05-12 10:22:40
#+SOURCE: github.com/kanripo/KR6c0093 master a8230923                

* No. 505-A
 金剛般若波羅蜜經心印科
大清　欽賜雲南法界寺講經廣陵沙門溥畹述
心外見。此之有法。義屬於自。乃內心之障。下以不
之一字。而詰問者。正是要顯實無有法。發菩提心
也。不意當機。果是具眼衲僧。妙契佛心。即對之曰。
不也。此為問處分明答處親。雖然如是。須識當機
言中影響。句裏春秋。非同向者之不也。不可不辯。

葢空生意謂。發乃初心。其位屬因。得是後心。其位
屬果。初既實無有法發心。後豈有法得果。是故以
前解後。將後證前。決定其義。故曰不也。然如我解
者。此又尊者轉身句子。足見其活潑處也。意謂若
論如來現今成佛。由得菩提而來。似乎不可言無。
但我解無法發心之義。以是推之。則又似乎無法
得菩提矣。總之不肯硬作主張。故云如我解也。如
來見其徘徊觀望。因為印證。決定其旨。免有猶豫。
故曰如是。連言如是者。然之之辭。明其所解巳當。
不必躊蹰矣。何則。因聞無法以發心。而解無法得
菩提。則始終如是。因果如是。毫釐不爽。真所謂發
心究竟二不別矣。
向下世尊恐伊首鼠。語仍兩可。
故告之曰。須菩提。當知我如來得菩提時。實無有
法。只此實之一字。乃是千金不易。決定之辭。正是
山王可動。此字難更。實實在在無一法也。
△二得
記無法。】

「須菩提。若有法如來得阿耨多羅三藐三菩提者。然
燈佛則不與我授記。汝於來世。當得作佛。號釋迦牟
尼。以實無有法得阿耨多羅三藐三菩提。是故然燈
佛與我授記。作是言。汝於來世。當得作佛。號釋迦牟
尼。」

【此正反釋上文。以明得記所以。然我世尊。恐其眾
生不能深信發心無法之旨。是以再拈本因。展轉
伸示。故曰。若我有法得菩提者。則然燈佛必不與
我授無生記云。此摩那婆。當得作佛。號釋迦牟尼
矣。須知若有法得菩提。乃反說也。正顯此實無有
法。得菩提耳。
梵語釋迦。此云能仁。亦云能忍。設有
法見。何名能忍。見相發心。何名能仁。梵語牟尼。此
云寂默。若實有法。彼佛即傳。何記當來。然且彼與
我受。三業皆動。何得名寂。若有所付。必有所囑。云
何名默。是知能仁者。葢謂心性無邊。含容一切能
忍者。以不見有少法生。亦不見有少法滅。所謂深
契無生法忍者也。寂默者。乃是寂而常照。照而常
寂。寂照互融。正為說時默。默時說。故說而無說。默
亦非默。直至心行路絕。語言道斷。妙入無為。深達
無法無非法之旨。方獲斯記。而得斯嘉號。真所謂
名下無虗矣。以是義故。則知菩提非關發心而後
有。亦非解脫而後得。佛果尚爾。因心亦然。則實無
有法之義。斯可明矣。所謂金屑雖貴。落眼成塵。但
有一法。則非平等真如。實際理體矣。
△三轉釋無
法二。一法釋二。一正釋無法。】

「何以故。如來者。即諸法如義。若有人言。如來得阿耨
多羅三藐三菩提。須菩提。實無有法。佛得阿耨多羅
三藐三菩提。」

【此轉釋上文得記無法的所以。此何以故下。徵釋。
謂何所以故。定要實無有法。方纔得記。聻。葢然燈
記我名佛。是法身第九號。記我名如來。是法身第
一號。然法身之外。別無一法。名為如來。言如來者。
即諸法如義。此正老漢自稱而自釋。真所謂憐兒
不覺醜也。諸法如義者。即陰處界等。諸有為法之
真如義也。佛證此理。名曰如來。然此一名。通乎凡
聖。但眾生妄想執著。葢覆真如。名為如去。須知去
而未去也。諸佛以離相無住之智。徹證真如。名為
如來。應知來而無來也。故知其如本不來。來自如
矣。正謂開池不造月。池成月自來。良以一切眾生。
來而不如。出世小聖。如而不來。即權位菩薩。雖如
而未能盡如。縱來亦未能盡來。唯佛與佛。方能盡
如盡來耳。盡如。則盡真如際。盡來。則空有情界。由
是義故。方名如來。此從真如實際中來。即諸法之
如義也。
若有人言下。謂有世人。不知如來之名。是
諸法中真如之義。將謂別有一法。得菩提者。始名
如來。若是。則差之毫釐。失之千里。非知如來之義
者。以如來乃從諸法如義中來。則一切時。一切處
無不是如。無不是來。所謂如不住如。無往而弗如。
來亦無來。無來而不來。是則事事皆如。法法具來。
而然燈佛安得有法可與。然我亦焉能有法可得。
故曰。須菩提。實無有法。得菩提也。此中所重。正在
得字。所謂無上正等正覺者。即真如之異名也。乃
人人本具。設或了得平等真如則事事物物。無欠
無餘。無所缺少。無可加添。故曰無上。識取此理。因
地幻修。果中幻證。頭頭總是。物物全彰。稱之正等。
苟能了悟真如。頓空四相。徹證三空。似蓮花開。如
睡夢覺。即名正覺。非真如外。別有此無上正等正
覺之可得也。故佛決之曰。實無有法得菩提也。
△
二釋法非法。】

「須菩提。如來所得阿耨多羅三藐三菩提。於是中無
實無虗。是故如來說一切法。皆是佛法。須菩提。所言
一切法者。即非一切法。是故名一切法。」

【此雙釋上文以無實無虗釋無記莂中。而得記別
也。以一切法皆是佛法。釋諸法如義也。故云須菩
提。如來所得阿耨菩提之法。即心佛眾生。三無差
別之理。於是之中。無欠無餘。所謂在聖不增。處凡
不減。平等真如。實相妙法。不可以色相見。不可以
言說求。故曰無實。此上文所以言實無有法。以有
法不得記者此也。然亦不異色相外。別有平等真
如。不離語言外。別有實相妙理。故曰無虗。此上文
所以言是故然燈佛與我授記。作是言。汝於來世。
當得作佛。號釋迦牟尼。以無法而得記者。此也。
是
故二字。躡上如來說一切法者。即陰處界等。世間
之法。皆是佛法者。謂即如義故。此正釋如來者。即
諸法之如義也。即楞嚴云。如是五陰。六入。從十二
處。至十八界。皆如來藏。妙真如性。須菩提所言下。
結成無實無虗之義。
葢說一切法者。無非為一切
心。心即是法。法即是心。是故如來稱性而談。一切
世間山河大地。草木叢林。松直棘曲。鵠白烏玄。皆
真如心中。自性佛法。故法華云。資生業等。皆順正
法者是也。所謂無明實性即佛性。幻化空身即法
身。則無一法而非真如。正是世諦語言皆合道。誰
家絃管不傳心。故佛依俗諦而言一切法也。即非
者。正是不可執一切法皆是真如佛法也。若謂法
皆佛法。即爾目前一一指陳。法法之中何者為佛。
那是真如。以一切諸法。體性空寂。本來無有世界
眾生。故云即非一切法。此佛依真諦而說也。是故
等。正明一切法皆是佛法。所謂染淨聖凡。情與無
情。世出世間。一切諸法。無非佛法。正是青青翠竹。
鬱鬱黃花。高高之山。溶溶之水。無一法而非真如
佛法也。此依即俗即真。中道第一義諦而說也。固
知一切非一切。則無實矣。一切即一切。則無虗也
明矣。亦說佛於然燈佛所。無有法得。故曰無實。由
無所得。而今日得以成佛。名釋迦牟尼。此所以為
無虗也。
△二喻釋。】

「須菩提。譬如人身長大。須菩提言。世尊。如來說人身
長大。即為非大身。是名大身。」

【此以喻結法也。前文以須彌大身。喻結應無所住。
而生其心。此復以非身大身。喻即非一切法。是名
一切法。以結實無有法。發菩提心也。葢佛說譬如
人身長大。配上文所言一切法喻真如法身。徧在
俗諦。具無量功德名大。乃相大也。須菩提言。世尊。
如來說人身長大。即為非大身。配上文即非一切
法。喻真如法身。離一切障。獨居真諦名大。為用大
也。是名大身。配上文是名一切法。喻真如法身。即
俗即真。有相有用。名為妙大。是體大也。故論云。非
身者。無有諸相。是名大身者。有真如體。名妙大身。

問。經文纔舉譬如人身長大。佛言似尚未竟。當機
何得平空攔住言。世尊。如來說人身長大。即為非
大身。是名大身。若是。則當機豈不鹵莽乎。答。查餘
五譯。文勢皆然。審其所以。知非當機答辭。乃佛拈
前無住章中。當機巳解之文。為此中結證之辭。如
曰。我說一切法。即非一切法。是名一切法。以明真
如法身。非大為大。曾對汝說譬如人身長大。汝須
菩提言。如來說人身長大。即為非大身。是名大身。
汝既知前無住為大。應亦知此無法為大。更復何
疑。此正喻結實無有法也。
△二約因三。一明度生
無法。】

「須菩提。菩薩亦如是。若作是言。我當滅度無量眾生。
即不名菩薩。何以故。須菩提。實無有法。名為菩薩。是
故佛諸一切法。無我．無人．無眾生．無壽者。」

【此示實無有法。名為菩薩。應前當生如是心也。由
上如來引巳於然燈佛時。實無有法發菩提心者。
為菩薩作則。故茲特示云。菩薩亦復如是。設作一
念。我能度生。則非菩薩。何則。以其有生可度。則能
所不忘。四相宛爾。何得名之為菩薩。故云即非菩
薩。然則如何方為菩薩。聻。須菩提。應當了知。若據
實而言。須破三執。證三空。了諸法如幻。全一平等
真如。實相妙體。除此之外。實無別有之法。方得名
之為菩薩也。以是義故。佛說一切法。既一切法皆
是佛法。則無復四相矣。故云是故一切法。無我人
等相。以我人等無故。則能所俱空。並其俱空亦空。
實無一法當情。則菩薩雖終日度。而無一生之可
度。雖終日說。而無一法之可說者此也。斯正菩薩
度而無度。無度而度也。
△二明嚴土無法。】

「須菩提。若菩薩作是言。我當莊嚴佛土。是不名菩薩。
何以故。如來說莊嚴佛土者。即非莊嚴。是名莊嚴。」

【此示真如自性。法身地上。亦無所嚴之土。故言須
菩提。若使上求下化菩薩。凡萌一念能所。謂我能
莊嚴佛土。是自誇其德。自伐其功。即為三輪不泯。
四相全具。何得謂之上求大覺。下化有情之菩薩
哉。故言即非菩薩也。何以故徵釋。謂既真如自性。
菩提法身。不可以言莊嚴。何所以故。如來尋常又
教菩薩修六度。化眾生。莊嚴佛土耶。以尋常教莊
嚴者。乃就俗諦明真如法身有莊嚴也。今日說即
非莊嚴者。是就真諦說真如法身。本來清淨。猶若
