#+TITLE: 金剛般若經疏論纂要刊定記會編-唐-宗密
#+DATE: 2018-05-12 10:22:41
#+SOURCE: github.com/kanripo/KR6c0099 master f2aea80f                

非法法無我者但分別性亡即是法無我理此
理不無故云非非法也。

●二引天親二初釋文。

論云彼法非法非非法依真如義說非法者一切
法無體相故非非法者彼真如無我實相有故。

依真等者此且標立所依之本後於其上說離
有無一切等者緣生之法本無真實之體亦無
真實之相故云非也實相有者諸法既無即真
實相實相不無故云非非法也此即非卻非法
也。
●二通難。

何故唯言說不言證有言說者即成證義故若不
證者則不能說。

難意云本來疑證疑說問答悉以雙該今於釋
所以中何故但言所說而不言證耶有言下釋
也此乃以說反驗於證且川有珠而不枯山有
玉而增潤內無德本外豈能談故但言說自表
其證也又此言取即是證也。

○四釋無取說所以。】

「所以者何一切賢聖皆以無為法而有差別。」

【徵意云所以言無取無說非法非非法者何也
釋意云聖人即是無為無為即無分別若有取
說法非法等皆屬分別不名無為何為聖人故
無取說等言賢聖者賢即是聖鄰近釋也。

魏云一切聖人皆以無為法得名論意云聖人但
依真如清淨得名非別得法故無取說而有差別
者論云真如具足清淨分清淨無著云無為者無
分別義故是故菩薩有學得名如來無學得名初
無為者折伏散亂時顯了故後無為者唯第一義
者無上覺故三乘賢聖皆修證無為故通說為差
別。

魏云等者問行位通於賢聖云何唯取聖人答
若以通論即該賢位此明證果深淺故唯言聖
得名者即差別也以諸聖人皆約證無為差別
之義而立其名如證遍行真如得名歡喜地菩
薩等此則得名差別蓋一義耳論意等者謂登
地已上隨證一分真如皆斷一障二愚即是一
分清淨約於此義便立一名乃至佛地例皆如
此非別得法者無得而得即是真得菩提若言
有得即是不得當知菩提樹下都無實事故偈
云應化非真佛等故無取說者結歸經文無分
別義也具足清淨者佛也謂一切惑習悉皆斷
除蕩無纖塵純一無雜故分清淨者菩薩也分
斷諸障分證真如垢未全除故名為分故佛頂
經云餘塵尚諸學明極即如來廣如序中滿淨
覺者處說無著下約無為差別明賢聖也無分
別者即無為義無所作為故云無為無為真如
蓋是一法菩薩等者有分別故有所為故如來
等者無分別故無所作故初無為者菩薩也折
伏等者此約在觀分別不生分得相應故云顯
了後無為者如來也無復分別是真無為即第
一義也此約於佛故復云者更無過上故云無
上覺即佛也三乘下結通諸乘以二乘之人亦
分證真理故此通攝也是知三乘賢聖皆修證
無為所證雖無淺深能證有其差別猶如三獸
同渡一河能度有差所度無別故大品云欲求
聲聞乘當學般若波羅蜜欲求緣覺菩薩無上
佛乘皆言當學般若波羅蜜是故經云一切賢
聖也。

○二校量顯勝四。

問本因善吉起疑所以世尊為斷斷疑既已何
用校量答論云法雖不可取不可說而不空故
意云恐有人聞是法不可取說便欲一向毀廢
言教故此校量顯勝令其演說受持故大雲於
此開立第五不空福德疑以論文不言斷疑故
此不立也。

○初舉劣福以問。】

「須菩提於意云何若人滿三千大千世界七寶以用
布施是人所得福德寧為多不。」

【意云七寶最珍三千最大用此布施福多不多。

俱舍偈云四大洲日月蘇迷盧欲天梵世各一千
名一小千界此小千千倍說名一中千此千倍大
千皆同一成壞七寶者金銀琉璃珊瑚碼瑙赤真
珠頗梨。

俱舍等者明三千世界也四大洲者謂東勝身
洲南贍部洲西牛貨洲北俱盧洲日月者即一
四天下同一日月之所照臨蘇迷亦云須彌盧
但梵音楚夏耳此云妙高山四寶所成高八萬
由旬欲天者六欲天也謂四天王天忉利天夜
摩天兜率天化樂天他化自在天梵世者色界
初天也於中復有三天謂梵眾天梵輔天大梵
天各一千等者如上各滿一千方成一小千界
此小千等者又一千箇小千界方成一中千界
此千等者又以一千箇中千界方成大千界皆
同等者謂四禪已上三災不及故不說成之與
壞三禪已下統維三災故云同一成壞就中從
初禪已下同火災二禪已下同水災三禪已下
同風災七寶等可知。

○二釋福多以酬。】

「須菩提言甚多世尊何以故是福德即非福德性是
故如來說福德多。」

【答文可見徵云以何義故說多釋意云不約勝
義空故說多是約世諦有故說多。

無著云是福德者標牒即非者約勝義空是故者
約世俗有。

勝義空者此門是絕相無為不可言福與不福
福既不有無以言多世俗有者此門是有相有
為可以言福以有福故兼可言多。

○三判經福超過。】

「若復有人於此經中受持乃至四句偈等為他人說
其福勝彼。」

【經意可知然四句尚爾況全部耶。

●疏二初正釋經文。

偈云受持法及說不空於福德福不趣菩提二能
趣菩提。

偈釋持說因明勝之所以望後經文有似太疾
以偈文連環不可分故悉之受持及說者標二
法門不空福德者謂持說此經不同寶施空得
福德更得何物次文是也福不趣菩提者謂寶
施雖多但成世間有漏之福終不能成無上菩
提二能趣菩提者謂持說此經斷除煩惱煩惱
盡處即是菩提故。
●二別示句相。

四句者但於四句詮義究竟即成四句偈如凡所
有相皆是虛妄若見諸相非相則見如來此最妙
也然但義具四句持說即趣菩提文或增減不必
唯四義若闕者則互成謗。

詮義等者謂以一句詮一義一義為一句四義
方成一偈一異有空常無常等皆各有四句然
今經四句人說不同有說取無我無人無眾生
無壽者為四句有說取若以色見我等為四句
有說一切有為法等為四句有說但於一經之
中隨取四句經文便為四句有說始從如是終
至奉行方成四句然上諸說皆非正義如凡下
明正義斯則約有無等為四句也謂第一是有
句第二是無句第三是亦有亦無句第四是非
有非無句文義兼備故云最妙以此四義能通
實相即是四門然但下通妨先問且一二二句
皆是四言第三一句獨成六字文既增減云何
成偈故此釋也持說等者以此四義是萬法之
門若了四義即通萬法萬法既通豈有菩提而
不證哉文或等者但論其義義不在文義必周
圓文從增減義若等者謂闕之成謗具之成門
成謗者謂闕無成增益謗闕有成損減謗闕非
有非無成相違謗闕亦有亦無成戲論謗以有
則定有無則定無餘二例之故成四謗何以故
法不如是故不如法見故斯則般若波羅蜜猶
如大火聚四面不可取也具四句者謂義無所
闕故有不定有是即無之有無不定無是即有
之無餘亦例之隨於一句之中圓見四句之義
不墮增減等謗故成門也何以故法如是故如
法見故斯則般若波羅蜜猶如清涼池四面皆
得入但以人依於法法異人乖苟法義之所全
豈菩提而不證矣故言受持此經勝於施福。

○四釋超過所以二初正釋。】

「何以故須菩提一切諸佛及諸佛阿耨多羅三藐三
菩提法皆從此經出。」

【徵意云以何義故持說此經勝於寶施釋可知。

諸佛菩提法者論云名為法身於彼法身此二能
作了因一切諸佛者即報化身論云於此能為生
因。

諸佛菩提法者揀非餘乘菩提法也然餘菩提
非此不出但舉勝者而以例之此二者持說也
了因者以法身是本真之理不生不滅但以煩
惱覆之則隱智慧了之則顯持說此法妙慧自
彰觀破煩惱法身現矣生因者報化之身本來
無有萬行所致故名為生故彌勒頌云於實為
了因亦為餘生因魏經云一切諸佛菩提法皆
從此經出。

○二轉釋。】

「須菩提所謂佛法者即非佛法。」

【所言佛法者約世諦故有即非佛法者約第一
義即無。

第一義中無有佛法從經出也。

第一等者謂俗諦相中有迷悟染淨凡聖之異
故說佛法從經而出真諦之理離於迷悟染淨
凡聖之相故不可說出佛法之義也故圓覺云
一切如來圓覺妙心本無菩提及與涅槃亦無
成佛及不成佛無妄輪迴及非輪迴然則本論
異此不能煩述。】
金剛般若經疏論纂要刊定記會編第六卷(終)

** 校訛

  
  * 第四紙(七行引楞嚴寺流通本作言)
  * 第六紙(十八行明流通本作名)
  * 第八紙(十三行云北藏作去流通本同)
  * 第十一紙(一行黨三行黨北藏皆作儻流通本同)
  * 第十二紙(十五行意北藏作異二十行緣北藏作終流通本並同)
  * 第十四紙(五行受北藏作授流通本同)
  * 第十五紙(二行含北藏作舍流通本同)
  * 第十七紙(三行殘流通本作淺十三行含北藏作舍流通本同)
  * 第二十四紙(八行遍北藏作偏九行論北藏作論流通本並同)
  * 第二十八紙(八行具北藏作見流通本同)
  * 第三十紙(十行魏北藏作為流通本同)

金剛般若經疏論纂要刊定記會編卷第七
秦三藏法師鳩摩羅什譯經
唐　圭山大師宗密　述疏
宋　長水沙門子璿　錄記
清荊溪後學沙門行策會編

【○四斷聲聞得果是取疑。
●疏二初隨章敘疑。

論云向說聖人無為法不可取說云何聲聞各取
自果如證而說。

初二句指疑起處此從第三中來不可取說者
以前文云如來所說法皆不可取不可說云何
下結成疑也前云一切賢聖通於三乘故疑聲
聞得果是取如初果人證自初果亦自說言已
證初果等。
●二依經斷疑四如疏列。

○斷之文四初入流果。】

「須菩提於意云何須陀洹能作是念我得須陀洹果
不須菩提言不也世尊何以故須陀洹名為入流而
無所入不入色聲香味觸法是名須陀洹。」

【問意云於汝意中如何汝謂須陀洹人作念云
得須陀洹果不答言不也徵意云若如是者以
何義故得名須陀洹釋意云但約不入色等境
界即名須陀洹。
●疏三初正釋經文。

須陀洹此云入流入聖人流故亦云預流預聖人
流故秖由不入六塵名入聖流不是別有所入故
論云聖人得果不取一法不取六塵境界故名逆
流乃至羅漢不取一法以是義故名阿羅漢。

入流者四果名為聖人今從凡夫刱入聖類故
流類也預廁也秖由下釋得名所以入者取著
義若取六塵即滯凡流不取六塵名入聖流是
知功過在人不在六塵境界據此則何有別法
而為所入耶論云下引證上義不取一法者不
唯六塵也名逆流者逆凡流也謂若取六塵即
入凡流逆聖流既不取著即入聖流逆凡流也
乃至下例明餘果初果尚爾況餘果耶。

●二商較果證。

然非不取無為自果但於證時離取我等煩惱是
故無如是心我能得果若起如是心我能得果即
為著我等。

或問既皆不取應亦不證故此釋也但於下轉
釋意明但無取心非謂不證若起下反明凡夫
