#+TITLE: 四分律行事鈔科-宋-元照
#+DATE: 2018-05-12 10:24:15
#+SOURCE: github.com/kanripo/KR6k0168 master a87a82b2                
No. 738
  * 六無下造毀二報(三)
  
  * 初掃治善報(二)
  
  * 初無垢女經
  * 二涅槃偈
  * 二智下隨時供養
  * 三十下毀壞惡報
  * 二造寺法(二)
  
  * 初標章
  * 二有下正示(二)
  
  * 初總示所引
  * 二謂下正引法式(二)
  
  * 初應法生善
  * 二伹下無法致損(四)
  
  * 初造立非法
  * 二又下騰踐毀壞
  * 三若下引勸俗流
  * 四因下因誡道眾(三)
  
  * 初自敬生信
  * 二假下舉俗況道
  * 三由下結示自失


  
  * ○七訃請設則篇第二十三(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初敘意生起
  * 二就下分章解釋(二)
  
  * 初列章
  * 二初下隨釋(十)
  
  * 初受請法(二)
  
  * 初牒章
  * 二十下正釋(九)
  
  * 初來請等法
  * 二五下俗家敷設
  * 三增下許請之相
  * 四五下對請可不
  * 五四下僧別二請
  * 六今下改正筆注
  * 七薩下往訃是非
  * 八善下下眾同受
  * 九僧下自往雜相
  * 二往訃法
  * 三至請家法(二)
  
  * 初標章
  * 二若下正釋(二)
  
  * 初安置聖位(二)
  
  * 初示鋪設
  * 二不下斥非法
  * 二僧下敷牀列坐
  * 四就坐命客(二)
  
  * 初標章
  * 二彼下正釋(六)
  
  * 初入位隨坐
  * 二四下相問大小
  * 三僧下慰問施家
  * 四四下無緣後往
  * 五僧下訶止暄笑
  * 六五下外客聽不
  * 五觀食淨汙法(二)
  
  * 初標章
  * 二四下正釋(二)
  
  * 初審問作淨
  * 二僧下給付不來
  * 六行香呪願法(二)
  
  * 初標章
  * 二四下正釋(四)
  
  * 初呪願前後
  * 二若下讀誦可不
  * 三增下行香儀則(三)
  
  * 初引本緣
  * 二若下示離過
  * 三行下明作唄
  * 四四下呪願隨機(二)
  
  * 初通示隨機
  * 二比下正示法式(四)
  
  * 初斥非標示
  * 二僧下列示諸法
  * 三長下引聖況凡
  * 四雜下引愚證失
  * 七受食方法(二)
  
  * 初標章
  * 二四下正釋(三)
  
  * 初受食法式(二)
  
  * 初呪願受食
  * 二三下踞坐離過
  * 二二下出眾生食(二)
  
  * 初示前後
  * 二涅下明所為(三)
  
  * 初引諸文示法
  * 二今下勸改祭行施
  * 三智下明所施非多
  * 三僧下行食雜法(六)
  
  * 初行食法
  * 二四下唱等法
  * 三五下正受法
  * 四四下等施法
  * 五僧下受用等法
  * 六十下喫食雜法
  * 八食竟收歛法(二)
  
  * 初標章
  * 二僧下正釋(二)
  
  * 初相待
  * 二賢下行水
  * 九噠嚫布施法(二)
  
  * 初標章
  * 二五下正釋(七)
  
  * 初示名
  * 二四下引緣
  * 三薩下後說之意
  * 四律下所說之法
  * 五五下能說之人
  * 六律下釋一偈之義
  * 七今下明財施之式
  * 十出請家法(二)
  
  * 初標章
  * 二五下正釋(二)
  
  * 初出請家法
  * 二雜下歸本處法


  
  * ○八導俗化方篇第三十四(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初敘來意(二)
  
  * 初道俗相濟彰益
  * 二而下末世無法成濫
  * 二今下開章釋(二)
  
  * 初分章
  * 二初下隨釋(三)
  
  * 初說法軌儀受戒方法(二)
  
  * 初說法儀式(十四)
  
  * 初勸護受施
  * 二四下諸說是非
  * 三三下登座儀式
  * 四毗下籌量稱機
  * 五涅下攝眾如非
  * 六雜下教誡說法
  * 七五下受利可不
  * 八三下入房請問
  * 九毗下能說隨宜(五)
  
  * 初明撮要
  * 二涅下明適時
  * 三雜下明訓俗
  * 四智下明自行
  * 五大下明隨機
  * 十毗下為俗門師
  * 十一十下存心離過
  * 十二薩下教導俗式
  * 十三地下隨機慰問
  * 十四僧下接奉王臣
  * 二受戒方法(二)
  
  * 初標分
  * 二初下隨釋(三)
  
  * 初翻邪三歸(二)
  
  * 初標列
  * 二初下隨釋(四)
  
  * 初制意
  * 二懺悔法
  * 三立歸法
  * 四總料簡
  * 二五戒(二)
  
  * 初標列
  * 二初下隨釋(三)
  
  * 初簡人是非(二)
  
  * 初簡得不
  * 二故下教發戒
  * 二作法差別(二)
  
  * 初正納戒體
  * 二智下示相教誡
  * 三料簡(四)
  
  * 初成論
  * 二多論
  * 三智論(三)
  
  * 初明齋日
  * 二問下明口過
  * 三又下示因果
  * 四增下總指
  * 三八戒(二)
  
  * 初標章
  * 二薩下隨釋(三)
  
  * 初明自他
  * 二次下正受法(三)
  
  * 初作法戒體
  * 二懺悔立期
  * 三說相發願
  * 三僧下列雜法
  * 二辨生緣奉敬(二)
  
  * 初標章
  * 二五下隨釋(七)
  
  * 初恩重難報
  * 二僧下節量信毀
  * 三涅下以法開悟
  * 四雜下供養感報
  * 五五下供給老病
  * 六僧下呼召異俗
  * 七若下沒後扶􂩗
  * 三明士女入寺正式(二)
  
  * 初標章
  * 二先下正釋(二)
  
  * 初出立意
  * 二今下明法式(二)
  
  * 初中國舊法(二)
  
  * 初入寺法(二)
  
  * 初清信士法(二)
  
  * 初示正法(三)
  
  * 初禮敬捨惡等法
  * 二禮下想念慎護等法
  * 三若下有緣暫宿等法
  * 二凡下斥非法(二)
  
  * 初示入寺本意
  * 二今下明非法之相
  * 二清下清信女法
  * 二如下出寺法
  * 二此下今師要術(三)
  
  * 初指前標後
  * 二謂下正示敬護
  
  * 初明道俗相資
  * 二凡下誡拾僧過失
  * 三然下歎愚人難犯
  * 三諸下付囑傳告


  
  * ○九主客相待篇第二十五(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初本篇(二)
  
  * 初敘制意
  * 二就下分章釋(二)
  
  * 初總標
  * 二初下別釋(四)
  
  * 初入寺法
  * 二問主人受房等法
  * 三相識敬儀
  * 四問受利法(三)
  
  * 初審問對答
  * 二僧下語示僧制
  * 三三下通明瞻待
  * 二法附(二)
  
  * 初標章
  * 二夫下正釋(二)
  
  * 初敘意
  * 二五下列示(二)
  
  * 初總明四儀
  * 二毗下別示雜相(二)
  
  * 初出行法(三)
  
  * 初明行法
  * 二僧下示行相
  * 三智下教攝心
  * 二僧下坐臥法(二)
  
  * 初通明
  * 二三下別示(二)
  
  * 初坐法(三)
  
  * 初示二坐法
  * 二三下辨共坐法
  * 三三下明上床法
  * 二善下臥法

釋四分律行事鈔科卷下之三

釋四分律行事鈔卷下之四


  
  * ○十瞻病送終篇第二十六(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初總分
  * 二初下別釋(二)
  
  * 初瞻病(二)
  
  * 初分章
  * 二制下隨釋(四)
  
  * 初制意(三)
  
  * 初敘意
  * 二故下引證
  * 三問下釋疑
  * 二簡人并供養法(二)
  
  * 初簡人(二)
  
  * 初標
  * 二四下釋(三)
  
  * 初簡人不同
  * 二僧下道逢迎逆
  * 三並下結告指廣
  * 二供給(二)
  
  * 初標
  * 二五下釋(六)
  
  * 初聽僧造食
  * 二僧下瞻視諸法
  * 三十下求索給付
  * 四善下求貿可否
  * 五摩下雜物開濟
  * 六四下安置便器
  * 三安置處所(二)
  
  * 初標
  * 二僧下釋(二)
  
  * 初約教就房舍
  * 二若下依傳立別堂
  * 四說法歛念(二)
  
  * 初標
  * 二十下釋(二)
  
  * 初餘人勸導法(三)
  
  * 初通標
  * 二若下別列(六)
  
  * 初蘭若人
  * 二誦經人
  * 三持律人
  * 四法師
  * 五禪師
  * 六佐助眾事人
  * 三傳下總示(二)
  
  * 初明唱讀
  * 二必下明易處
  * 二其下瞻病勸導(四)
  
  * 初明說法
  * 二四下問衣鉢
  * 三應下示經像
  * 四又下教勸導
  * 二送終(二)
  
  * 初牒章
  * 二然下正釋(二)
  
  * 初敘意分章
  * 二初下隨章別釋(二)
  
  * 初將屍出法(四)
  
  * 初安設儀式
  * 二五下啼泣可不
  * 三彼下客來吊慰
  * 四五下覆屍殯送
  * 二明葬法(五)
  
  * 初明四法
  * 二增下香華供養
  * 三四下起塔立像
  * 四增下自轝報恩
  * 五善下送俗進否


  
  * ○十二諸雜要行篇第二十七(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初敘意(三)
  
  * 初立篇意
  * 二若下對簡前後
  * 三其下勸覽彰益
  * 二十下開章釋(二)
  
  * 初標列
  * 二智下隨釋(十)
  
  * 初明佛法僧(七)
  
  * 初禮敬
  * 二薩下供養
  * 三十下知事
  * 四薩下毀像
  * 五智下供法
  * 六十下差立主掌
  * 七僧下守護三寶(三)
  
  * 初守護
  * 二僧下收舉
  * 三毗下用與
  * 二眾中雜事(二)
  
  * 初標
  * 二入下釋(三)
  
  * 初入眾堂
  * 二善下登高座
  * 三打下打靜法
  * 三別人自行(二)
  
  * 初標
  * 二十下釋(十六)
  
  * 初不應答法
  * 二四下勸學戒律
  * 三五下雜學可不
  * 四五下剃除髮爪
  * 五四下近俗過失
  * 六成下捨離五慳
  * 七四下欣樂五寶
  * 八十下坐禪過相
  * 九四下卜術呪誓
  * 十增下有緣念聖
  * 十一五下入尼寺法
  * 十二四下嚼楊枝等法
  * 十三僧下然燈法
  * 十四五下施食法
  * 十五僧下然火過失
  * 十六撰下掃地得益
  * 四共行同法(二)
  
  * 初標章
  * 二所下正釋(三)
  
  * 初誦習三藏(三)
  
  * 初敘根器差別
  * 二既下教其誦習
  * 三三下引文勸勉
  * 二善下制學毗尼
  * 三多下有緣顯德
  * 五出家要業(二)
  
  * 初標章
  * 二道下正釋(二)
  
  * 初略明通局
  * 二出下委示別修(二)
  
  * 初正示(三)
  
  * 初明相須不雜
  * 二俗下示雜法兩殊
  * 三雖下指示通局
  * 二上下引證(二)
  
  * 初標指
  * 二智下正引
  * 六遇賊法(二)
  
  * 初標章
  * 二四下正釋(二)
  
  * 初遭賊法
  * 二毗下遮賊法
  * 七大小便法
  
  * 初標章
  * 二四下正釋
  
  * 初正明登周法
  * 二五下列示諸雜法
  * 八慈濟畜生法(二)
  
  * 初標章
  * 二四下正釋(二)
  
  * 初慈心解放
  * 二十下獵師求索
  * 九避惡眾生法(二)
  
  * 初標章
  * 二五下正釋(二)
  
  * 初避非人法
  * 二四下驅諸畜法
  * 十雜治病法(二)
  
  * 初標章
  * 二善下正釋(二)
  
  * 初先明醫師
  * 二四下正明治病


  
  * ○十二沙彌別行篇第二十八(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初敘來意(二)
  
  * 初敘本示濫
  * 二然下明信智二門
  * 二故下開章釋(二)
  
  * 初分門
  * 二初下隨釋(二)
  
  * 初明出家本意(二)
  
  * 初標列
  * 二初下隨釋(七)
  
  * 初出家元緣
  * 二勸出有益(二)
  
  * 初標章
  * 二華下正釋(二)
  
  * 初能勸人益
  * 二智下出家人益
  * 三障出有損
  * 四行凡罪行(二)
  
  * 初標示
  * 二大下正釋(二)
  
  * 初引教顯相
  * 二若下總列五種
  * 五行凡福行(二)
  
  * 初標章
  * 二謂下隨釋(二)
  
  * 初竪明
  * 二智下引證
  * 六行聖道行(二)
  
  * 初標
  * 二但下釋(三)
  
  * 初述意總標
  * 二一下列示三位
  * 三離下結略指廣
  * 七大小乘相決同異(二)
  
  * 初標章
  * 二三下正釋(三)
  
  * 初總示
  * 二若下別釋(二)
  
  * 初小乘三學(二)
  
  * 初戒
  * 二定慧
  * 二大乘三學(二)
  
  * 初戒
  
  * 初標示同異
  * 二智下廣示異相(三)
  
  * 初智論(二)
  
  * 初正引論文
  * 二問答釋疑(二)
  
  * 初會斷常二見
  * 二決貪瞋二心
  * 二攝論
  * 三涅槃經
  * 二定慧
  * 三且下結勸(二)
  
  * 初結指
  * 二又下重示
  * 二依位隨解○


  
  * ○二就下依位隨解(二)
  
  * 初牒章標列
  * 二初下隨章別明(五)
  
  * 初出家具緣(四)
  
  * 初簡人得不(三)
  
  * 初簡老少
  * 二智下簡根具
  * 三善下簡聽不
  * 二僧下先說苦事
  * 三四下受畜沙彌
  * 四五下出俗捨離
  * 二作法不同(二)
  
  * 初標章
  * 二欲下正釋(三)
  
  * 初秉白告眾
  * 二作下陳詞請師
  * 三應下剃髮儀式(二)
  
  * 初標示
  * 二在下正釋(十二)
  
  * 初莊嚴設座
  * 二欲下辭親易服
  * 三來下師為說法
  * 四為下灌頂贊歎
  * 五教下禮佛歸依
  * 六阿下闍梨剃髮
  * 七與下師除頂髮
  * 八除下授衣披著
  * 九禮下施繞自慶
  * 十禮下辭親受賀
  * 十一中下剃髮時節
  * 十二毗下即受歸戒
  * 三受戒方式(二)
  
  * 初標分
  * 二初下正釋(三)
  
  * 初緣(五)
  
  * 初作白告眾
  * 二五下能受是非
  * 三五下受法次第
  * 四善下示威儀
  * 五律下教問緣
  * 二體
  * 三相(四)
  
  * 初列戒相(五)
  
  * 初正教說相
  * 二授下說功德
  * 三戒下隨難解
  * 四四下明餘戒
  * 五又下指四依
  * 二次下說五德
  * 三次下說六念
  * 四僧下說十數(二)
  
  * 初標舉
  * 二準下列釋(二)
  
  * 初正明(十)(如文)
  * 二此下結歎
  * 四隨戒雜相(二)
  
  * 初標章
  * 二沙下正釋(二)
  
  * 初通簡同別(二)
  
  * 初示同別
  * 二所下辨所對
  * 二次下別示秉法(二)
  
  * 初總標
  * 二先下別釋(二)
  
  * 初別法(四)
  
  * 初別明衣法
  * 二受下指同餘法
  * 三若下諸懺罪法
  * 四餘下安居受日法
  * 二眾法(二)
  
  * 初標示
  * 二若下正釋(二)
  
  * 初明通別眾法(二)
  
  * 初說戒(二)
  
  * 初通行法
  * 二若下別行法
  * 二若下自恣
  * 二若下對首心念法
  * 五雜行教示(二)
  
  * 初標章
  * 二其下正釋(三)
  
  * 初略指
  * 二毗下廣引(三)
  
  * 初身口雜行
  * 二薩下罪相開遮
  * 三五下責罰同利
  * 三有下斥謬


  
  * ○十三尼眾別行篇第二十九(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初敘來意(二)
  
  * 初指前生起
  * 二所下推釋次第
  * 二就下開章釋(二)
  
  * 初分章
  * 二前下隨釋(三)
  
  * 初明大尼(二)
  
  * 初標分
  * 二初下隨釋(七)
  
  * 初受戒法(二)
  
  * 初畜眾
  * 二次下受戒(二)
  
  * 初標示
  * 二受下正釋(二)
  
  * 初明受本法
  * 二二下正受戒體(二)
  
  * 初總標
  * 二初下列釋(五)
  
  * 初徃來是非(二)
  
  * 初標
  * 二四下釋(三)
  
  * 初明是
  * 二有下斥非
  * 三釋疑(二)
  
  * 初問僧寺作本法
  * 二問本法人名字
  * 二僧尼數量(二)
  
  * 初標
  * 二有下釋(二)
  
  * 初引諸文斥非法
  * 二五下引五分示正儀
  * 三尼須結界(二)
  
  * 初標
  * 二有下釋(三)
  
  * 初立理斥非
  * 二應下結時儀式
  * 三又下結勸依行
  * 四安置儀式
  * 五入戒法中
  * 二懺罪法(二)
  
  * 初標章
  * 二初下正釋(三)
  
  * 初懺初篇
  * 二二下懺二篇
  * 三偷下懺諸篇
  * 三說戒法(二)
  
  * 初標章
  * 二善下正釋(四)
  
  * 初引本緣
  * 二二下正行法(六)
  
  * 初往請法
  * 二準下受囑法
  * 三僧下尼入寺法
  * 四彼下僧為請法
  * 五至下僧誡勅法
  * 六至下尼傳教法(二)
  
  * 初正明
  * 二問答
  * 三四下明雜相
  * 四比下指廣略
  * 四安居受日(二)
  
  * 初標指
  * 二尼下明依僧(三)
  
  * 初明制犯
  * 二僧下教受請
  * 三善下示遠近
  * 五自恣法(二)
  
  * 初標章
  * 二四下正釋(三)
  
  * 初明行事
  * 二律下示雜相
  * 三問制意
  * 六隨戒相(二)
  
  * 初標章
  * 二尼下正釋(二)
  
  * 初委釋盛行(三)
  
  * 初八重(二)
  
  * 初指同
  * 二摩下明異(三)
  
  * 初摩觸(二)
  
  * 初標列犯緣
  * 二尼下辨析犯相(二)
  
  * 初成犯
  * 二四下不犯
  * 二八事(二)
  
  * 初列犯緣
  * 二八下釋犯相(二)
  
  * 初明犯(二)
  
  * 初正釋八事
  * 二準下料簡異相
  * 二明不犯
  * 三覆藏(二)
  
  * 初列犯緣
  * 二若下釋犯相(二)
  
  * 初成犯(三)
  
  * 初釋覆藏心
  * 二若下釋發露
  * 三四下釋結犯
  * 二不犯
  * 二僧殘(二)
  
  * 初標指同戒
  * 二言下隨釋異戒(二)
  
  * 初言人戒(二)
  
  * 初列犯緣
  * 二四下明犯相(二)
  
  * 初正示相言
  * 二五下別列餘相
  * 二四獨戒(二)
  
  * 初總標
  * 二獨下別釋(二)
  
  * 初明犯相(四)
  
  * 初獨渡河
  * 二獨入村(二)
  
  * 初列釋四緣
  * 二昔下斥古明犯
  * 三獨止宿
  * 四獨後行
  * 二明不犯
  * 三單墮
  * 二餘下指略稀用
  * 七師徒雜行(二)
  
  * 初標章
  * 二尼下正釋(二)
  
  * 初師徒相攝
  * 二次下八敬要行(三)
  
  * 初敘緣勸勉
  * 二今下列名示相(二)
  
  * 初正列敬法
  * 二五下示違敬法
  * 三僧下明諸雜行(二)
  
  * 初開語僧
  * 二四下白入寺
  * 二明式叉(二)
  
  * 初標名
  * 二四下正示(三)
  
  * 初明本制
  * 二應下正加受
  * 三此下示學法(三)
  
  * 初列示三種
  * 二若下總明犯相
  * 三律下廣釋行法(三)
  
  * 初授食開閉
  * 二僧下眾別行法
  * 三四下制立兩緣
  * 三明沙彌尼


  
  * ○十四諸部別行篇第三十(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初敘篇意(五)
  
  * 初博學兼濟
  * 二若下本闕他求
  * 三然下約受科判
  * 四若下正顯立篇
  * 五然下示廣指要
  * 二就下分章釋(二)
  
  * 初標列
  * 二初下隨釋(七)
  
  * 初僧數多少(四)
  
  * 初受懺多少
  * 二十下受緣通塞(二)
  
  * 初引對本律
  * 二十下別示外宗
  * 三十下與欲足數
  * 四善下帶難出家
  * 二聖法通塞(二)
  
  * 初標章
  * 二四下正釋(二)
  
  * 初羯磨(二)
  
  * 初本宗揩定
  * 二僧下他部增減
  * 二四下所被
  * 三僧下與欲
  * 三重犯不同(二)
  
  * 初標章
  * 二四下正釋(二)
  
  * 初本宗有重犯
  * 二十下他部無重犯
  * 四攝事寬狹(二)
  
  * 初標章
  * 二且下正釋(二)
  
  * 初受日(二)
  
  * 初標示
  * 二四下隨釋(二)
  
  * 初本宗
  * 二他部(二)
  
  * 初僧祇
  * 二十誦
  * 二十下淨地
  * 五心境差別(三)
  
  * 初標章
  * 二四下正釋(二)
  
  * 初本宗
  * 二五下他部(三)
  
  * 初五分約無疑心
  * 二僧祇約罪遮性
  * 三十誦約前方便
  * 三且下結略
  * 六捨懺有異(二)
  
  * 初標章
  * 二十下正釋(六)
  
  * 初十誦
  * 二五分
  * 三僧祗
  * 四善見
  * 五了論
  * 六多論
  * 七隨相階別(二)
  
  * 初標章
  * 二十下正釋


  
  * ○第三批文

釋四分律行事鈔科卷下之四(終)
