#+TITLE: 觀楞伽經記-明-德清
#+DATE: 2016-06-11 12:28:46
#+SOURCE: github.com/kanripo/KR6i0343 master 6be6e0a7                

* No. 326-A
 觀楞伽記略科題辭

科以分經。從古製也。昔道安法師以三分科經。時人
譏其離析經義。及親光論至。果以三分斷其全經。時
迺嘆其雅合。蓋經經各有綱宗。科迺提挈綱要而振
起之。使觀者得其要領。庶離言得義而悟入之。令捨
筌蹄。殆非支分節解逞臆斷也。後之義學。昧於離言
之旨。各恃巳見。駢枝其說。以取謗法之愆。使學者莫
之適從。正所謂以多岐亡羊耳。茲楞伽以離言說第
一義為宗。不涉唇吻。又豈可妄想分別能入。而其所
以科節之。蓋以經文簡古。血脈幽潛。不得其門而入。
故特提其綱領。使知問答來源。融會一貫。了然心目。
冀可忘言得義。不以文言為障礙耳。非臆斷也。即此
巳為剩法。後之覺者。切不得以此為欠。而更增益其
說。自取謗法之罪不淺矣。

萬歷戊戌孟夏佛成道日　沙門德清題于五羊之
地入聖智門。以此相應。名宗通相。此是行時。非是
解時。因解成行。行成解絕。則言語道斷。心行處滅。
故魏譯云。為我及諸菩薩建立修行正法之相。佛
答云。有二種法。一者建立正法相。二者說建立正
法相。唐譯云。宗趣法相。言說法相。是知此二通。乃
佛示三乘行人入理之要門也。謂諸修行者。第一
要了悟自心。通達唯心現量。次要善達如來所說
一切教法。皆是隨順眾生樂欲而說。如止啼黃葉。
本無實法與人。凡觀佛教。不可依語作解。隨妄想
轉。如此了達自心。又能善知佛法離言之旨。自然
不墮外道邪見。亦不執了義大乘回為巳見。誤墮
闡提。破壞佛法也。以偈觀之。則聖旨的然因上而
發也。】

「大慧。宗通者。謂緣自得勝進相。遠離言說文字妄想。
趣無漏界自覺地自相。遠離一切虗妄覺想。降伏一
切外道眾魔。緣自覺趣。光明輝發。是名宗通相。」

【記曰。此示宗通相也。魏譯云。能取無漏正戒。證諸
地修行相法。離諸外道虗妄覺觀諸魔境界。降伏
一切外道諸魔。顯示自身內證之法。唐譯云。超過
一切不正思覺。伏魔外道。生智慧光。由是觀之。修
行之士。初心入禪。五蘊未破。則所見境界皆非實
證。故楞嚴詳辯五十重魔境。是則前三陰未破。而
所現境界。即此經所云虗妄覺想。後三陰未破。所
起諸見。即此經一切外道眾魔。今欲離之伏之。方
名緣自覺趣正行。而自性本有智慧光明。自然輝
發也。然欲離之伏之。非金剛心。秉自性金剛無漏
寶戒。斷斷不能。故魏譯云。能取無漏正戒。證諸地
相也。故楞嚴云。識陰若盡。則汝現前諸根互用。從
互用中。能入菩薩金剛乾慧。圓明精心於中發化。
如是乃超十信。十住。十行。十迴向。乃至十地等覺。
入於如來妙莊嚴海。此所謂取無漏正戒。證諸地
修行相。方名緣自得勝進相也。彼撥無者。既不能
了達自心。即有志修行。又不能善達如來所說真
修行門。故不能遠離妄想覺觀。墮諸魔境界。而自
以為得者。以未秉無漏正戒。而為惡習所使故。無
怪乎所作所為。以魔業為正行也。】

「云何說通相。謂說九部種種教法。離異不異有無等
相。以巧方便。隨順眾生如應說法。令得度脫。是名說
通相。」

【記曰。此示說通相也。佛說十二部經。此云九部者。
以大小通該故。然說通者。非是但能通曉九部大
小教法。而善講說巳也。蓋要了達本來無說無示。
離異不異有無等相。乃依如來所證自得離妄想
無言說處。而以善巧方便隨順眾生希望之心。各
隨所應。稱機而說。令彼得度。如渡河之筏。既巳得
度。即便捨之。非實法也。觀者若能了達無說之說。
則自當離言觀義。不取法相。亦不取非法相矣。彼
撥無者。不了自心。故不善於義。但執言說以為實
法。將如來了義大乘。迴為巳見。恣其貪瞋。所謂醍
醐返成毒藥耳。佛云。我所說法。如標月指。故凡學
者。聞教自合觀心。離指方能識月。所謂了法不在
言。善入無言際。而能示言說。如響徧世間。如此方
名說通相也。】

「大慧。汝及餘菩薩應當修學。

爾時世尊欲重宣此義而說偈言。

宗及說通相。緣自與教法。善見善分別。不隨諸覺想。」

【記曰。此總頌二通義也。善見。謂得宗通。善分別。謂
得說通。此二皆善。則自不隨妄想轉矣。】

「非有真實性。如愚夫妄想。云何起妄想。非性為解脫。」

【記曰。此頌責愚夫不善二通。故起顛倒見也。華嚴
云。法性本空寂。無取亦無見。性空即是佛。不可得
思量。如此。豈有實法如愚夫之所分別者耶。既無
可分別。如何愚夫於無分別法中。而妄想貪瞋非
性為解脫耶。故云非有真實等。】

「觀察諸有為。生滅等相續。增長於二見。顛倒無所知。」

【記曰。此頌前章結責之文。以明倒見之所以也。謂
彼愚夫所以倒見如此者。以不善二通。故不知法
性空寂。但隨妄想分別。觀察內外根塵識界諸有
為法以為實有。故妄生取著。念念攀緣。心心不住。
生滅相續。日夜無隙。唯直增長二見。顛倒恣情。造
諸惡業。於佛所說修行正法離言說相。盲無所知。
是故我說此輩名為壞者。】

「一是為真諦。無罪為涅槃。(魏譯云。涅槃離於識。唯此一法實。唐譯云。涅槃離心
識。唯此一法實)觀察世妄想。如幻夢芭蕉。雖有貪恚癡。而實
無有人。從愛生諸陰。有皆如幻夢。」

【記曰。此頌直指一心。教之以修行正法相也。真諦。
真實也。涅槃。此云寂滅。謂真實處。為。是也。罪。舊注
云妄想。佛意謂凡所分別。皆非真實。唯有一法是
真實處。謂無妄想寂滅心體。以言語道斷。心行處
滅。乃最真實處。唯此一事實。餘二則非真。若了此
真實住如實處。則能觀察一切世間身心境界妄
想分別處。皆如幻夢芭蕉。都不實矣。幻夢。喻心識
四蘊。芭蕉。喻色蘊。既能了此身心不實。則我執頓
空。我執既空。縱有貪恚癡性。而無作者。亦無受者。
故云而實無有人。既無作無受。則心境雙亡。即此
從愛所生五蘊妄身。雖有而處之皆如幻夢矣。所
謂却來觀世間。猶如夢中事。摩登伽在夢。誰能留
汝形。若能作如是觀。豈復以不取貪瞋癡性為得
耶。如此觀者。名為正觀。若他觀者。則名邪觀。此所
謂建立修行正法相。即此可以轉煩惱而作菩提。
轉生死而為涅槃。斯則即此五蘊煩惱身心。當下
即得常住二轉依果矣。智者請深觀之。
○上從前
初卷問五法自性章起至此通辯一乘理行因果
行相巳竟。此下明依前理行頓示斷證因果相。分
二。初顯因行。分二。初自利。次利他。初中又四。
△且
初明妄想不實以破我執斷煩惱障。】

「爾時大慧菩薩白佛言。世尊。惟願為說不實妄想相。
(問妄想相)不實妄想云何而生。(問妄想云何而生)說何等法名不
實妄想。(問妄想體。唐譯云。是何而生。因何而生)於何等法中不實妄想
(問妄想處。唐譯云。誰之所生)。」

【記曰。從前通辯一乘理行因果行相巳竟。此下明
依行造修斷惑證真之次第也。由前果德章云。覺
人法無我。了知二障。離二種死。斷二煩惱。是名佛
之知覺。將明依行造修。先破二執。斷二障為要。此
問妄想云云。乃先斷煩惱障。破我執也。問妄想者。
謂一切眾生及外道闡提惡見。皆因妄想而有。又
云妄想無性。又云無妄想即寂滅真實處。大慧意
謂即云妄想不實。不知如何是妄想。且無妄想即
真實處寂滅不生。不知此妄云何而生。是何所生。
因何而生。從何處生。蓋妄想乃煩惱之根本。故此
科云破煩惱障。】

「佛告大慧。善哉善哉。能問如來如是之義。多所饒益。
多所安樂。哀愍世間一切天人。諦聽諦聽。善思念之。
當為汝說。大慧白佛言。善哉世尊。唯然受教。佛告大
慧。種種義。種種不實妄想。計著妄想生。」

【記曰。此答妄想相。及妄想生也。種種。乃一切聖凡
心境世出世間真妄諸法。義。乃名相也。謂於此諸
法不了唯心。於中而起虗妄分別者。即名妄想。但
一念計著。即妄想生。此總答問義。下文釋其所以。】

「大慧。攝所攝計著。不知自心現量。及墮有無見。增長
外道見。妄想習氣。計著外種種義。心心數妄想計著
我我所生。」

【記曰。此釋成妄想之所以也。唐譯云。一切眾生。於
種種境。不能了達自心所現。計能所取。虗妄執著。
起諸分別。墮有無見。增長外道妄見習氣。心心所
法相應起時。執有外義種種可得。計著於我及以
我所。是故名為虗妄分別。意謂無明是妄想因。以
無明不覺自心現量。故見似外境。執以為實。能取
所取虗妄計著。分別有無者。是名妄想。謂妄想之
名相。依士釋。其我我所。乃妄想生處。謂名相之妄
想。依主釋也。以心境互為緣起故。妄想習氣。皆煩
惱障。計我我所。皆為我執。心心數者。心乃八識心
王。數乃五十一心所法。謂是心家所有之法也。分
為六位。一徧行五。二別境五。三善十一。四根本煩
惱六。五隨煩惱二十。六不定有四。八識各具。隨分
多寡。識論具明。】

「大慧白佛言。世尊。若種種義。種種不實妄想。計著妄
想生。攝所攝計著。不知自心現量。及墮有無見。增長
外道見。妄想習氣。計著外種種義。心心數妄想我我
所計著生。」

【記曰。此大慧牒上佛語。以起下難。唐譯無此文。】

「世尊。若如是外種種義相墮有無相。離性非性。離見
相。世尊。第一義亦如是。離量根分譬因相。(唐譯云。離諸根量。宗
因譬喻)世尊。何故一處妄想不實義。種種性計著妄想
生。非計著第一義處相妄想生。將無世尊說邪因論
耶。(魏譯云。墮世間論。唐譯云。所言乖理)說一生。一不生。」

【記曰。將明以不生滅心為本修因。故此問妄想生
不生也。此因世尊上言不實妄想從計著種種不
實義生。故大慧即躡所說而設難世尊亦墮有無
二見。將以辯明不生滅心耳。意謂若妄想從彼種
種世諦不實義相生者。且彼世諦向墮有無四句
見相。而世尊頻言彼諸法體。離性非性。離四句見。
且離四句。即彼世諦而為第一義諦矣。經云。世間
諸因量。求過不可得。故云。第一義亦如是。離量根
分譬因相。既二諦平等無二。世尊何故偏於世諦
處言生妄想。於第一義處而不言生妄想耶。將無
世尊說邪因論耶。然二諦同離有無。何故一處說
生。一處說不生。此其世尊亦似愚夫起二種計。墮
邪因論矣。】

「佛告大慧。非妄想一生一不生。所以者何。謂有無妄
想不生故。外現性非性。覺自心現量。妄想不生。」

【記曰。此釋不墮二見之所以也。佛言。我非計世諦
處生妄想。亦非計第一義諦不生妄想。所以者何。
以我不起有無分別心故。以不見有世諦相故。故
云外現性非性。以了彼諸法但唯自心所現。故分
別不生。故云覺自心現量。妄想不生。】

「大慧。我說餘愚夫自心種種妄想相故。事業在前。種
種妄想性相計著生。」

【記曰。此釋說愚夫妄想之所以也。謂我所說。非是
說世諦處能生妄想。但說愚夫自心所生種種妄
想耳。以彼愚夫妄見現前種種事業。不了唯心。故
取以為實。妄生種種分別計著。是故我說為妄想
生也。所謂境緣無好醜。好醜起於心。心若不強名。
境界何由立。故凡所分別。皆分別自心。經云。若不
了自心。云何知正道。故隨次明之。】

「云何愚夫得離我我所計著見。離作所作因緣過。覺
自妄想心量。身心轉變。究竟明解一切地。如來自覺
境界。離五法自性事見妄想。以是因緣。故我說妄想
從種種不實義計著生。知如實義。得解脫自心種種
妄想。」

【記曰。此世尊自述說法之本懷也。謂我因見眾生
於種種諸法。而生種種計著分別。堅執不捨。如此
愚夫。云何能得離我我所執著邪見。云何能離作
所作善惡因緣生死過患。云何能覺自妄想心量。
云何能得轉五蘊身得意生身。變無明識成究竟
智。明解一切地。得到如來自覺境界。離五法自性
事見想相。我為愍彼愚眾生故。以是因緣。故我說
妄想從種種不實義計著生。欲令眾生知如實義。
庶得解脫自心中種種不實妄想耳。我為要眾生
各各了悟自心故。非是說世諦處能生妄想也。離
五法自性事見妄想者。以五法自性。皆迷悟邊事。
若究竟自覺聖智。悉皆離故。】

「爾時世尊欲重宣此義而說偈言。

諸因及與緣。從此生世間。妄想著四句。不知我所通。」

【記曰。此頌總責愚夫不達佛意。隨語生解也。謂我
說因緣生諸世間者。意顯諸法本無生故。而愚夫
不達。乃又依因緣復起四句妄見分別。此不知我
所通義也。】
