#+TITLE: 涅槃經治定疏科-宋-智圓
#+DATE: 2016-06-11 12:28:29
#+SOURCE: github.com/kanripo/KR6g0014 master 962057bc                
No. 657
  * 二別舉譬帖合(二)
  
  * 初分科點示
  * 二於別下隨文釋義(七)
  
  * 初別合海
  * 二別合河
  * 三別合山
  * 四併合王城地
  * 五合眾生
  * 六併合人天
  * 七合道
  * 二就絕待答(二)
  
  * 初分科
  * 二初總下隨釋(二)
  
  * 初總(二)
  
  * 初不可說
  * 二明可說
  * 二別(二)
  
  * 初明略常所以
  * 二就三下隨文解釋(二)
  
  * 初標科
  * 二今文下隨釋(三)
  
  * 初釋大我(二)
  
  * 初不可思議釋大(二)
  
  * 初釋我無我(二)
  
  * 初牒經文
  * 二舊有下出古解(二)
  
  * 初出二師
  * 二觀師破(二)
  
  * 初破初解(三)
  
  * 初破
  * 二救
  * 三竝
  * 二破第二解(二)
  
  * 初正破(五)
  
  * 初今正破
  * 二彼反難
  * 三今反問
  * 四彼答義
  * 五今竝難
  * 二若爾下結破
  * 二釋八自在
  * 二多因緣釋大
  * 二釋大樂(二)
  
  * 初分科
  * 二初文下隨釋(二)
  
  * 初不可說大樂(四)
  
  * 初無苦樂樂
  * 二大寂靜樂
  * 三大知樂
  * 四不壞樂
  * 二多因緣大樂(二)
  
  * 初敘意分科
  * 二初有下隨文釋義(二)
  
  * 初明有因緣
  * 二明無因緣
  * 三釋大淨(三)
  
  * 初就不可量釋淨
  * 二以純淨名大
  * 三舉四義釋


  
  * ○二明第二功德約五通(二)
  
  * 初懸談義旨(三)
  
  * 初舉餘章示體同(二)
  
  * 初他人約事故體異
  * 二今師約理故體同
  * 二舊云下約初德明義(二)
  
  * 初敘古明事殊
  * 二此不下約今示義等(二)
  
  * 初述常情
  * 二若欲下示正義
  * 三舊云下顯今文具六通(二)
  
  * 初章安正解(二)
  
  * 初舊釋唯具五通
  * 二此乃下今解分證無漏(二)
  
  * 初判舊釋
  * 二若具下明今義(二)
  
  * 初約奪與正示
  * 二舊用下舉經文釋成(二)
  
  * 初斥古顯今(二)
  
  * 初斥古明今
  * 二故文下牒文顯義
  * 二釋云下釋名簡小
  * 二荊溪助釋(三)
  
  * 初約證互通
  * 二為辨下述意對位
  * 三若依下結示契會
  * 二就文下隨文解釋(二)
  
  * 初分科
  * 二二列下隨釋(四)
  
  * 初標
  * 二列章門(二)
  
  * 初名異故簡小
  * 二列名下義同故具六
  * 三解釋(五)
  
  * 初釋不得得(二)
  
  * 初敘意科分
  * 二標者下隨文解釋(三)
  
  * 初標
  * 二簡顯(二)
  
  * 初分科
  * 二初簡下隨釋(二)
  
  * 初標
  * 二釋(二)
  
  * 初簡非
  * 二顯是(二)
  
  * 初分科
  * 二就自下隨釋(二)
  
  * 初明一心具足
  * 二顯身心自在(二)
  
  * 初簡出不自在
  * 二明自在
  * 三結
  * 二釋不至至(三)
  
  * 初明遠到
  * 二簡異二乘
  * 三明自在
  * 三釋不聞聞(二)
  
  * 初科分
  * 二三有下隨釋(二)
  
  * 初釋(四)
  
  * 初修
  * 二得
  * 三簡
  * 四無著
  * 二論義(二)
  
  * 初分科
  * 二一領下隨釋(二)
  
  * 初問答(二)
  
  * 初問(二)
  
  * 初領旨仰非
  * 二作兩難(二)
  
  * 初難善聲
  * 二難惡聲
  * 二答(二)
  
  * 初難問
  * 二正答(二)
  
  * 初總答(二)
  
  * 初皆不定(二)
  
  * 初重(三)
  
  * 初法
  * 二譬
  * 三結
  * 二重(三)
  
  * 初法
  * 二譬
  * 三結
  * 二復明定
  * 二別答(二)
  
  * 初答善聲
  * 二答惡聲
  * 二問答(二)
  
  * 初問
  * 二答
  * 四釋不見見(二)
  
  * 初科分
  * 二此有下隨釋(六)
  
  * 初修
  * 二得
  * 三簡
  * 四不著
  * 五明異知
  * 六結
  * 五釋不知知(二)
  
  * 初分科
  * 二初他下隨釋(四)
  
  * 初知他心(二)
  
  * 初知他心
  * 二知佛性
  * 二知宿命(二)
  
  * 初正明宿命
  * 二簡異
  * 三重明他心(二)
  
  * 初別解(二)
  
  * 初橫知六道
  * 二堅知十六心(二)
  
  * 初引數論解
  * 二引成論解(二)
  
  * 初正示
  * 二此乃下斥非
  * 二前知下通釋
  * 四結
  * 四結

涅槃經治定疏科卷第七

涅槃經治定疏科卷第八
錢塘沙門釋　智圓　撰


  
  * ○三明第三功德(二)
  
  * 初分科
  * 二初釋下隨釋(三)
  
  * 初標
  * 二釋(二)
  
  * 初懸敘分科
  * 二釋中下隨文釋義(二)
  
  * 初唱捨得二章門
  * 二釋(二)
  
  * 初徵起
  * 二釋(五)
  
  * 初約二諦
  * 二約凡聖
  * 三約善惡
  * 四約勝劣
  * 五無著
  * 三結


  
  * ○四明第四功德(二)
  
  * 初分科
  * 二冶城下隨釋(二)
  
  * 初功德(四)
  
  * 初標
  * 二列章門
  * 三解釋(二)
  
  * 初標
  * 二釋初下隨釋(九)
  
  * 初第一根深難拔(二)
  
  * 初分科
  * 二不放下隨釋(三)
  
  * 初標
  * 二釋(六)
  
  * 初根本
  * 二根深
  * 三根廣
  * 四根長
  * 五根勝
  * 六重釋根長(二)
  
  * 初章安正解
  * 二荊溪例示
  * 三結
  * 二第二自身定想(二)
  
  * 初分科
  * 二初定下隨釋(三)
  
  * 初標
  * 二釋(二)
  
  * 初定身
  * 二定心
  * 三結
  * 三第三不觀田非田(二)
  
  * 初分科
  * 二上四下隨釋(三)
  
  * 初標
  * 二釋
  * 三結
  * 四第四修淨佛土(二)
  
  * 初分科
  * 二標如下隨釋(三)
  
  * 初標
  * 二釋
  * 三結
  * 五第五滅有餘及第六斷業緣(二)
  
  * 初敘異解分科
  * 二初釋下隨經文釋義(三)
  
  * 初唱三章門
  * 二次第釋(三)
  
  * 初釋煩惱
  * 二釋上除業緣
  * 三釋上除餘有
  * 三結
  * 六第七修清淨身(二)
  
  * 初分科
  * 二次釋下隨釋(三)
  
  * 初標
  * 二釋(二)
  
  * 初辨異分科
  * 二外道下隨文釋義(二)
  
  * 初明相業
  * 二明好業(二)
  
  * 初正消經文
  * 二然修下通示四悉
  * 三結
  * 七第八了知諸緣(二)
  
  * 初分科
  * 二釋中下隨釋(三)
  
  * 初標
  * 二釋
  * 三結
  * 八第九離諸怨敵(二)
  
  * 初分科
  * 二初文下隨釋(三)
  
  * 初標
  * 二釋(二)
  
  * 初明離怨(二)
  
  * 初自離怨
  * 二為他離怨
  * 二簡出怨
  * 三結
  * 九第十斷除二邊(二)
  
  * 初分科
  * 二標如下隨釋(三)
  
  * 初標
  * 二釋
  * 三結
  * 四結
  * 二論義(二)
  
  * 初分科
  * 二問意下隨釋(二)
  
  * 初問
  * 二答(四)
  
  * 初我修十事眾聖亦然
  * 二呵其所問
  * 三示其無勝淨土
  * 四為化眾生出穢土


  
  * ○五明第五功德(二)
  
  * 初分科
  * 二初釋下隨釋(三)
  
  * 初標
  * 二釋(二)
  
  * 初敘古懸解(二)
  
  * 初三師解義
  * 二今評下評其所歸
  * 二就文下隨文正釋(二)
  
  * 初分科
  * 二標如下隨釋(二)
  
  * 初明功德(三)
  
  * 初標
  * 二釋
  * 三結
  * 二論義(二)
  
  * 初分科
  * 二初舉下隨釋(二)
  
  * 初問
  * 二答(二)
  
  * 初讚問
  * 二正答(二)
  
  * 初勝劣
  * 二顯勝劣相(二)
  
  * 初正釋經文
  * 二佛說下舉經斥勸
  * 三結


  
  * ○六明第六功德(二)
  
  * 初示三昧次位(二)
  
  * 初敘古
  * 二此亦下今釋(二)
  
  * 初明該通初後
  * 二若言下結斥古師(二)
  
  * 初雙斥莊嚴開善
  * 二今謂下單斥莊嚴引譬
  * 二標釋下隨經文釋義(二)
  
  * 初分科
  * 二悉能下隨釋(三)
  
  * 初標
  * 二釋(三)
  
  * 初略明三昧(二)
  
  * 初明自德(二)
  
  * 初明能斷
  * 二舉非
  * 二辨化他
  * 二廣明三昧(二)
  
  * 初分科
  * 二初能下隨釋(二)
  
  * 初廣明自行(三)
  
  * 初能斷(二)
  
  * 初一譬能斷
  * 二後七譬稱歎
  * 二能見(二)
  
  * 初一譬能見
  * 二三譬稱歎
  * 三重明能斷(二)
  
  * 初一譬能斷
  * 二二譬亡功
  * 二廣明化他(四)
  
  * 初變身如佛
  * 二還本處
  * 三斷他惑
  * 四三密示現(四)
  
  * 初口密
  * 二身密
  * 三重口密
  * 四意密
  * 三釋其名(三)
  
  * 初不定譬無相
  * 二不平價譬無苦
  * 三離苦毒譬無畏
  * 三結


  
  * ○七明第七功德(二)
  
  * 初破古分文(二)
  
  * 初敘古分文
  * 二今謂下顯正斥謬
  * 二就文下隨經釋義(二)
  
  * 初分科
  * 二明是下正釋(三)
  
  * 初標
  * 二釋(二)
  
  * 初明四事(二)
  
  * 初標章(三)
  
  * 初明定
  * 二舉非
  * 三正列名
  * 二解釋(二)
  
  * 初分科懸敘
  * 二初譬下隨文釋義(二)
  
  * 初總釋(二)
  
  * 初譬菩薩(二)
  
  * 初譬自行(二)
  
  * 初譬
  * 二合
  * 二譬化他(二)
  
  * 初譬
  * 二合
  * 二譬凡夫(二)
  
  * 初譬
  * 二合
  * 二別釋(二)
  
  * 初分科
  * 二先稱下隨釋(二)
  
  * 初略(四)
  
  * 初釋知識(四)
  
  * 初稱歎(二)
  
  * 初譬
  * 二合
  * 二出其人
  * 三辨其位
  * 四得善知識益
  * 二釋聽法人(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初聽三經
  * 二得三解
  * 三釋思惟
  * 四釋修行
  * 二論廣(二)
  
  * 初分科
  * 二初法下隨釋(四)
  
  * 初廣釋善知識(二)
  
  * 初法說
  * 二舉七譬
  * 二廣釋聽法(二)
  
  * 初分科
  * 二先明下隨釋(二)
  
  * 初釋(二)
  
  * 初法
  * 二譬
  * 二引證(二)
  
  * 初引諸經
  * 二引兩事(二)
  
  * 初引初果事
  * 二引身子事
  * 三廣釋思惟(二)
  
  * 初分科
  * 二隨釋(五)
  
  * 初離五欲
  * 二離四倒
  * 三離四苦
  * 四知往因
  * 五解常
  * 四廣釋修行(二)
  
  * 初分科
  * 二初標下隨釋(三)
  
  * 初明止行二善
  * 二明空無常解
  * 三明七種知見(三)
  
  * 初標章門
  * 二釋(二)
  
  * 初分科
  * 二初明下隨釋(七)
  
  * 初知涅槃(二)
  
  * 初略出三涅槃(三)
  
  * 初佛涅槃
  * 二凡夫
  * 三聲聞
  * 二解釋(二)
  
  * 初敘意
  * 二此初下隨釋(二)
  
  * 初釋凡夫涅槃
  * 二釋二乘
  * 二知佛性
  * 三知如來相(二)
  
  * 初一體
  * 二別體
  * 四知法
  * 五知僧
  * 六知實相
  * 七知虗空(二)
  
  * 初分科敘意
  * 二初明下隨文釋義(三)
  
  * 初明真
  * 二辨事空
  * 三明涅槃空
  * 三料簡(四)
  
  * 初簡涅槃
  * 二簡佛
  * 三簡實相
  * 四簡佛性
  * 二論義(二)
  
  * 初問(二)
  
  * 初分科
  * 二初文下隨釋(二)
  
  * 初正問(三)
  
  * 初問斷煩惱處是涅槃(二)
  
  * 初分科敘意
  * 二初下隨文正釋(二)
  
  * 初領旨仰非
  * 二正難(二)
  
  * 初據答魔
  * 二答菩薩之難
  * 二問斷煩惱處非涅槃
  * 三重問斷煩惱處是涅槃(三)
  
  * 初據答魔
  * 二據在道場時
  * 三據語力士等
  * 二結難
  * 二答(二)
  
  * 初直答結其過
  * 二正答(二)
  
  * 初標示
  * 二先答下隨釋(三)
  
  * 初答第一斷是涅槃問(二)
  
  * 初答答魔
  * 二答菩薩之難
  * 二答第二難斷處問(二)
  
  * 初分科
  * 二初滅下隨釋(二)
  
  * 初滅惡故唱涅槃(二)
  
  * 初法說
  * 二廣舉五譬
  * 三答中間斷非涅槃問(二)
  * 初敘意
  * 二初文下隨釋(二)
  
  * 初分別是非
  * 二廣解大涅槃
  * 三結


  
  * ○八明第八功德(二)
  
  * 初分科
  * 二釋初下隨釋(三)
  
  * 初標
  * 二釋(二)
  
  * 初明功德(二)
  
  * 初列章門
  * 二次第釋(九)
  
  * 初除斷五事(二)
  
  * 初敘意科分
  * 二初總下隨文釋義(二)
  
  * 初總釋
  * 二別釋
  * 二遠離五事
  * 三成就六事
  * 四修習五事
  * 五守護一事
  * 六親近四事
  * 七信順一實
  * 八心善解脫
  * 九慧善解脫
  * 二論義(二)
  
  * 初標示分科
  * 二問中下隨文正釋(二)
  
  * 初問(二)
  
  * 初領旨仰非
  * 二正問(二)
  
  * 初敘三難意
  * 二就初下正釋經文(三)
  
  * 初就本無奪難(二)
  
  * 初分科
  * 二此即下正釋(二)
  
  * 初明心無縛無脫
  * 二偏明無縛(二)
  
  * 初明無所縛
  * 二明無能縛
  * 三偏明無脫(三)
  
  * 初明無解
  * 二明無得解者
  * 三明無得解道
  * 二就本有縱難(二)
  
  * 初分科
  * 二初法下隨釋(二)
  
  * 初明應善心中有貪(二)
  
  * 初法說
  * 二舉譬
  * 二明應前境中有貪
  * 三就不定難(三)
  
  * 初心不定
  * 二貪不定
  * 三俱不定
  * 二答(二)
  
  * 初分科(二)
  
  * 初對問汎分
  * 二又謂下斥前正分
  * 二此即下隨釋(三)
  
  * 初據正義
  * 二破定執(二)
  
  * 初分科
  * 二先廣下隨釋(二)
  
  * 初破計有(二)
  
  * 初廣出所計
  * 二結過訶之
  * 二破計無(二)
  
  * 初出所執
  * 二正訶責結過(二)
  
  * 初法
  * 二譬
  * 三廣辨因緣中道(二)
  
  * 初分科
  * 二善男下隨釋(二)
  
  * 初明因果諸法非有非無因緣故有(三)
  
  * 初離四句
  * 二定執為非
  * 三正顯中道
  * 二明心之有貪亦非有非無因緣故有(二)
  
  * 初明心性本淨不定非有非無(三)
  
  * 初標
  * 二釋(三)
  
  * 初唱二章門
  * 二釋兩章門
  * 三四句料簡
  * 三結
  * 二明心性本淨無有和合(二)
  
  * 初明無和合
  * 二明因緣和合故有縛脫(二)
  
  * 初明縛脫之境(二)
  
  * 初標
  * 二釋(二)
  
  * 初分科
  * 二初譬下隨釋(二)
  
  * 初釋縛境(二)
  
  * 初譬
  * 二合
  * 二釋得解境
  * 二明縛脫之人(二)
  
  * 初分科
  * 二最後下隨釋(二)
  
  * 初縛人(四)
  
  * 初起倒故縛
  * 二取相故縛
  * 三我見故縛
  * 四非法故縛
  * 二脫人
  * 三結


  
  * ○九明第九功德(二)
  
  * 初懸示分科(二)
  
  * 初懸示文意(二)
  
  * 初古人釋義
  * 二今師正明(二)
  
  * 初斥古顯今
  * 二若爾下釋疑示義
  * 二分節科段
  * 二次列下隨文釋義(三)
  
  * 初標
  * 二釋(二)
  
  * 初明五事(三)
  
  * 初列(二)
  
  * 初徵
  * 二列
  * 二釋(二)
  
  * 初分科
  * 二初信下隨釋(五)
  
  * 初信(三)
  
  * 初出信體(二)
  
  * 初總示經文
  * 二師下別出古釋(二)
  
  * 初引三家異解
  * 二明今師正釋(二)
  
  * 初舉經斥古
  * 二而文下示義例通
  * 二釋信德
  * 三結
  * 二直心(二)
  
  * 初分科
  * 二初文下隨釋(三)
  
  * 初標
  * 二釋(二)
  
  * 初以不諂為直(二)
  
  * 初正釋(二)
  
  * 初正釋
  * 二釋疑
  * 二論義(二)
  
  * 初分科敘意
  * 二先非下隨文釋義(二)
  
  * 初問(三)
  
  * 初雙(二)
  
  * 初前難(三)
  
  * 初非佛旨
  * 二領初開經時說
  * 三正難
  * 二後難(二)
  
  * 初領旨仰非
  * 二正難
  * 二雙(二)
  
  * 初敘意分科
  * 二先領下隨文釋義(二)
  
  * 初領旨仰非
  * 二正難(二)
  
  * 初前難
  * 二後難
  * 三雙(二)
  
  * 初前難
  * 二後難
  * 二答(二)
  
  * 初分科
  * 二初六下隨釋(二)
  
  * 初讚(二)
  
  * 初讚問
  * 二舉五句歎初用(二)
  
  * 初推前成後
  * 二歎生下隨文正釋(二)
  
  * 初分科
  * 二既言下隨釋(二)
  
  * 初歎生善
  * 二歎滅惡(二)
  
  * 初分科
  * 二上句下隨釋(二)
  
  * 初歎能滅惡(二)
  
  * 初歎不生
  * 二歎無畏
  * 二歎摧惡(二)
  
  * 初歎始摧
  * 二歎終摧
  * 二答(二)
  
  * 初分科
  * 二但答下隨釋(二)
  
  * 初答舉前三病人二問
  * 二答舉初功德兩問(二)
  
  * 初答第三難
  * 二答第四難(三)
  
  * 初法
  * 二譬
  * 三合
  * 三答此中兩問(三)
  
  * 初正解
  * 二然前下釋疑
  * 三此答下結示
  * 二以懺悔為直(二)
  
  * 初敘意
  * 二初設下正釋(三)
  
  * 初正悔
  * 二發露
  * 三斷相續心
  * 三結
  * 三戒(二)
  
  * 初離惡戒
  * 二得善戒
  * 四親近善友(二)
  
  * 初分科
  * 二剎多下隨釋(四)
  
  * 初明是(二段)
  * 二辨非
  * 三證非
  * 四證是
  * 五多聞(二)
  
  * 初分科顯示
  * 二十二下隨文正釋(五)
  
  * 初約十二部
  * 二約毗佛略
  * 三約大涅槃及四句
  * 四約常住
  * 五約寂默
  * 三歎(二)
  
  * 初分科
  * 二法說下隨釋(二)
  
  * 初法說歎(二)
  
  * 初唱三章門
  * 二解釋(二)
  
  * 初釋三事
  * 二不存著
  * 二譬說歎(三)
  
  * 初為難施作譬(二)
  
  * 初譬
  * 二合
  * 二為忍難作作譬(二)
  
  * 初譬
  * 二合
  * 三為無著作譬(三)
  
  * 初法
  * 二譬
  * 三合
  * 二論義○
  * 三結


  
  * ○二論義(二)
  
  * 初分科
  * 二先兩下隨釋(二)
  
  * 初番(二)
  
  * 初問(二)
  
  * 初兩定(二)
  
  * 初定自空
  * 二定空空
  * 二兩難(二)
  
  * 初結初為難
  * 二結後為難
  * 二答(二)
  
  * 初敘意
  * 二答初下隨釋(二)
  
  * 初答初定(三)
  
  * 初略標
  * 二廣釋
  * 三舉得失致結(三)
  
  * 初舉凡夫失
  * 二菩薩得
  * 三更呵凡夫失
  * 二答後定(二)
  
  * 初分科
  * 二譬下隨釋(三)
  
  * 初法
  * 二譬(二)
  
  * 初舉內法為譬
  * 二舉外法為譬
  * 三合
  * 二番(二)
  
  * 初問(二)
  
  * 初問觀空是倒
  * 二問空既是無為何所見
  * 二答(二)
  
  * 初分科
  * 二佛答下隨釋(二)
  
  * 初答初問(三)
  
  * 初總標(三)
  
  * 初法
  * 二譬
  * 三合
  * 二廣釋(二)
  
  * 初分科
  * 二一明下隨釋(二)
  
  * 初廣釋非空作空(二)
  
  * 初貪欲於其是有
  * 二明色性於其是有
  * 二廣釋非是顛倒(二)
  
  * 初標非倒
  * 二正廣釋(二)
  
  * 初不生貪故非倒
  * 二見佛性故非倒
  * 三重結
  * 二答後問(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初牒問
  * 二正答(二)
  
  * 初正答
  * 二引昔證


  
  * ○十明第十功德(三)
  
  * 初標
  * 二釋(二)
  
  * 初懸示義旨(二)
  
  * 初示二家明體
  * 二問此下示所用法門(二)
  
  * 初古釋
  * 二今解
  * 二就文下隨文正釋(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初明功德(二)
  
  * 初明道品入涅槃(二)
  
  * 初對初德示理齊
  * 二興皇下舉興皇以斥失
  * 二簡得失
  * 二論義(二)
  
  * 初分科
  * 二初譬下隨釋(二)
  
  * 初問
  * 二答(二)
  
  * 初舉惡人為誡(三)
  
  * 初法說
  * 二舉五譬
  * 三還合五譬(二)
  
  * 初別合
  * 二總合
  * 二舉善人為勸
  * 三結


  
  * ○四師子吼品問答涅槃義(二)
  
  * 初題目(二)
  
  * 初正釋題目(二)
  
  * 初敘諸師單約能問釋名
  * 二非為下明今家雙取能問能答(二)
  
  * 初徵文略示(二)
  
  * 初引古縱奪
  * 二何者下徵文正示
  * 二惑者下釋難廣解(二)
