#+TITLE: 禪苑蒙求瑤林-金-志明
#+DATE: 2016-06-11 12:30:41
#+SOURCE: github.com/kanripo/KR6r0097 master 123d014f                


眾各呈見解。未嘗有契。師以棒趂云。這一隊漢無
一箇有智惠。喫欲我多少菜。不能與圓頭出氣。乃
蹈倒標子拽著菜而歸。

* 興化擲柺
(會元四)興化到法堂令維那聲鐘集眾。師
云還識老僧麼。眾無對。師擲下柺子端然而逝。

* 清豁歸山
(泉州睡龍溥禪師嗣傳燈二十三)漳州保福院清豁
禪師。將順世捨眾。欲入山待滅。過苧谿石橋乃遺
偈曰。世人休說路行難。鳥道羊腸咫尺間。珍重苧
溪溪畔水。汝歸滄海我歸山。即往貴湖卓庵。未幾
謂門人曰。吾滅後將遺躰施諸蟲蟻。勿置墳塔。言
訖潛入湖頭山。坐盤石儼然長往。弟子戒因入山
尋見。稟遺命延留七日。竟無蟲蟻之所侵食。遂就
闍維。散於林野。今泉州開元寺淨土院影堂存焉。

* 性空沒海
(黃龍怨梧禪師嗣普燈十)蜀僧普首座。自號性
空菴主。因欲泛海辭別緇素。而說偈言。坐脫立亡
不若水葬。一省柴燒一免開擴。撒手便行不妨懌
暢。誰是智音船子和尚。高風難繼。百千年一曲。漁
歌少人唱。由是登漆盆張布帆舉手以謝四眾。乃
吹銕笛至洪波中而自沒矣。三日後潮退於沙洲
上跏趺而坐。神色不動。道友幾萬人迎歸青龍供
養五日。荼毗舍利五色如珠無數。双鸖盤旋竟日。
火盡而去。

* 黃龍三關
(會元十七)黃龍室中常問僧曰。人人盡有生
緣。上座生緣在何處。正當問答交鋒。却復伸手曰。
我手何似佛手。又問諸方參請宗師所得。却復垂
脚曰我脚何似驢脚。三十餘年示此三問。學者莫
有契其旨。脫有酧者。師未甞可否。歛目危坐。人莫
測其意。延之又問其故。師云。巳過關者掉臂徑往。
安知有關吏。問可否此未透關者也。叢林目之為
黃龍三關。師自頌曰。生緣有語人皆識。水母何曾
離得鰕。但見日頭東畔上。誰能更喫趙州茶。我手
佛手兼舉。禪人直下薦取。不動干戈道出。當處超
佛越祖。我脚驢脚並行。步步蹈著無生。會得雲收
月卷。方知此道縱橫。總頌曰。生緣斷處伸驢脚。驢
脚伸時佛手開。為報五湖參學者。三關一一透將
來。

* 浮山九帶
(人天眼目)浮山遠既老。退休於會聖嵓。因閱
斑固九流(儒流．道流．陰陽流．法流．名流．墨流．縱橫流．離流．農流)遂擬之作九
帶。敘佛祖教義。愽採先德機語。參同印證。其一曰
佛正法眼帶。其二曰佛法藏帶。其三曰理實帶。其
四曰事實帶。其五曰理事縱橫帶。其六曰屈曲帶。
其七曰妙挾兼帶。其八曰金針双鏁帶。其九曰平
懷常實帶。學者既巳傳誦。

* 青州正座
舒州投子義青禪師。青社李氏。參浮山。
嗣洞下宗。山遂書偈送曰。須彌立虗空。日月輔而
轉。群峯漸倚化。白雲方改變。少林風起叢。曹溪洞
簾卷。金鳳宿龍巢。宸苔豈車輾。令依圓通透禪師。
師至彼。無所參問。唯嗜睡而巳。執事白通曰。堂中
有僧日睡。當行規法。通曰是誰。曰青上座。通曰。未
可。待與按過。通即曳杖入室。見師正睡乃擊床呵
曰。我這裏無閑飯與上坐喫了打眠。師云和尚教
某何為。通曰何不參禪去。師云美食不中飽人喫。
通曰爭奈大有人不肯上座。師云待肯堪作甚麼。
通曰上座曾見甚麼人來。師云浮山。通曰恠得恁
麼頑賴。遂握手相笑歸方丈。由是道聲籍甚。初住
白雲。次遷投子(寺名也)。

* 普明不拜

* 仁儉短偈
(傳燈四)洛京福先寺仁儉禪師。自嵩山罷
問放矌郊𨞬。時謂之騰騰和尚。唐天𠕋間天后詔
入內。至殿前仰視天后良久曰會麼。后曰不會。師
云老僧持不語戒。言訖而出。翌日晉短歌十九首。
天后覽而嘉之。

* 永嘉長歌
(會元二)永嘉大師作證道歌。泳潘天下。西
竺謂之震旦聖者經。即曹溪末後之旨。

* 老龐及第
(碧巖五)龐居士曰。十方同聚會。箇箇學無
為。此是選佛場。心空及第歸。

* 慶諸登科
(道吾智法嗣　禪林類聚十七)許州金明上坐曾問石
霜。一毫穿眾穴時如何。師云直須萬年後。問萬年
後如何。師云。登科任汝登科。拔萃任汝拔萃。後問
經山諲云。一毫穿眾穴時如何。諲曰。先靴任汝先
靴。結褁任汝結褁。

* 陳操驗僧
(傳燈十二)陳操尚書與僧齋次。忽拈起胡餅
問僧曰。江西湖南還有這箇麼。僧曰尚書適來喫
什麼。尚書曰敲鐘謝響。又一日齋僧次。躬行餅。僧
展手欲接。尚書廼縮手。僧無語。尚書曰果然果然。
異日問僧曰。有箇事與上座商量得麼。僧曰合取
狗口。尚書自摑口曰操罪過。僧曰知過必改。尚書
曰恁麼即乞上座口喫飯。又齋僧自行食次曰上
坐施食。上坐曰三德六味。尚書曰錯。上座無對。

* 真際勘婆
(傳燈十)五臺山有一婆子接待。凡有僧問
臺山路甚處去。婆子云驀直去。僧才行。婆云好箇
師僧又與麼去。如是既久。游僧傳到趙州。州聞得
乃云。待老僧為汝去勘破。州往彼便問。臺山路向
甚處去。婆云驀直去。州才行。婆云好箇師僧又與
麼去。州回陞座舉示大眾云。巳為諸人勘破婆子
了也。

* 道士背坐
(傳燈廿七)昔有道流在佛殿前背佛而坐。僧
曰道士莫背佛。道流曰。大德。本教中道。佛身充滿
於法界。向甚麼處坐得。僧無對。法眼代云。識得汝。

* 踈山倒屙
(傳燈十七)香嚴禪師因僧問不慕諸聖不重
已靈時如何。嚴曰萬機休罷千聖不携。踈山在眾
作嘔聲曰是何言歟。嚴問阿誰。眾曰師叔。嚴曰不
諾老僧那。師出云是。嚴曰汝莫道得。曰道得。嚴曰
汝試道看。曰。若教某甲道。須還師資禮始得。嚴乃
下座禮拜。躡前問。師云。何不道肯重不得全。嚴曰
饒汝恁麼。也須三十年倒屙。設住山無柴燒。近水
無水喫。分明記取。後住踈山果如嚴記。至二十七
年病愈。自云香嚴師兄記我三十年倒屙。今少三
年。每食畢以手抉而吐之。以應前記。

* 義存漆桶
(會元七)投子指庵前一片石謂雪峯曰。三
世諸佛總在裏許。峯曰須知有不在裡許者。子曰
不快漆桶。投子與雪峯遊龍眠。有兩路。問那箇是
龍眠路。子以杖指之。峯云東去西去。子曰不快漆
桶。問一槌便就時如何。子曰不是性燥漢。曰不假
一槌時如何。子曰不快漆桶。問此間還有人參也
無。子將钁頭拋向峯面前。峯曰恁麼則當處掘去
也。子曰不快漆桶。雪峯上堂。盡大地撮來如粟米
粒大。拋向面前。漆桶不會。打皷普請看。長慶問雲
門曰。雪峯與麼道還有出頭不得處麼。門曰有。曰
作麼生。門曰不可總作野狐精見解。又曰狼籍不
少。

* 師備飯籮
和補曰。禪林類聚云。玄沙備禪師因雪
峯垂語云。飯籮邊坐餓死漢。臨河渴死漢。師云。飯
籮裡坐餓死漢。水裡沒頭浸渴死漢。

* 安國折筯
(玄沙法嗣　傳燈廿一)福州安國院惠球寂照禪師
(亦曰中塔)上堂。我此間粥飯因緣。各兄弟舉唱終是不
常。欲得省要。却是山河大地與汝發明。其道現常
亦能究竟。若從文殊門入者。一切無為。土木瓦礫
助汝發機。若從觀音門入者。一切音響。蝦蟇蚯蚓
助汝發機。若從普賢門入者。不動步而到。以此三
門方便示汝。如將一隻折著攪大海水。令彼魚龍
知水為命。會麼。若無智眼而審諦之。任汝百般巧
妙不為究竟。

* 鹿門破鍋

* 雲岩出糞
(會元五)藥山問雲岩作什麼。岩云擔屎。山
曰那箇聻。岩曰在。師曰汝來去為誰。曰替他東西。
岩曰何不教並行。曰和尚莫謗他。岩曰不合恁麼
道。曰如何是道。岩曰還曾擔麼。

* 寂子擔禾
(傳燈十一)溈山問仰山何處來。仰云田中來。
溈曰禾好刈也未。仰云好刈也。溈曰。作青見。作黃
見。作不青不黃見。仰云和尚背後是什麼。溈曰子
還見麼。仰拈起禾穗云和尚何曾問這箇。溈曰此
是鵝王擇乳。

* 雲門花欄
(雲門錄)僧問雲門如何是清淨法身。門云
花藥欄。

* 陸亘瓶鵝
(傳燈十)陸亘大夫問南泉曰。古人瓶中養
一鵝。鵝漸漸長大。出瓶不得。如今不得毀瓶。不得
損鵝。和尚作麼生出得。泉召曰大夫。陸應諾。泉曰
出也。從此開解即禮謝。

* 石室蹈碓
(碧岩三)六祖初謁五祖於黃梅。法乳相投。
遂負石於腰以供簸舂之務。後僧問臨濟云。石室
行者蹈碓為什麼忘移却脚。濟曰沒溺深坑。(石室曰善
道)

* 天目撞羅
(雲門偃法嗣　會元十五)和補曰。奉先深禪師。因同
明和尚到淮河。見人牽網。有魚從網透出。師曰。明
兄俊哉。一似箇衲僧相似。明曰。雖然如是。爭如當
時不撞入網羅好。師曰。明兄你欠悟在。明至中夜
方省。

* 雪竇按劒
(會元十五)明州雪豆重顯明覺大師。上堂。僧
問如何吹毛劒。師云苦。曰還許學人用也無。師噓
一噓乃曰。大眾前共相酬唱。也須是箇漢始得。若
也未有奔流度刃底眼。不勞拈出。所以道。如大火
聚近著即燎却面門。亦如按大阿寶劒。衝前即喪
身失命。師云。大阿橫按祖堂寒。千里應須息萬端。
莫待冷光輕閃爍。復曰看看。便下座。

* 韶山亞戈
(夾山法嗣　會元六)洛京韶山寰普禪師。遵布衲
訪師。在山下相見。遵問韶山路向甚麼處去。師以
手指曰嗚那青青黯黯處去。遵近前把住曰。久響
韶山莫便是否。師云。是即是。闍梨有甚麼事。遵曰
擬伸一問師還答否。韶山曰。看君不是金牙作。爭
解彎弓射尉遲。遵曰。鳳凰直入煙霄去。誰怕林間
野雀兒。師云。當軒𦘕皷從君擊。試展家風似老僧。
遵曰。一句逈超千聖外。松蘿不與月輪齊。師云。饒
君直出威音外。猶較韶山半月程。遵曰過在甚處。
師曰倜儻之辭時人知有。遵曰恁麼則真玉泥中
異不撥萬機蓙。師云魯般門下徒施巧妙。遵曰。學
人即恁麼。未審師意如何。師曰玉女夜拋梭織於
西舍。遵曰莫便是和尚家風也無。師曰耕夫製玉
漏不是行家作。遵曰。此猶是文言。如何是和尚家
風。師云橫身當宇宙誰是出頭人。遵無語。師遂同
皈山。纔人事了。師召近前曰。闍梨有衝天之氣。老
僧有入地之謀。闍梨橫吞巨海。老僧背負須彌。闍
梨按劒上來。老僧掗鎗相待。向上一路速道速道。
遵曰明鏡當臺請師一鑑。師云不鑑。遵曰為甚不
鑑。師云水淺無魚徒勞下釣。遵無對。師便打。

* 古靈揩背
(百丈法嗣　會元四)福州古靈神讚禪師。因受業。
師問汝離吾在外得何事業。讚曰並無事業。遂遣
執役。一日因澡浴命讚去垢。讚廼拊背。好箇佛堂。
只是佛不聖。其師回首視之。讚曰雖然不聖却解
放光。

* 從諗洗脚
(會元十一)趙州行脚時參臨濟。遇濟洗脚次。
州便問如何是祖師西來意。濟曰恰值老僧洗
脚。州近前作聽勢。濟云更要第二杓惡水潑在。州
便下去。

* 青林死蛇
(洞山价法嗣　會元十三)青林虔禪師問。千差路別
如何頓曉。師曰。足下背驪珠。空怨長天月。問學人
徑往時如何。師曰。死蛇當大路。勸子莫當頭。曰當
頭者如何。師云喪子命根。曰不當頭者如何。師云
亦無回避處。曰正當恁麼時如何。師云失却也。曰
向甚麼處去。師曰草深無覔處。曰和尚也須隄防
始得。師拊掌曰一等是箇毒氣。

* 泐潭活雀
(九峯䖍法嗣　傳燈十七)洪州泐潭明禪師。僧問碓
摶磨磨不得忘却此意如何。師云猛虎口裡活省
兒。

* 玄沙三病
(會元七)玄沙有時垂語曰。諸方老宿盡道
接物利生。且問汝。只如盲聾瘂三種病人。汝作麼
生接。若拈槌竪拂。他眼且不見。共他說話。耳又不
聞。曰復瘂若接不得。佛法盡無靈驗。時有僧出曰。
三種病人和尚還許商量否。師云許汝作麼生商
量。其僧珍重出。師曰不是不是。

* 天平兩錯
(清溪山主洪進法嗣　傳燈)天平和尚行脚時
參西院。常云。莫道會佛法。覔箇舉話人也無。一日
西院遙見召云從漪。平舉頭。西院曰錯。平行三兩
步。西院曰錯。平近前西。院云。適來這兩錯。是西院
錯。是上坐錯。平云從漪。西院曰錯。平休去。

* 滏水蓮池

* 趙州略彴
(傳燈十)僧問趙州。久響趙州石橋。到來只
見略彴。州曰汝只見略彴不見石橋。僧云如何是
石橋。州曰渡驢渡馬。

* 大陽錢財
(會元十三)郢州大陽惠堅禪師。僧問如何是
玄旨。師曰壁上挂錢財。

* 清平杓索
(會元五)清平和尚。僧問如何是大乘。師云
井索。曰如何是小乘。師云錢貫。問如何是有漏。師
曰笊篱。曰如何是無漏。師曰木杓。

* 白犬銜書
(會元三)和補曰。見下之註。

* 青猿洗鉢
(會元二)千歲寶掌和尚。中印度人也。周威烈
十二年丁卯降神受質。左手握拳。七歲祝髮乃展。
因名寶掌。魏晉間東遊此土。入蜀禮普賢。留大慈。
常不食。日誦般若等經千餘卷。有詠之者曰。勞勞
玉齒寒似迸岩泉急。有時中夜坐堦前。神鬼泣。一
日謂眾曰。吾有願住世千歲。今年六百二十有六。
故以千歲稱之。次遊五臺。徙居祝融峯之華嚴。黃
梅之双峯。廬山之東林。尋抵建鄴。會達磨入梁。師
就扣其旨開悟。武帝高其臘。延入內庭。未幾如吳。
有偈曰。梁城遇道師。參禪了心地。飄零二浙遊。更
盡佳山水。順流東下。由千頃至天竺。往鄮峯登太
白。穿鴈蕩盤磚於翠峯七十二庵。回赤城憩雲門
法華諸暨漁浦赤符大岩等處。返飛來。接之石竇。
有行盡支那四百州。此中徧稱道人遊之句。貞觀
十五年也。後居浦江之寶嚴與。朗禪師友善。每通
問遣白犬馳往。朗亦以青猿為使令。故題朗壁曰。
白犬銜書至。青猿洗鉢回。師所經處後皆成寶坊。
