#+TITLE: 華嚴經疏科文-唐-澄觀
#+DATE: 2016-06-11 12:28:14
#+SOURCE: github.com/kanripo/KR6e0018 master 38c46b2f                
No. 231
  * 二舉損違請(二)
  
  * 初舉損不可(然有)
  * 二結嘿違請(我愍)
  * 二偈頌(爾時)


  
  * ○五雙歎人法請(二)
  
  * 初敘意(第五)
  * 二正釋(二)
  
  * 初長行(三)
  
  * 初標請(爾時)
  * 二釋請(二)
  
  * 初直徵釋(二)
  
  * 初徵(何以)
  * 二釋(釋云)
  * 二轉徵釋(二)
  
  * 初徵(何以)
  * 二釋(三)
  
  * 初法(此是)
  * 二喻(二)
  
  * 初舉論(譬如)
  * 二疏釋(以書)
  * 三合(佛子)
  * 三結請(是故)
  * 二偈頌(爾時)


  
  * ○二海會大眾請(二)
  
  * 初敘請(爾時)
  * 二偈請(二)
  
  * 初歎眾堪能請(二)
  
  * 初歎說者(上妙)
  * 二歎聽者(二)
  
  * 初難眾有根(定戒)
  * 二難眾有欲(如渴)
  * 二歎法成益請(善哉)


  
  * ○三如來說偈加請(四)
  
  * 初來意(二)
  
  * 初正辨來意(自下)
  * 二懸通妨難(二)
  
  * 初通其伏難(前來)
  * 二通躡跡難(若爾)
  * 二釋名(上力)
  * 三揀別(二)
  
  * 初加相不同(三)
  
  * 初牒其異相(不以)
  * 二正出所以(為不)
  * 三通躡跡難(要復)
  * 二所被不同(前加)
  * 四釋文(二)
  
  * 初長行二身七業(二)
  
  * 初此方佛光照十方(二)
  
  * 初光體業用(爾時)
  * 二正明所作(三)
  
  * 初列名(作是)
  * 二出體(論不)
  * 三料揀(二)
  
  * 初對成四句(故以)
  * 二差別所以(以身)
  * 二十方佛光照此方(時十)
  * 二偈頌但明請業(二)
  
  * 初偈之所依(時光)
  * 二正顯偈請(二)
  
  * 初四加請所說(二)
  
  * 初舉法請(二)
  
  * 初正顯作加(二)
  
  * 初定其總別(佛無)
  * 二釋別文相(四)
  
  * 初自在勝(言四)
  * 二顯力勝(二力)
  * 三眷屬勝(三眷)
  * 四種性勝(四)
  
  * 初牒名屬經(四種)
  * 二開章別釋(於中)
  * 三結歸第二重總(由上)
  * 四結歸第一重總(二)
  
  * 初結二種加(上云)
  * 二結加說主(今此)
  * 二顯加所為(三)
  
  * 初總辨文意(佛子)
  * 二別申科判(文中)
  * 三屬經別釋〔義(藏即)〕
  * 二舉益請(三)
  
  * 初聞時益(若為)
  * 二修時益(諸地)
  * 三轉生時益(六)
  
  * 初顯意總科(雖住)
  * 二會通二經(論經)
  * 三總顯文意(此中)
  * 四以論釋文(二)
  
  * 初總明(以難)
  * 二別釋(二)
  
  * 初釋海中堪聞(大海)
  * 二釋火中聞經(五)
  
  * 初正以釋經(偈言)
  * 二會釋論文(此即)
  * 三以論會經(然二)
  * 四別釋等字(二)
  
  * 初顯論包含(等言)
  * 二顯經之巧(今舉)
  * 五會長壽寬狹(按論)
  * 五別申意趣(二)
  
  * 初結論意(上順)
  * 二申別旨(二)
  
  * 初通八難(理實)
  * 二申別解(今經)
  * 六問答料揀(二)
  
  * 初問(問若)
  * 二答(三)
  
  * 初以義正答(答此)
  * 二會經釋文(今海)
  * 三結勸引證(勉旃)
  * 二一教說分齊(五)
  
  * 初總顯文意(應說)
  * 二別釋總名(言漸)
  * 三列名出體(云何)
  * 四隨文解釋(二)
  
  * 初取論總釋(勝智)
  * 二引論辨相(若加)
  * 五問答料揀(二)
  
  * 初問(問地)
  * 二答(二)
  
  * 初舉賢首(古德)
  * 二會違順(二)
  
  * 初句總標(此亦)
  * 二別會釋(四)
  
  * 初舉唯識論(故唯)
  * 二借文通義(又云)
  * 三反難成立(若唯)
  * 四以喻顯示(如人)


  
  * ○三許說分齊(二)
  
  * 初顯意總科(爾時)
  * 二依文正釋(二)
  
  * 初敘說偈意(二)
  
  * 初釋說儀(二)
  
  * 初舉論釋經(今初)
  * 二疏家釋論(觀十)
  * 二釋說意(四)
  
  * 初依經釋(欲令)
  * 二引論釋(若準)
  * 三疏釋論(以前)
  * 四顯喜意(四)
  
  * 初徵以總釋(如何)
  * 二釋二大名(義名)
  * 三結成踊悅(聞於)
  * 四彰其體性(二)
  
  * 初總標異解(然二)
  * 二別顯二師(二)
  
  * 初遠公(遠公)
  * 二賢首(三)
  
  * 初正明二大(賢首)
  * 二對前揀異(然其)
  * 三再敘古義(二)
  
  * 初總(古德)
  * 二別(三)
  
  * 初標章(於中)
  * 二別釋(三)
  
  * 初義大(義中)
  * 二說大(二說)
  * 三雙融(三約)
  * 三融通(二)
  
  * 初正融通(此上)
  * 二引證(二)
  
  * 初引當經(是故)
  * 二引他經(涅槃)
  * 二正顯偈辭(二)
  
  * 初有七偈顯義大(四)
  
  * 初四總顯地智微妙(二)
  
  * 初二頌總顯地微(三)
  
  * 初定所顯法(三)
  
  * 初總顯(如來)
  * 二引證(故論)
  * 三結彈(明知)
  * 二別會論經(於中)
  * 三牒文解釋(二)
  
  * 初牒論略科(言微)
  * 二依科廣釋(二)
  
  * 初通釋微妙(此即)
  * 二開章別釋(二)
  
  * 初別釋難知(云何)
  * 二顯妙所以(二)
  
  * 初明說時難知(六句)
  * 二明證時甚微(二)
  
  * 初一句總(下之)
  * 二四句別(四)
  
  * 初總標(下四)
  * 二別列(第一)
  * 三釋經(四)
  
  * 初明功德甚微(初句)
  * 二明清淨甚微(次句)
  * 三辨觀行甚微(言離)
  * 四釋依止甚微(二)
  
  * 初釋能行之人(聰慧)
  * 二釋彼智行處(三)
  
  * 初總釋(彼人)
  * 二徵顯(何智)
  * 三正釋(云何)
  * 四料揀(二)
  
  * 初依論受勝(上四)
  * 二疏意明通(上依)
  * 二後二頌別顯微相(二)
  
  * 初二句明其同相(二)
  
  * 初上總句(二)
  
  * 初釋經(自性)
  * 二釋論(二)
  
  * 初出體(何以)
  * 二釋名(上同)
  * 二下句別(六)
  
  * 初會彼論經(下句)
  * 二引論標釋(釋云)
  * 三引他論證(三種)
  * 四引論別釋(今云)
  * 五會通經文(今闕)
  * 六結廣自在(三種)
  * 二六句明不同相(三)
  
  * 初總彰大意(三)
  
  * 初出體(二有)
  * 二釋名(斷惑)
  * 三解妨(二)
  
  * 初釋以果違因妨(涅槃)
  * 二釋所證違智妨(今明)
  * 二隨文解釋(二)
  
  * 初總(文中)
  * 二別(二)
  
  * 初釋解脫之處(別中)
  * 二釋解脫之體(三)
  
  * 初等二際是觀智相(二云)
  * 二斷煩惱是離疑相(三)
  
  * 初總明大意(二斷)
  * 二開章別釋(二)
  
  * 初約相翻釋(四)
  
  * 初定斷處以關三際(釋此)
  * 二依關立過(此三)
  * 三假問徵起(若爾)
  * 四正明斷義(三)
  
  * 初正顯唯識(若依)
  * 二明其順違(二)
  
  * 初縱成(此但)
  * 二相違(二)
  
  * 初破彼秤喻(若望)
  * 二破明暗喻(明闇)
  * 三顯當宗(四)
  
  * 初總標(若此)
  * 二正顯(上明)
  * 三雙明(由能)
  * 四結破(若定)
  * 二約如續釋(四)
  
  * 初總彰體性(言相)
  * 二辨三勝不同(就此)
  * 三依論正釋(三)
  
  * 初順釋無斷(論云)
  * 二明不斷之斷(二)
  
  * 初正舉論文(若爾)
  * 二疏解經論(二)
  
  * 初釋論(此舉)
  * 二引證(故大)
  * 三結成正義(二)
  
  * 初結前經論(上諸)
  * 二重結所依(又今)
  * 三結彈古義(若云)
  * 三結成正義(二)
  
  * 初結前經論(上諸)
  * 二重結所依(又今)
  * 三後三體德圓滿是涅槃相(二)
  
  * 初別釋(三)
  
  * 初觀行相(二)
  
  * 初正釋(二)
  
  * 初辨是(非言)
  * 二揀非(不同)
  * 二揀濫(前云)
  * 二轉依相(二)
  
  * 初依論立名(次句)
  * 二取論意釋(四)
  
  * 初引唯識辨(謂轉)
  * 二明論釋是(故此)
  * 三明論異非(二)
  
  * 初牒論(論云)
  * 二疏釋(二)
  
  * 初總標(此揀)
  * 二別釋(二)
  
  * 初釋未轉依(無常)
  * 二釋今為所轉(二)
  
  * 初釋能依(今轉)
  * 二釋所依(依彼)
  * 四釋論引證(二)
  
  * 初牒論(論云)
  * 二疏釋(二)
  
  * 初定說(決定)
  * 二引文(二)
  
  * 初正釋(涅槃)
  * 二通妨(二)
  
  * 初問(問所)
  * 二釋(二)
  
  * 初依法相宗(若依)
  * 二依法性宗(二)
  
  * 初引起信(若起)
  * 二引勝鬘(勝鬘)
  * 三解脫相(二)
  
  * 初舉經立名(三其)
  * 二釋顯其相(不同)
  * 二總結(二)
  
  * 初總結三德(三德)
  * 二別釋轉依(轉依)
  * 三總結會通(二)
  
  * 初結會同義(此不)
  * 二但結不同(論中)
  * 二一偈類地行微○
  * 三一偈寄對彰微○
  * 四一偈喻顯地微○
  * 二有五偈顯說大○


  
  * ○二一偈類地行微(二)
  
  * 初總科(寂滅)
  * 二牒釋(二)
  
  * 初釋上半(三)
  
  * 初出偈意(初中)
  * 二別釋(寂即)
  * 三徵釋(何不)
  * 二釋下半(五)
  
  * 初正釋(下半)
  * 二舉論(論云)
  * 三釋論(言境)
  * 四揀濫(設地)
  * 五重釋論(將此)


  
  * ○三一偈寄對彰微(二)
  
  * 初總顯偈意(智起)
  * 二隨文牒釋(三)
  
  * 初一句舉法體(三)
  
  * 初取意釋(初句)
  * 二以論釋(故論)
  * 三疏釋論(此即)
  * 二二句明難說(二)
  
  * 初明難說(次二)
  * 二不可說(後句)
  * 三後一句明不可聞(下句)


  
  * ○四一偈喻顯地微(四)
  
  * 初正揀喻體(如空)
  * 二隨文解釋(二)
  
  * 初釋喻相(二)
  
  * 初舉論文(論云)
  * 二疏釋(總顯)
  * 二釋合相(二)
  
  * 初依論正釋(三)
  
  * 初總合空跡(此中)
  * 二合不可說(何以)
  * 三合正非無(二)
  
  * 初正合非無(上明)
  * 二空跡互顯(又以)
  * 二取類展合(三)
  
  * 初展成三事(若欲)
  * 二展為四事(若更)
  * 三例前以釋(若以)
  * 三結歎勝能(以所)
  * 四對前揀異(三)
  
  * 初引論徵起(此中)
  * 二舉論正答(故論)
  * 三疏釋論文(二)
  
  * 初釋二喻別(此意)
  * 二疏釋論文(四)
  
  * 初正出五釋(若以)
  * 二總顯文意(意令)
  * 三結彈異釋(今人)
  * 四出其體相(故歎)


  
  * ○二有五偈顯說大(三)
  
  * 初顯說大三成就義(二)
  
  * 初彰名意(四)
  
  * 初總釋名(二)
  
  * 初釋名(慈悲)
  * 二解妨(前三)
  * 二辨地位(此三)
  * 三就文辨(問慈)
  * 四釋妨難(三)
  
  * 初躡跡為問(若爾)
  * 二正為重通(彼從)
  * 三引論證成(故上)
  * 二釋本文(二)
  
  * 初結前生後(巳知)
  * 二正釋本文(三)
  
  * 初釋因成就(因成)
  * 二釋因漸成就(二因)
  * 三教說修成就(二)
  
  * 初八字教說成就(六)
  
  * 初標名總科(三圓)
  * 二釋二修相(真修)
  * 三總結示(初即)
  * 四假喻顯(猶瑩)
  * 五引例釋(三)
  
  * 初舉能例(此二)
  * 次明所例(二修)
  * 三結勸(諸有)
  * 六正釋文(二)
  
  * 初依今經(文中)
  * 二依論經(五)
  
  * 初出意(若準)
  * 二引論(故論)
  * 三釋論(此明)
  * 四重牒(次便)
  * 五結示(此明)
  * 二後二句約觀修(二)
  
  * 初牒釋(次觀)
  * 二通妨(既難)
  * 二彰巳無過誡眾除失(二)
  
  * 初總明(佛力)
  * 二別顯(三)
  
  * 初廣開演(第二)
  * 二廣敬受(二)
  
  * 初總明(第二)
  * 二釋敬(二)
  
  * 初對人彰巳善說(初句)
  * 二對法彰巳善說(三)
  
  * 初科經(次二)
  * 二解義(文難)
  * 三別釋(云何)
  * 三廣承力(第三)
  * 三示說分齊(四)
  
  * 初總標大意(此處)
  * 二對經會論(半偈)
  * 三牒經解釋(於中)
  * 四釋因果義(二)
  
  * 初總辨順違(然因)
  * 二申今正義(二)
  
  * 初總彰大旨(直望)
  * 二開章別釋(二)
  
  * 初唯約十地(二)
  
  * 初總釋(更以)
  * 二別釋(二)
  
  * 初修證相對(此復)
  * 二詮表相對(四)
  
  * 初正釋(二以)
  * 二指文(如初)
  * 三釋因果之名(令眾)
  * 四明可說不可說(斯皆)
  * 二通佛因果(三)
  
  * 初正明(三)
  
  * 初總指(二約)
  * 二指文顯相(謂即)
  * 三可說不可說(是則)
  * 二解妨(二)
  
  * 初問(聞上)
  * 二答(二)
  
  * 初總訶(答豈)
  * 二引證(三)
  
  * 初引示說分齊(故上)
  * 二引上加備分(又上)
  * 三引影像(五)
  
  * 初正引(又地)
  * 二結示(是知)
  * 三重難(有云)
  * 四反質(大海)
  * 五結破(明知)
  * 三拂跡(又且)

大方廣佛華嚴經疏科文卷第五(終)

大方廣佛華嚴經疏科文卷第六
清凉山大華嚴寺沙門澄觀述


  
  * ○七說分(三)
  
  * 初來意(自下)
  * 二釋名(四)
  
  * 初正釋本文(二釋)
  * 二通違論妨(以上)
  * 三通展轉妨(又初)
  * 四總指會釋(又論)
  * 三本文(十)
  
  * 初歡喜地(七)
  
  * 初來意(三釋)
  * 二釋名(二釋)
  * 三斷障(三)
  
  * 初總標(三所)
  * 二斷障(謂二)
  * 三斷愚(三)
  
  * 初以義生起(上來)
  * 二引論正釋(由斯)
  * 三結示斷義(斷義)
  * 四證理(四所)
  * 五成行(五所)
  * 六得果(二)
  
  * 初行布(六所)
  * 二圓融(然上)
  * 七釋文(四)
  
  * 初依經科(三)
  
  * 初正科(第七)
  * 二引證(故依)
  * 三會今論文(而論)
  * 二依論科(二)
  
  * 初正科(今且)
  * 二疏釋(初云)
  * 三對前相攝(然十)
  * 四釋經文(二)
  
  * 初長行(四)
  
  * 初四十句明住(五)
  
  * 初曲科(佛子)
  * 二疏釋(初謂)
  * 三引證(瑜伽)
  * 四會釋(又此)
  * 五釋文(二)
  
  * 初別顯住法(四)
  
  * 初十依何身(二)
  
  * 初總句(今初)
  * 二別句(三)
  
  * 初別釋(二)
  
  * 初科判(別有)
  * 二釋經(巳知)
  * 二隨難料棟(然小)
  * 三六相圓融(巳知)
  * 二十為何義(二)
  
  * 初別顯求相(二)
  
  * 初釋總(為求)
  * 二釋別(此智)
  * 二總結發菩提心(四)
  
  * 初疏略釋(佛子)
  * 二辨論釋(而論)
  * 三論指文(能指)
  * 四釋妨難(又但)
  * 三十以何因(三)
  
  * 初總科(以大)
  * 二釋論(意云)
  * 三釋文(十句)
  * 四十有何相(二)
  
  * 初釋總句(佛子)
  * 二釋別句(三)
  
  * 初依總開別(二入)
  * 二隨別解釋(言一)
  * 三結不相似(論云)
  * 二結住入位(菩薩)
  * 二三十句釋名(二)
  
  * 初總標(佛子)
  * 二別釋(二)
  
  * 初正明喜相(二)
  
  * 初總(成就)
  * 二別(別中)
  * 二出喜所因(二)
  
  * 初念當得故喜(三)
  
  * 初總別分別(佛子)
  * 二義類分別(二)
  
  * 初果(若別)
  * 二因(二)
  
  * 初總(後八)
  * 二別(別中)
  * 三三寶分別(又上)
  * 二念現得故喜(二)
  
  * 初正明所念(二)
  
  * 初釋總句(復作)
  * 二釋別句(三)
  
  * 初總敘文意(別有)
  * 二隨文別釋(二)
  
  * 初通明前八(九中)
  * 二別明第九(三)
  
  * 初正釋(九捨)
  * 二會通(即前)
  * 三釋文(言怖)
  * 三結指決定(然此)
  * 二隨難徵釋(五)
  
  * 初總問徵起(何以)
  * 二列名總答(二答)
  * 三轉徵所以(何以)
  * 四舉因顯相(二)
  
  * 初釋經文意(四舉)
  * 二開義別釋(二)
  
  * 初彰五畏之果(三)
  
  * 初揀死不活(五怖)
  * 二揀死惡道(死約)
  * 三通妨辨攝(但說)
  * 二彰五畏之因(三)
  
  * 初引論總釋(此怖)
  * 二分別解釋(二)
  
  * 初通(然此)
  * 二別(三)
  
  * 初雙標(若取)
  * 二釋初因(四)
  
  * 初牒論文釋(邪智)
  * 二別配三因(愛著)
  * 三彰其所離(但無)
  * 四會釋經文(然不)
  * 三釋後因(二)
  
  * 初明因(後二)
  * 二辨離(今具)
  * 三總以結示(初三)
  * 五結酬初徵(三)
  
  * 初釋經(菩薩)
  * 二敘論(而論)
  * 三釋論(意謂)
  * 三三十句安住(三)
  
  * 初總明安住(佛子)
  * 二別顯安住(三)
  
  * 初信心成就(所謂)
  * 二修行成就(二)
  
  * 初依論解釋(日夜)
  * 二隨要別釋(其第)
  * 三迴向成就(二)
  
  * 初總(求一)
  * 二別(二)
  
  * 初一能求之觀(別即)
  * 二十能求之行(二)
  
  * 初一求諸度無著(餘十)
  * 二九別治諸障(下九)
  * 三總結安住(佛子)
  * 四校量勝分(三)
  
  * 初總名分齊(大文)
  * 二問答料揀(二)
  
  * 初問(問經)
  * 二答(三)
  
  * 初標心體(然其)
  * 二開章釋(此三)
  * 三總結酬(今此)
  * 三正釋經文(二)
  
  * 初文前科判(文分)
  * 二依科解釋(三)
  
  * 初願勝為標志遐廣(二)
  
  * 初彰大意(五)
  
  * 初名體(二)
  
  * 初名(二)
  
  * 初總(二)
  
  * 初釋願(釋願)
  * 二釋大(二)
  
  * 初約通(三)
  
  * 初正釋(而言)
  * 二引證(瑜伽)
  * 三結示(今揀)
  * 二約別(別別)
  * 二別(後顯)
  * 二體(後體)
  * 二修證(二)
  
  * 初約修行(二修)
  * 二約修證(後約)
  * 三行位(二)
  
  * 初約修行(二)
  
  * 初約別顯(三行)
  * 二約通論(若約)
  * 二約修位(後約)
  * 四因果(四約)
  * 五圓融(二)
  
  * 初立意(五立)
  * 二圓融(言圓)
  * 二正釋文(二)
  
  * 初十願彰自勤行(四)
  
  * 初總標(佛子)
  * 二別列(二)
  
  * 初總科十願四意分齊(二別)
  * 二料揀依經解釋(十)
  
  * 初供養願(三)
  
  * 初彰願行相(所謂)
  * 二彰願德能(廣大)
  * 三彰願分齊(一切)
  * 二受持願(四)
  
  * 初總標(又發)
  * 二行相(願受)
  * 三德能(廣大)
  * 四分齊(一切)
  * 三轉法輪願(四)
  
  * 初總標(又發)
  * 二行相(四)
  
  * 初處(願一)
  * 二時(從兜)
  * 三方便(皆悉)
  * 四周徧(於一)
  * 三德能(廣大)
  * 四分齊(一切)
  * 四修行二利願(四)
  
  * 初總標(又發)
  * 二行相(二)
  
  * 初能增長行(願一)
  * 二所增長心(教化)
  * 三德能(廣大)
  * 四分齊(一切)
  * 五成熟眾生願(四)
  
  * 初總標(又發)
  * 二行相(二)
  
  * 初願所化(願一)
  * 二彰所為(如是)
  * 三德能(廣大)
  * 四分齊(一切)
  * 六承事願(四)
  
  * 初總標(又發)
  * 二行相(二)
  
  * 初所知(願一)
  * 二能知(智皆)
  * 三德能(廣大)
  * 四分齊(一切)
  * 七淨土願(四)
  
  * 初總標(又發)
  * 二行相(二)
  
  * 初釋文(願一)
  * 二收束(今依)
  * 三德能(廣大)
  * 四分齊(一切)
  * 八不離願(四)
  
  * 初總標(又發)
  * 二行相(三)
  
  * 初所顯(願與)
  * 二別明(二)
  
  * 初修同行(無有)
  * 二德用同(得不)
  * 三總結(三修)
  * 三德能(廣大)
  * 四分齊(一切)
  * 九利益願(四)
  
  * 初總標(又發)
  * 二行相(二)
  
  * 初總明(願乘)
  * 二別顯(二)
  
  * 初作業不空(若暫)
  * 二利益不空(得如)
  * 三德能(廣大)
  * 四分齊(一切)
  * 十成正覺願(四)
  
  * 初總標起願(又發)
  * 二別顯行相(二)
  
  * 初成菩提體(願於)
  * 二菩提作業(七)
  
  * 初示正覺業(不離)
  * 二說實諦業(得佛)
